BX = 000 Event : 1
00 011001001100|1101110|10000101000101|001 0x64CDD0A29
01 011011001010|0100011|10001111110000|010 0x6CA471F82
02 011100110011|0010001|10111110011000|110 0x733237CC6
03 011101111011|1011100|10000111111101|001 0x77BB90FE9
04 011100011111|1011100|10010110010011|010 0x71FB92C9A
05 011110010000|1101110|10110101101010|110 0x790DD6B56
06 011110010100|1101110|10111111011001|101 0x794DD7ECD
07 011101110111|1101110|10011010011001|110 0x777DD34CE
08 011100101111|1101110|10011101111100|100 0x72FDD3BE4
09 011100100101|1101110|10111110111110|110 0x725DD7DF6
0a 100001010110|0100011|10001100111101|000 0x8564719E8
0b 100001010111|0100011|10001101010111|000 0x857471AB8
0c 100001001000|0100011|10001101001111|110 0x848471A7E
0d 100001001011|0010001|10001101000011|001 0x84B231A19
0e 100001001011|0010001|10001100111101|100 0x84B2319EC
0f 011111010011|0100011|10111111011011|110 0x7D3477EDE
BX = 001 Event : 2
00 011000010000|1101110|10000011010001|101 0x610DD068D
01 011010001101|1011100|10011101001100|001 0x68DB93A61
02 011010000001|1011100|10111100100001|000 0x681B97908
03 011001000000|1011100|10100101011010|010 0x640B94AD2
04 011000110011|1011100|10011101001001|000 0x633B93A48
05 011000100001|1011100|10011000100010|010 0x621B93112
06 011000100001|1011100|10011000010110|101 0x621B930B5
07 011000001100|1011100|10111001010100|000 0x60CB972A0
08 011000001001|1011100|10111101111100|001 0x609B97BE1
09 011100011101|0100011|10100101111110|011 0x71D474BF3
0a 011011001010|0100011|10011011101100|010 0x6CA473762
0b 011011000000|0100011|10011110001110|011 0x6C0473C73
0c 011010100010|0100011|10011110101110|001 0x6A2473D71
0d 011101111010|1101110|10111111001010|010 0x77ADD7E52
0e 011100100001|1101110|10101001001100|010 0x721DD5262
0f 100000011111|0010001|10100010100011|000 0x81F234518
BX = 010 Event : 3
00 011001000011|1101110|10010000101011|001 0x643DD2159
01 011000011110|1101110|10000000100000|101 0x61EDD0105
02 011001011110|1011100|10111100111011|001 0x65EB979D9
03 011000111110|1011100|10010000011100|010 0x63EB920E2
04 011000011101|1011100|10100100111010|001 0x61DB949D1
05 011101000000|0100011|10000110000000|000 0x740470C00
06 011100100110|0100011|10100011011100|100 0x7264746E4
07 011010111011|0100011|10001110110110|101 0x6BB471DB5
08 011101011101|1011100|10000101000110|011 0x75DB90A33
09 011110010111|1101110|10111100010011|110 0x797DD789E
0a 011101110110|1101110|10101100100111|110 0x776DD593E
0b 100001010101|0100011|10110001000010|000 0x855476210
0c 011111000000|0100011|10111010111111|000 0x7C04775F8
BX = 011 Event : 4
