BX = 000 Event : 1
00 1100111|00000011|10000011110000100|0011 0xCE0707843
01 1100111|00110011|10000001100010001|1001 0xCE6703119
02 1100011|01111011|10000011111010110|1011 0xC6F707D6B
03 0011101|00000011|10011101000000101|1010 0x3A073A05A
04 0011111|00000011|10100110111110100|1001 0x3E074DF49
05 0011001|00101000|10100000110111000|1010 0x325141B8A
06 0011001|00101000|10011111011010100|1010 0x32513ED4A
07 0011001|01010010|10100100001110000|0011 0x32A548703
08 0011001|01010010|10100100000101101|1001 0x32A5482D9
09 0011001|01010010|10010101010110110|1100 0x32A52AB6C
0a 0011110|01110001|10001111111101011|0011 0x3CE31FEB3
0b 0011110|01110001|10010000001001111|1011 0x3CE3204FB
0c 0011101|01110001|10011100110111100|1100 0x3AE339BCC
0d 1100111|00000011|10110101100010000|1010 0xCE076B10A
0e 1101000|00001000|10111101001111010|1101 0xD0117A7AD
0f 1100010|00001101|10110110100000011|1011 0xC41B6D03B
10 1100111|00011000|10110001011110011|1011 0xCE3162F3B
11 1101001|00011110|10100111110111011|1101 0xD23D4FBBD
12 1100111|00011110|10110000011100000|0000 0xCE3D60E00
13 1100111|00011110|10110000111100110|1010 0xCE3D61E6A
14 1100011|00100011|10101111101111111|1011 0xC6475F7FB
15 1101000|00101101|10101011111001101|1100 0xD05B57CDC
16 1101000|00101101|10101110000111110|0011 0xD05B5C3E3
17 1100111|00101101|10110011011010101|1000 0xCE5B66D58
18 1101000|00110011|10101101111001001|1011 0xD0675BC9B
19 1101000|00110011|10101110101000100|1001 0xD0675D449
1a 1100111|00110011|10110011010010000|0010 0xCE6766902
1b 1101000|01000010|10101100111001011|1000 0xD08559CB8
1c 1101000|01000010|10101100111110100|1001 0xD08559F49
1d 1101000|01101100|10101010010010010|0101 0xD0D954925
BX = 001 Event : 2
00 1100100|00111101|10001101011100111|0010 0xC87B1AE72
01 0011110|00001000|10100010000001011|0001 0x3C11440B1
02 0011001|00001101|10100000100111010|1000 0x321B413A8
03 0011001|00001101|10011111100110010|1001 0x321B3F329
04 0011001|00001101|10011111010001011|1010 0x321B3E8BA
05 0011001|00001101|10011111000001100|1001 0x321B3E0C9
06 0011111|00011000|10100110110111000|0011 0x3E314DB83
07 1100111|00000011|10111001110101001|1000 0xCE0773A98
08 1100111|00011110|10110011010010000|0101 0xCE3D66905
09 1100011|00100011|10110010101111111|0001 0xC647657F1
0a 1100011|01001100|10110001110110110|1001 0xC69963B69
0b 1100011|01001100|10101101011011001|1010 0xC6995AD9A
0c 1100011|01010010|10110001011111011|0100 0xC6A562FB4
0d 1100011|01010010|10101101010001101|1010 0xC6A55A8DA
0e 1100011|01100001|10101110001111000|0000 0xC6C35C780
0f 1100011|01110101|10101100100100101|0100 0xC6EB59254
BX = 010 Event : 3
00 1100111|00001000|10000010011111011|0100 0xCE1104FB4
01 1100111|00001000|10000010111100110|1011 0xCE1105E6B
02 1100111|00001000|10000011010010010|0001 0xCE1106921
03 1100100|00111000|10001001111001110|1001 0xC87113CE9
04 1101000|01010111|10000111000001001|1011 0xD0AF0E09B
05 1100100|01110101|10001100100000011|1100 0xC8EB1903C
06 0011010|00001101|10100110000011011|0011 0x341B4C1B3
07 0011101|00011000|10010100010111000|1010 0x3A3128B8A
08 0011101|00011110|10010100000011000|0101 0x3A3D28185
09 0011110|00011110|10100100011010010|0000 0x3C3D48D20
0a 0011010|00100011|10100111001010001|0011 0x34474E513
0b 0011010|00101000|10100111010000000|1001 0x34514E809
0c 0011110|01001000|10100100110110011|0011 0x3C9149B33
0d 0011110|01010111|10100100111000001|0010 0x3CAF49C12
0e 0011110|01011101|10100001111011101|1010 0x3CBB43DDA
0f 0011000|01100001|10011011110111110|0001 0x30C337BE1
10 1100011|00010011|10101110000111010|0010 0xC6275C3A2
11 1100111|00011000|10110001110110101|0101 0xCE3163B55
12 1100111|00011000|10110111100000000|1000 0xCE316F008
13 1101000|00011110|10101101111010000|0101 0xD03D5BD05
14 1100100|00100011|10101001001100110|0000 0xC84752660
15 1100100|00100011|10101000000101111|1000 0xC847502F8
16 1100011|00101000|10101101001000001|1101 0xC6515A41D
17 1100100|00101000|10101001011101001|1010 0xC85152E9A
18 1101001|00101101|10101000110011101|0101 0xD25B519D5
19 1101000|00110011|10101110100100010|0000 0xD0675D220
1a 1100100|00111000|10101001011110000|0100 0xC87152F04
1b 1101000|01000010|10101011001100110|0100 0xD08556664
1c 1100100|01001100|10101011001001001|0101 0xC89956495
1d 1100100|01001100|10101010111011010|1010 0xC89955DAA
1e 1100100|01001100|10101010101100100|1011 0xC8995564B
1f 1100011|01100110|10101111101101010|0001 0xC6CD5F6A1
20 1100011|01111011|10110111010111110|1001 0xC6F76EBE9
BX = 011 Event : 4
00 1101000|00011110|10001001001111010|0000 0xD03D127A0
01 1101000|00101101|10000111001110111|1001 0xD05B0E779
02 1100111|01000010|01111111100110000|0100 0xCE84FF304
03 1100100|01010010|10001011000100000|0000 0xC8A516200
04 1101000|01010111|10001011000010101|1000 0xD0AF16158
05 0011000|00010011|10011100000101000|0011 0x302738283
06 0011000|00010011|10011011110111110|1100 0x302737BEC
07 0011001|00101000|10010011001111110|0011 0x3251267E3
08 0011001|00111101|10010010001000001|0100 0x327B24414
09 0011010|01010010|10001110011100100|1011 0x34A51CE4B
0a 1100111|01001000|10101111100100000|0100 0xCE915F204
0b 1101000|01110001|10111101001001001|0001 0xD0E37A491
0c 1101000|01110001|10111110000010000|1000 0xD0E37C108
0d 1101000|01110001|10111110110010010|0001 0xD0E37D921
BX = 100 Event : 5
00 0011001|00111000|10010100011001001|0000 0x327128C90
01 0011001|00111000|10010010011100001|0000 0x327124E10
02 0011110|01000010|10010001000011001|1100 0x3C852219C
03 0011110|01000010|10010001011100000|0101 0x3C8522E05
04 0011101|01000010|10010101000101100|1001 0x3A852A2C9
05 0011111|01001000|10001110001101011|1011 0x3E911C6BB
06 0011111|01001000|10001110101100111|1011 0x3E911D67B
07 0011110|01001000|10001111011000001|0000 0x3C911EC10
08 0011110|01001000|10001111101010011|1010 0x3C911F53A
