BX = 000 Event : 1
00 0100101|000100001101|11101011011110|100 0x4A21BD6F4
01 0010110|000100011001|11111100010111|110 0x2C233F8BE
02 0010110|000100011011|11101010100100|101 0x2C237D525
03 0100101|000101011011|11100000010100|000 0x4A2B7C0A0
04 0011110|000101011111|11110100001001|001 0x3C2BFE849
05 1101100|000110001101|11111010110111|010 0xD831BF5BA
06 1101101|000110001111|11100010100010|110 0xDA31FC516
07 0001110|000111000101|11101111110110|010 0x1C38BDFB2
08 0000000|000111010001|11111100010011|100 0x003A3F89C
09 1110110|001000100100|11110110111100|011 0xEC449EDE3
0a 1101011|001000101010|11110110011110|010 0xD6455ECF2
0b 1100000|001000110000|11110011111111|110 0xC0461E7FE
0c 0011010|001001110011|11111010000011|010 0x344E7F41A
0d 0001101|001011110001|11111010111000|010 0x1A5E3F5C2
0e 0001010|001011110100|11110000000111|010 0x145E9E03A
0f 1101010|001100000111|11101100111110|001 0xD460FD9F1
10 1111010|001110001010|11111101010000|101 0xF4715FA85
11 1111111|010000010111|11111000101101|101 0xFE82FF16D
12 1110101|010000011010|11111000011111|100 0xEA835F0FC
13 0000001|010011010001|11111111110111|100 0x029A3FFBC
14 1110101|010011010100|11111111111000|000 0xEA9A9FFC0
15 0001011|010110101101|11101000100010|100 0x16B5BD114
16 1111100|011010111000|11101010010001|000 0xF8D71D488
17 1111000|011010111001|11100011110011|001 0xF0D73C799
18 1111000|011111101000|11110101100011|001 0xF0FD1EB19
BX = 001 Event : 2
00 0010100|000100011011|11111100111010|000 0x28237F9D0
01 1111010|000110000001|11101011000111|001 0xF4303D639
02 1110101|001000100101|11101001011001|011 0xEA44BD2CB
03 1101011|001000101010|11111001001000|100 0xD6455F244
04 0011011|001001110011|11110111010010|101 0x364E7EE95
05 1100110|001010010001|11111010101111|010 0xCC523F57A
06 0011010|001011101010|11111101000111|110 0x345D5FA3E
07 0010110|001011101110|11101000101011|100 0x2C5DDD15C
08 0001111|001011110011|11100011010011|010 0x1E5E7C69A
09 1110011|001100000010|11101011011111|101 0xE6605D6FD
0a 1101010|001100000111|11101011000011|100 0xD460FD61C
0b 1100110|001100001001|11101101001001|001 0xCC613DA49
0c 0100000|001101110101|11101111111101|001 0x406EBDFE9
0d 0100011|011010101100|11111010101110|001 0x46D59F571
0e 1100010|011010111111|11100100101010|100 0xC4D7FC954
0f 0011000|011111100000|11100001111000|001 0x30FC1C3C1
10 0010101|011111100001|11100110100101|001 0x2AFC3CD29
11 0010110|011111100001|11100010000101|100 0x2CFC3C42C
12 0001110|011111100011|11100101111001|100 0x1CFC7CBCC
13 1111111|011111100110|11111101101001|100 0xFEFCDFB4C
BX = 010 Event : 3
00 0100100|000100001111|11100100110001|010 0x4821FC98A
01 0011010|000100010101|11110101100010|110 0x3422BEB16
02 0000100|000100101010|11111101110101|001 0x08255FBA9
03 0000000|000100101101|11110111110010|011 0x0025BEF93
04 0000010|000100101111|11100000011110|000 0x0425FC0F0
05 1111100|000100110010|11101110010010|011 0xF8265DC93
06 1101110|000100111110|11110110111111|001 0xDC27DEDF9
07 1101101|000101000000|11101100101111|100 0xDA281D97C
08 0100100|000101011010|11110000001001|000 0x482B5E048
09 0011111|000101011101|11111000011010|101 0x3E2BBF0D5
0a 0000001|001000011101|11110000001101|011 0x0243BE06B
0b 1111111|001000011111|11110110110000|101 0xFE43FED85
0c 1100011|001010010100|11110010010010|110 0xC6529E496
0d 0011010|001011101010|11111101101111|101 0x345D5FB7D
0e 0001011|001011110101|11100001001101|001 0x165EBC269
0f 1111000|010000011001|11110101011101|000 0xF0833EAE8
10 1110110|010000011010|11110110000110|101 0xEC835EC35
11 1101111|010000011100|11110000100000|100 0xDE839E104
12 0001111|010011001101|11111111110111|001 0x1E99BFFB9
13 0010000|010011001101|11110111001010|100 0x2099BEE54
14 0001101|010011001101|11111111111001|001 0x1A99BFFC9
15 1110010|010011010110|11101101010001|000 0xE49ADDA88
16 1100010|010011011010|11111110011101|100 0xC49B5FCEC
17 1111101|010110110001|11111001000110|100 0xFAB63F234
18 1111011|010110110001|11110000011101|100 0xF6B63E0EC
19 1111001|010110110010|11110000001111|101 0xF2B65E07D
1a 0000001|011010110101|11111000000001|000 0x02D6BF008
1b 0100111|011111011100|11100010001110|100 0x4EFB9C474
1c 0100100|011111011100|11100010000110|000 0x48FB9C430
BX = 011 Event : 4
00 0011111|000100010000|11110111010101|110 0x3E221EEAE
01 0100100|000100010000|11011101110111|110 0x48221BBBE
02 0011111|000100010010|11101101000100|010 0x3E225DA22
03 0010100|000100011100|11101100000000|110 0x28239D806
04 0000100|000100101101|11100010001000|000 0x0825BC440
05 1110011|000111011111|11101010001001|101 0xE63BFD44D
06 0100101|001000001001|11101010111001|010 0x4A413D5CA
07 0011001|001000010001|11100111011011|110 0x32423CEDE
08 1110001|001110001111|11110111001101|110 0xE271FEE6E
09 1110011|010000011011|11100110001000|001 0xE6837CC41
0a 1101011|010000011101|11101011111001|001 0xD683BD7C9
0b 1100000|010000100001|11100100000101|101 0xC0843C82D
0c 0000010|010110101111|11110010011010|000 0x04B5FE4D0
BX = 100 Event : 5
00 0001111|000111000101|11101001010000|010 0x1E38BD282
01 1100101|001010010010|11110000001011|110 0xCA525E05E
02 0011110|001011101001|11101101100110|110 0x3C5D3DB36
03 1111110|001110001001|11101001001100|010 0xFC713D262
04 1111100|001110001010|11101001000011|010 0xF8715D21A
05 1111000|010000011010|11100011110011|010 0xF0835C79A
06 1100111|010000011111|11100101001010|101 0xCE83FCA55
07 1101001|010011011000|11100111101000|001 0xD29B1CF41
08 0100111|010110100101|11101010110010|001 0x4EB4BD591
09 0011110|010110101000|11101000101110|001 0x3CB51D171
0a 1111001|010110110011|11100001010110|000 0xF2B67C2B0
0b 0010100|011010110000|11111101110101|000 0x28D61FBA8
0c 1101001|011010111100|11111101000111|100 0xD2D79FA3C
0d 1100101|011010111110|11111000000101|000 0xCAD7DF028
0e 1111011|011111101000|11100100110011|000 0xF6FD1C998
0f 1101110|011111101011|11110110101011|100 0xDCFD7ED5C
BX = 101 Event : 6
00 1110101|000100111000|11110111100110|011 0xEA271EF33
01 1110101|000100111000|11110111000101|101 0xEA271EE2D
02 0010101|000101100111|11101111001011|010 0x2A2CFDE5A
03 1110001|001000100110|11111010110101|010 0xE244DF5AA
04 1100000|001000110000|11111010001000|100 0xC0461F444
05 1100010|001000110000|11101000000000|010 0xC4461D002
06 0100001|001001101111|11111110000001|000 0x424DFFC08
07 0001111|001001111011|11101011110100|011 0x1E4F7D7A3
08 1101101|001010001101|11110111110100|010 0xDA51BEFA2
09 1101010|001010010000|11101011111010|000 0xD4521D7D0
0a 1110111|001011111111|11101100010111|110 0xEE5FFD8BE
0b 1110000|001100000011|11101111110001|110 0xE0607DF8E
0c 1101110|001100000100|11101111101010|110 0xDC609DF56
0d 1110000|001100000100|11100011011101|010 0xE0609C6EA
0e 1101111|001110010001|11111011001010|000 0xDE723F650
0f 1101101|001110010010|11111001100111|010 0xDA725F33A
10 0010110|010000010010|11100010000101|010 0x2C825C42A
11 0001010|010000010101|11100000101111|101 0x1482BC17D
12 0001000|010000010110|11100000100010|101 0x1082DC115
13 0000010|010000010111|11100110000011|100 0x0482FCC1C
14 1110001|010000011011|11110111010010|000 0xE2837EE90
15 1111111|010011010010|11101000100000|000 0xFE9A5D100
16 1101100|010011010111|11110001110111|001 0xD89AFE3B9
17 1101001|010011011000|11110110101111|000 0xD29B1ED78
18 1100010|010011011010|11110101000100|001 0xC49B5EA21
19 0100001|010110100110|11110110001111|100 0x42B4DEC7C
1a 1100100|010110111000|11111100001101|100 0xC8B71F86C
1b 0100011|011010101100|11111111001000|100 0x46D59FE44
1c 0000001|011010110101|11110111111010|001 0x02D6BEFD1
1d 1111101|011010110111|11110101110101|001 0xFAD6FEBA9
1e 0000100|011111100101|11101000001101|100 0x08FCBD06C
BX = 110 Event : 7
00 0010000|000100100001|11100010101001|011 0x20243C54B
01 0010101|001001111000|11100100110010|001 0x2A4F1C991
02 1100000|001010010101|11111010001000|001 0xC052BF441
03 0010010|001011101111|11111101010111|010 0x245DFFABA
04 1101101|001100000100|11110111110100|001 0xDA609EFA1
05 0001100|001110000010|11100111100011|110 0x18705CF1E
06 1111101|001110001001|11101111000101|001 0xFA713DE29
07 1111111|010000010111|11111001001010|001 0xFE82FF251
08 1110101|010000011011|11101001011010|100 0xEA837D2D4
09 1100111|010000011110|11111000100101|010 0xCE83DF12A
0a 0001101|010011001110|11100111100100|101 0x1A99DCF25
0b 0010100|010110101010|11111111010101|000 0x28B55FEA8
0c 0010101|010110101010|11110110111010|101 0x2AB55EDD5
0d 0001100|010110101101|11110000001101|000 0x18B5BE068
