BX 001 Event : 2
00|0011101|00101101|00000011111001101|0011 0x03A5A07CD3
00|0011110|00101101|00000111101010101|1011 0x03C5A0F55B
00|0011110|00110011|00001010011001001|1000 0x03C6614C98
00|0011010|01001100|00001011010001101|1001 0x03498168D9
00|0011101|01010111|00000001010101001|0000 0x03AAE02A90
00|0011101|01011101|00000100110011101|1010 0x03ABA099DA
00|1100111|00001000|00010001101011111|1011 0x0CE10235FB
00|1100010|00101000|00100000010101010|0001 0x0C45040AA1
00|1100100|00111101|00101011100010110|0011 0x0C87A57163
00|1100100|00111101|00101011010111111|1001 0x0C87A56BF9
00|1101001|01000010|00101101010110110|1010 0x0D2845AB6A
00|1101000|01001000|00101000011111100|1010 0x0D09050FCA
00|1100010|01001100|00100000111000001|1001 0x0C49841C19
00|1100100|01001100|00001101000101000|1011 0x0C8981A28B
00|1100010|01010010|00011011110010100|1011 0x0C4A43794B
00|1100100|01010010|00001100111001000|0010 0x0C8A419C82
00|1101000|01010111|00101011000000101|0010 0x0D0AE56052
00|1100011|01100001|00101000111011100|0010 0x0C6C251DC2
00|1100011|01100110|00010010001100111|0001 0x0C6CC24671
00|1101000|01101100|00101010111001000|0011 0x0D0D855C83
00|0011101|00000011|01000100011111111|1011 0x03A0688FFB
00|0011000|00001101|00111110111101000|0000 0x0301A7DE80
00|0011101|00011000|00110100101010010|1010 0x03A306952A
00|0011001|01010010|00110010101101100|1011 0x032A4656CB
00|0011101|01011101|01000110010001110|0010 0x03ABA8C8E2
00|0011000|01100110|00110110001011110|0000 0x030CC6C5E0
00|0011111|01110001|01001101111101100|1010 0x03EE29BECA
00|0011000|01111011|00110110101110000|1000 0x030F66D708
00|1101001|00000011|01101111000110000|1011 0x0D206DE30B
00|1100111|00011000|01010011011000110|1011 0x0CE30A6C6B
00|1100011|00100011|01010000110000110|0011 0x0C646A1863
00|1100100|00101000|01101110100111100|0000 0x0C850DD3C0
00|1101000|00110011|01010001111111000|0011 0x0D066A3F83
00|1100011|01001100|01010001100100111|1011 0x0C698A327B
00|1100011|01100110|01010011110110011|0011 0x0C6CCA7B33
00|1101000|01101100|01010000111001110|1011 0x0D0D8A1CEB
00|1100110|01101100|01011100001111011|1000 0x0CCD8B87B8
00|1100011|01110101|01101011110100011|1010 0x0C6EAD7A3A
00|1100011|01110101|01010100110100011|0100 0x0C6EAA9A34
00|1100011|01110101|01010100001111011|0010 0x0C6EAA87B2
00|1100010|01111011|01010110010111011|1010 0x0C4F6ACBBA
00|1100011|01111011|01010001010111111|0001 0x0C6F6A2BF1
00|1100100|01111011|01010000001000101|1001 0x0C8F6A0459
00|1100100|01111011|01001111101011011|1100 0x0C8F69F5BC
00|0011000|00010011|01111001011011111|1011 0x03026F2DFB
00|0011000|00100011|01110111001101101|1000 0x03046EE6D8
00|0011101|01001000|01111000011011010|0010 0x03A90F0DA2
00|0011001|01010010|01110011110000100|1010 0x032A4E784A
00|0011001|01100110|01110010011001011|1000 0x032CCE4CB8
00|0011100|01101100|01111101111000001|1000 0x038D8FBC18
BX 010 Event : 3
00|0011110|01011101|00001001010000111|1100 0x03CBA1287C
00|0011110|01101100|00000111110011111|0011 0x03CD80F9F3
00|0011110|01101100|00000111111101001|1001 0x03CD80FE99
00|1101000|00000011|00001110111101101|1011 0x0D0061DEDB
00|1101001|00001000|00001100101001101|1001 0x0D210194D9
00|1100111|00001000|00100101110111101|0011 0x0CE104BBD3
00|1101001|00001000|00101100111101111|0001 0x0D21059EF1
00|1100100|00001101|00101011011110011|1010 0x0C81A56F3A
00|1100100|00010011|00101011001010111|0000 0x0C82656570
00|1100100|00010011|00001011100100100|0011 0x0C82617243
00|1100100|00010011|00001011100000001|0001 0x0C82617011
