BX = 000 Event : 1
00 0011110|10000101|01001011011011011|0001 0x3D0A96DB1
01 0011000|10100101|01000101011111111|1100 0x314A8AFFC
02 0011101|10110100|01000110011110001|0010 0x3B688CF12
03 0011000|11001110|01000011001101011|1000 0x319C866B8
04 0011000|11101000|01000001000100001|1000 0x31D082218
05 1100111|10000101|01100011101000001|0001 0xCF0AC7411
06 1100010|10010000|01100101101111010|1010 0xC520CB7AA
07 1100010|10010000|01011001001000101|0000 0xC520B2450
08 1100011|10100101|01010011000000001|1000 0xC74AA6018
09 1100111|10101110|01100111001000100|0000 0xCF5CCE440
0a 1100010|11001110|01100010010111110|1001 0xC59CC4BE9
0b 1100111|11011000|01101010001000001|0000 0xCFB0D4410
0c 1100110|11101110|01011110001111011|1000 0xCDDCBC7B8
0d 1100011|11111000|01010011001111010|1011 0xC7F0A67AB
0e 0011101|10000101|01110101100001001|0000 0x3B0AEB090
0f 0011010|10111111|01110000100001010|1000 0x357EE10A8
10 0011010|10111111|01101111111110000|1001 0x357EDFF09
11 0011110|11011110|01110011000011000|1000 0x3DBCE6188
12 0011101|11110011|01111000110100001|0011 0x3BE6F1A13
13 0011101|11110011|01111001000001100|1010 0x3BE6F20CA
14 0011001|11111110|01110100100111100|0000 0x33FCE93C0
BX = 001 Event : 2
00 0011101|10001011|01000100101111011|1010 0x3B16897BA
01 0011010|10010110|01001011111010110|0010 0x352C97D62
02 0011001|10010110|01001011101001001|0011 0x332C97493
03 0011001|10010110|01001011011011110|1010 0x332C96DEA
04 0011001|10010110|01001001111010010|1000 0x332C93D28
05 0011001|10010110|01001001101000101|0000 0x332C93450
06 0011001|10010110|01001000000001111|0001 0x332C900F1
07 0011101|10011010|01001000101000101|0000 0x3B3491450
08 0011110|10011010|01001010110101010|0100 0x3D3495AA4
09 0011001|10100101|01001001101111111|1011 0x334A937FB
0a 0011001|10100101|01001001011111010|1010 0x334A92FAA
0b 0011010|10111001|01001101011011001|1011 0x35729AD9B
0c 0011010|11010011|01001100000111010|1000 0x35A6983A8
0d 1100110|10000101|01011111101001011|1011 0xCD0ABF4BB
0e 1101001|10011010|01001110010010011|1011 0xD3349C93B
0f 1100111|10011010|01010101100010010|0100 0xCF34AB124
10 1100100|10100101|01101110100110011|1100 0xC94ADD33C
11 1100100|10100101|01101101111100000|0000 0xC94ADBE00
12 1100010|10101010|01100101010110010|1010 0xC554CAB2A
13 1100111|10101110|01100100011111011|0001 0xCF5CC8FB1
14 1100011|10111001|01010001110001111|1011 0xC772A38FB
15 1100100|10111001|01001111010001010|1010 0xC9729E8AA
16 1101000|11000011|01010011001010110|0100 0xD186A6564
17 1100010|11001110|01011000001001100|1010 0xC59CB04CA
18 1100011|11010011|01101010010000100|1000 0xC7A6D4848
19 1100011|11010011|01010101000001011|1011 0xC7A6AA0BB
1a 1100100|11010011|01001110110100000|0011 0xC9A69DA03
1b 1100100|11010011|01001101101000001|1010 0xC9A69B41A
1c 1101000|11011000|01010000001100011|1010 0xD1B0A063A
1d 1101000|11101110|01010001111111000|1000 0xD1DCA3F88
1e 1101001|11110011|01001101110101001|0001 0xD3E69BA91
1f 0011100|10001011|01111101011100010|0011 0x3916FAE23
20 0011101|10011111|01110110110101111|1001 0x3B3EEDAF9
21 0011000|10100101|01111111011111101|0001 0x314AFEFD1
22 0011000|10100101|01111001110010110|1010 0x314AF396A
23 0011100|10101110|01111011000011000|0011 0x395CF6183
24 0011110|10110100|01110001101101010|1011 0x3D68E36AB
25 0011000|10111111|01111000001010111|0011 0x317EF0573
26 0011101|11000011|01111000010101000|0011 0x3B86F0A83
27 0011001|11010011|01110101100010101|0010 0x33A6EB152
28 0011010|11010011|01110000010111111|0100 0x35A6E0BF4
29 0011110|11011000|01110100001100010|1001 0x3DB0E8629
2a 0011101|11011110|01111000100001100|0100 0x3BBCF10C4
2b 0011010|11100011|01110000101010100|1000 0x35C6E1548
BX = 010 Event : 3
00 0011100|10101110|01000001100001011|1001 0x395C830B9
01 0011000|11101000|01000011111100001|1001 0x31D087E19
02 0011100|11110011|01000001100001011|1000 0x39E6830B8
03 0011000|11111000|00111111100111101|1001 0x31F07F3D9
04 1100110|10000101|01011100100110001|1000 0xCD0AB9318
05 1100111|10001011|01010111011110111|1001 0xCF16AEF79
06 1100010|10010110|01011000100101111|0010 0xC52CB12F2
07 1101000|10011010|01101100111110111|1100 0xD134D9F7C
08 1100010|10111111|01100111101100010|1000 0xC57ECF628
09 1100111|11011000|01011010010110000|1011 0xCFB0B4B0B
0a 1100100|11101000|01001110101101100|0100 0xC9D09D6C4
0b 1100110|11101110|01100010101111110|0100 0xCDDCC57E4
0c 1100111|11110011|01100100110000110|1010 0xCFE6C986A
