BX = 000 Event : 1
00 010011111010|0010010|10010100001110|000 0x4FA252870
01 010010010000|0010010|10010000001000|100 0x490252044
02 010100000001|1011101|10100101101011|101 0x501BB4B5D
03 010011100111|1011101|10010100011000|000 0x4E7BB28C0
04 010101110111|1101111|10111110000010|110 0x577DF7C16
05 010101101101|1101111|10111101110010|001 0x56DDF7B91
06 010100101101|1101111|10110101010010|000 0x52DDF6A90
07 010100000111|1101111|10100101001100|110 0x507DF4A66
08 010111010010|0100100|10000000100111|100 0x5D249013C
09 010111000011|0100100|10001101111110|001 0x5C3491BF1
0a 011000001001|0010010|10111110100100|110 0x609257D26
0b 011000000100|0010010|10111110101000|110 0x604257D46
0c 010111101100|0010010|10110100010010|010 0x5EC256892
0d 010111001101|0010010|10101101100010|010 0x5CD255B12
0e 010110111100|0010010|10001101110111|100 0x5BC251BBC
BX = 001 Event : 2
00 010011100000|0010010|10100000100001|000 0x4E0254108
01 010010111100|0010010|10011101100001|100 0x4BC253B0C
02 010010011001|0010010|10011111010111|000 0x499253EB8
03 010001111001|0100100|10100110011101|100 0x479494CEC
04 010101000000|1011101|10000000010111|100 0x540BB00BC
05 010100111101|1011101|10011001000110|010 0x53DBB3232
06 010100110001|1011101|10001001111001|010 0x531BB13CA
07 010100101100|1011101|10001001010011|000 0x52CBB1298
08 010101010011|1101111|10101101010000|001 0x553DF5A81
09 010011110001|1101111|10110111100001|100 0x4F1DF6F0C
0a 010111001001|0100100|10001110101001|101 0x5C9491D4D
0b 011000001001|0010010|10101001111101|001 0x6092553E9
0c 010111010101|0010010|10001110101110|010 0x5D5251D72
0d 010110000110|0010010|10101011001001|001 0x586255649
BX = 010 Event : 3
00 010001111100|0100100|10101010000110|000 0x47C495430
01 010101010100|1011101|10001011001101|010 0x554BB166A
02 010101000101|1011101|10001010011001|100 0x545BB14CC
03 010100110001|1011101|10000000101110|100 0x531BB0174
04 010011100110|1011101|10000010111101|101 0x4E6BB05ED
05 010011111011|1101111|10110111011110|010 0x4FBDF6EF2
06 010111101011|0100100|10001100110100|110 0x5EB4919A6
07 010110100010|0100100|10000111010001|001 0x5A2490E89
08 010111000011|0010010|10101011100100|001 0x5C3255721
09 010110101111|0010010|10100010111111|101 0x5AF2545FD
0a 010110010000|0010010|10101011101001|001 0x590255749
BX = 011 Event : 4
00 010010101110|0010010|10000110010101|100 0x4AE250CAC
01 010100001100|0100100|10100011111001|100 0x50C4947CC
02 010011100101|0100100|10111100011110|100 0x4E54978F4
03 010011100001|0100100|10111000100100|100 0x4E1497124
04 010011100000|0100100|10100010011101|100 0x4E04944EC
05 010010110000|0100100|10100110000011|000 0x4B0494C18
06 010101110010|1011101|10000110101101|000 0x572BB0D68
07 010011101101|1011101|10100101010011|110 0x4EDBB4A9E
08 010011100110|1011101|10000011110100|010 0x4E6BB07A2
09 010011100001|1011101|10000100001001|000 0x4E1BB0848
0a 010100111101|1101111|10110010111110|100 0x53DDF65F4
0b 010100100111|1101111|10101011111101|010 0x527DF57EA
0c 010100011101|1101111|10101011001000|110 0x51DDF5646
0d 010011110011|1101111|10100100110011|110 0x4F3DF499E
0e 010110100100|0100100|10001011011100|100 0x5A44916E4
0f 010110001101|0100100|10000101000111|101 0x58D490A3D
10 011000100100|0010010|10010000110011|001 0x624252199
11 011000001110|0010010|10010101001001|010 0x60E252A4A
BX = 100 Event : 5
00 010011110000|0010010|10010011100111|001 0x4F0252739
01 010011011011|0010010|10001011000100|001 0x4DB251621
02 010010010000|0010010|10000100001011|000 0x490250858
03 010001111100|0010010|10000101111001|100 0x47C250BCC
04 010011011011|0100100|10101100100110|100 0x4DB495934
05 010101001111|1011101|10001101110000|100 0x54FBB1B84
06 010100101010|1011101|10011100010001|001 0x52ABB3889
07 010011111011|1011101|10010101100100|001 0x4FBBB2B21
08 010011100111|1011101|10010101010110|100 0x4E7BB2AB4
09 010011100010|1011101|10010101010101|101 0x4E2BB2AAD
0a 010101000110|1101111|10101001011001|100 0x546DF52CC
0b 010100110001|1101111|10111111001111|101 0x531DF7E7D
0c 010100101111|1101111|10101111111100|001 0x52FDF5FE1
0d 010011101001|1101111|10101111100111|010 0x4E9DF5F3A
0e 010111011111|0100100|10010001111001|000 0x5DF4923C8
0f 011000001110|0010010|10101001011001|110 0x60E2552CE
10 010111001000|0010010|10101100101110|010 0x5C8255972
BX = 101 Event : 6
00 010100001000|0010010|10101001100000|100 0x508255304
01 010011001011|0010010|10011110001110|100 0x4CB253C74
02 010011001000|0100100|10111010100011|001 0x4C8497519
03 010101001111|1011101|10010000101011|000 0x54FBB2158
04 010100011001|1011101|10010110011110|100 0x519BB2CF4
05 010100001011|1011101|10011010110001|101 0x50BBB358D
06 010011101100|1011101|10010101111000|101 0x4ECBB2BC5
07 010011100110|1011101|10100000110111|100 0x4E6BB41BC
08 010100010001|1101111|10100100100101|101 0x511DF492D
09 010100000111|1101111|10100100101010|101 0x507DF4955
0a 010100000011|1101111|10101101010110|000 0x503DF5AB0
0b 010100000011|1101111|10101101111001|000 0x503DF5BC8
0c 011000011101|0010010|10100110010111|100 0x61D254CBC
0d 010111100100|0010010|10011001011111|110 0x5E42532FE
0e 010111010111|0010010|10111110110000|010 0x5D7257D82
0f 010111010100|0010010|10110110100111|010 0x5D4256D3A
10 010111010010|0010010|10101110100000|101 0x5D2255D05
11 010111001000|0010010|10100110010111|010 0x5C8254CBA
12 010111001001|0010010|10011110110010|001 0x5C9253D91
BX = 110 Event : 7
00 010011010101|0010010|10101000011100|001 0x4D52550E1
01 010011010000|0010010|10101000100100|001 0x4D0255121
02 010011000100|0010010|10010111000010|100 0x4C4252E14
03 010001110111|0010010|10001001100101|100 0x47725132C
04 010101101000|1011101|10000001011100|000 0x568BB02E0
05 010100100101|1011101|10011100010110|101 0x525BB38B5
06 010101011011|1101111|10110011010000|010 0x55BDF6682
07 010100001110|1101111|10111100101001|010 0x50EDF794A
08 010100000100|1101111|10111101000000|100 0x504DF7A04
09 010100000010|1101111|10100100110001|100 0x502DF498C
0a 011000001001|0010010|10110001000000|010 0x609256202
0b 010110111010|0010010|10011110100111|010 0x5BA253D3A
0c 010110011000|0010010|10110111101001|101 0x598256F4D
BX = 111 Event : 8
00 010010001101|0010010|10011000001111|001 0x48D253079
01 010011000001|0100100|10100011001110|000 0x4C1494670
02 010101001111|1011101|10010001111001|010 0x54FBB23CA
03 010101000111|1011101|10100100000101|000 0x547BB4828
04 010100010011|1011101|10010000000101|100 0x513BB202C
05 010100001001|1011101|10010011010110|100 0x509BB26B4
06 010011111111|1011101|10000011011111|010 0x4FFBB06FA
07 010011100100|1011101|10011011101011|101 0x4E4BB375D
08 011000100000|0100100|10001001001010|000 0x620491250
09 010111101010|0010010|10010100111001|001 0x5EA2529C9
0a 010110110011|0010010|10010110010111|010 0x5B3252CBA
BX = 000 Event : 9
00 010010010111|0010010|10100101010100|100 0x497254AA4
01 010100101100|1011101|10001001011100|010 0x52CBB12E2
02 010100100100|1011101|10100011111100|010 0x524BB47E2
03 010100010111|1011101|10100111100011|100 0x517BB4F1C
04 010100101011|1101111|10100100001101|001 0x52BDF4869
BX = 001 Event : 10
00 010010011011|0100100|10111000011011|100 0x49B4970DC
01 010010010000|0100100|10111101111001|000 0x490497BC8
02 011000001011|0100100|10010000100001|001 0x60B492109
03 010111001011|0100100|10001001101100|101 0x5CB491365
04 010110110110|0100100|10010000111010|000 0x5B64921D0
05 011000000110|0010010|10010000010000|001 0x606252081
06 011000000001|0010010|10010000010001|011 0x60125208B
07 010111101100|0010010|10110101011000|010 0x5EC256AC2
08 010111101100|0010010|10110100110111|100 0x5EC2569BC
09 010111000101|0010010|10001111101011|000 0x5C5251F58
0a 010110110100|0010010|10100001001101|000 0x5B4254268
0b 010110001100|0010010|10101101010111|110 0x58C255ABE
0c 010110001110|0010010|10001111100101|101 0x58E251F2D
