BX = 000 Event : 1
00 011001011100|1011101|10011001111001|100 0x65CBB33CC
01 011001001100|1011101|10110101110010|010 0x64CBB6B92
02 011100100010|0100100|10100110001011|000 0x722494C58
03 011010100111|0100100|10001100101011|010 0x6A749195A
04 011101000100|1011101|10000011000001|100 0x744BB060C
05 011110100000|1101111|10100100000001|100 0x7A0DF480C
06 011111000000|0100100|10000001111000|010 0x7C04903C2
07 011111000010|0100100|10000110100111|010 0x7C2490D3A
08 100000101011|0010001|10101100000000|110 0x82B235806
09 100000010010|0010001|10010001000110|010 0x812232232
BX = 001 Event : 2
00 011010001010|1011101|10111010000010|101 0x68ABB7415
01 011010000000|1011101|10111010001100|100 0x680BB7464
02 011001111010|1011101|10011010011111|001 0x67ABB34F9
03 011001100110|1011101|10011010001001|101 0x666BB344D
04 011001000110|1011101|10111111100110|010 0x646BB7F32
05 011011001000|0010001|10110001001011|011 0x6C823625B
06 011010100111|0010001|10111001011000|101 0x6A72372C5
07 011110001100|1011101|10010001101111|000 0x78CBB2378
08 011111000110|0010001|10110010110000|101 0x7C6236585
BX = 010 Event : 3
00 011011110011|0100100|10100001000001|000 0x6F3494208
01 011011110011|0100100|10100001001001|101 0x6F349424D
02 011011010101|0100100|10001001101010|100 0x6D5491354
03 011101001010|1011101|10001101100011|110 0x74ABB1B1E
04 011101001001|1011101|10001001110011|011 0x749BB139B
05 011110100101|1101111|10111001110100|110 0x7A5DF73A6
06 011111101101|0010001|10100110011010|011 0x7ED234CD3
07 011111000110|0100100|10111001000001|110 0x7C649720E
BX = 011 Event : 4
00 011010101111|0010001|10110010100001|011 0x6AF23650B
BX = 100 Event : 5
00 011001110010|1011101|10101010110111|101 0x672BB55BD
01 010111111011|1011101|10100000010000|100 0x5FBBB4084
02 011011111101|0100100|10100000000001|100 0x6FD49400C
03 011101010011|1011101|10000001101001|000 0x753BB0348
04 011100111010|1101111|10101010100100|000 0x73ADF5520
BX = 101 Event : 6
00 011000010110|1101111|10001000000110|100 0x616DF1034
01 011010010111|1011101|10110100001110|101 0x697BB6875
02 011010001110|1011101|10010000110011|100 0x68EBB219C
03 011001101110|1011101|10111101101100|100 0x66EBB7B64
04 011001100101|1011101|10110100111001|000 0x665BB69C8
05 011001100001|1011101|10011011111101|110 0x661BB37EE
06 011001010110|1011101|10110101100111|001 0x656BB6B39
07 011100000111|0100100|10100010000010|001 0x707494411
08 011011101110|0100100|10001100000101|110 0x6EE49182E
09 011101111011|1011101|10000010101110|110 0x77BBB0576
0a 011110011100|1101111|10100001111111|100 0x79CDF43FC
BX = 110 Event : 7
00 011000100100|1011101|10110111000010|001 0x624BB6E11
01 011000000111|1011101|10111001111011|101 0x607BB73DD
02 011000000111|1011101|10110111101001|100 0x607BB6F4C
03 011010101000|0010001|10000000010001|101 0x6A823008D
04 011011111000|0100100|10100000110101|001 0x6F84941A9
05 011011100100|0010001|10101100010010|000 0x6E4235890
06 011011000101|0010001|10111001100101|100 0x6C523732C
07 011010111000|0010001|10110010111111|001 0x6B82365F9
08 011110011000|1101111|10011110010100|110 0x798DF3CA6
09 011101101100|1101111|10110000100100|011 0x76CDF6123
0a 011100110110|1101111|10110100110111|011 0x736DF69BB
0b 100001000111|0100100|10111010110110|000 0x8474975B0
BX = 111 Event : 8
00 011001010000|1101111|10001100111100|010 0x650DF19E2
01 011010100110|0100100|10011010010010|101 0x6A6493495
02 011101110110|1011101|10000111101001|110 0x776BB0F4E
03 011100100010|1101111|10100110101101|111 0x722DF4D6F
BX = 000 Event : 9
00 011010000001|1011101|10101010100100|000 0x681BB5520
01 011000110001|1011101|10111101000011|010 0x631BB7A1A
02 011100100101|0100100|10100001001110|001 0x725494271
03 011100010110|0100100|10100001011010|100 0x7164942D4
04 011100111000|0010001|10101111010000|111 0x738235E87
05 011101111110|1101111|10111100110000|110 0x77EDF7986
06 011101011011|1101111|10100000110010|000 0x75BDF4190
07 011100100001|1101111|10110000000010|110 0x721DF6016
08 011100011110|1101111|10100001101010|000 0x71EDF4350
09 011111101000|0010001|10100010100000|011 0x7E8234503
BX = 001 Event : 10
00 011000111000|1101111|10000101000110|000 0x638DF0A30
01 011000000100|1011101|10101010010111|101 0x604BB54BD
02 011110000111|1011101|10010000011110|101 0x787BB20F5
03 011101101001|1011101|10010001011000|010 0x769BB22C2
04 011111100110|0010001|10001111001110|111 0x7E6231E77
05 011111001110|0010001|10011001111101|001 0x7CE2333E9
06 011110111111|0010001|10011010101001|001 0x7BF233549
07 011110111010|0010001|10011010100111|001 0x7BA233539
08 011110111010|0010001|10011001110110|100 0x7BA2333B4
BX = 010 Event : 11
00 011001100011|1101111|10001010011111|100 0x663DF14FC
01 011010101101|0010001|10110110101011|110 0x6AD236D5E
