BX 001 Event : 2
00|0000001|1110001|10011010010011|1100|1000 0x003C6693C8
00|0000001|1011010|11111010001011|1110|1000 0x0036BE8BE8
00|0000010|0100101|10011000111001|0110|1010 0x004966396A
00|0000011|0001111|10110011100111|0110|0000 0x0063ECE760
00|0000011|0100101|11001000011010|0011|1011 0x0069721A3B
00|0000011|0001111|11100111001110|0101|0010 0x0063F9CE52
00|0000010|0100101|11111001011010|0001|1000 0x00497E5A18
00|0000101|1011010|10000110001001|0001|1010 0x00B6A1891A
00|0000101|1110001|10011011111001|0000|1001 0x00BC66F909
00|0001001|1110001|11100110110010|1101|1011 0x013C79B2DB
01|0000000|1011011|10001101010010|0011|0010 0x1016E35232
01|0000000|1110001|10100100011001|0000|1000 0x101C691908
01|0000000|1011011|11010011100111|0111|1000 0x1016F4E778
01|0000010|0010000|10100000110001|0100|1001 0x1044283149
01|0000010|0010000|10001111000010|1100|1010 0x104423C2CA
01|0000011|0100110|10101010111100|1011|1011 0x1069AABCBB
01|0000011|0100110|11000010000101|0111|0010 0x1069B08572
01|0000011|0010000|11000100011110|1010|1010 0x1064311EAA
01|0000010|0010000|11000001111111|1001|0001 0x1044307F91
01|0000011|0100110|11110110110010|0101|1011 0x1069BDB25B
01|0000010|0100110|11101100001100|0000|1010 0x1049BB0C0A
01|0000100|1110001|10010101010001|1100|0010 0x109C6551C2
01|0000100|1110001|10100101001010|0100|1011 0x109C694A4B
01|0000100|1110001|10101010100100|0111|0011 0x109C6AA473
01|0000100|1011011|11000011011010|0111|1011 0x1096F0DA7B
01|0000101|1110001|11111001101100|1100|1001 0x10BC7E6CC9
01|0000110|0010000|11001000111110|0100|1010 0x10C4323E4A
01|0000110|0010000|11000111101001|0011|0011 0x10C431E933
01|0000111|0100110|11100000011001|0100|1000 0x10E9B81948
01|0000110|0100110|11010001000000|1011|0000 0x10C9B440B0
01|0001000|1011011|10101010111001|1111|1001 0x1116EAB9F9
BX 010 Event : 3
00|0000001|1011010|11000111111110|0010|1010 0x0036B1FE2A
00|0000001|1011010|11000101101100|0001|1010 0x0036B16C1A
00|0000000|1011010|10110101100001|1011|0011 0x0016AD61B3
00|0000001|1110001|11101001010101|0100|0010 0x003C7A5542
00|0000000|1110001|11010001110000|1010|0011 0x001C7470A3
00|0000000|1110001|11010100000000|1011|0011 0x001C7500B3
00|0000000|1110001|11011111001110|0000|1001 0x001C77CE09
00|0000000|1110001|11101001111111|0100|0000 0x001C7A7F40
00|0000000|1110001|11101011001110|0100|0001 0x001C7ACE41
00|0000011|0100101|10010100010100|0011|0010 0x0069651432
00|0000010|0100101|10000010000000|1011|0010 0x00496080B2
00|0000010|0001111|10110011111010|0110|0000 0x0043ECFA60
00|0000010|0100101|10110100101111|1001|1001 0x00496D2F99
00|0000010|0001111|11100011101111|0011|1011 0x0043F8EF3B
00|0000101|1110001|11001111111011|0000|1010 0x00BC73FB0A
00|0000101|1110001|11010011010010|0010|0000 0x00BC74D220
00|0000101|1011010|11100001011110|1101|1100 0x00B6B85EDC
00|0000110|0100101|10000100110001|1100|1000 0x00C96131C8
00|0000110|0100101|10001100001100|0000|0101 0x00C9630C05
00|0000111|0100101|10111010010001|0010|0011 0x00E96E9123
00|0000110|0100101|11100110010100|0001|0100 0x00C9799414
00|0001000|1011010|10110101101101|0101|0100 0x0116AD6D54
00|0001001|1110001|10111111100100|1110|0001 0x013C6FE4E1
01|0000000|1011011|10000100000111|0000|1000 0x1016E10708
01|0000001|1110001|11101001101010|0100|0010 0x103C7A6A42
01|0000000|1011011|11110110111111|1101|0010 0x1016FDBFD2
01|0000000|1011011|11110011000101|1011|1010 0x1016FCC5BA
01|0000011|0100110|10000110101101|0110|1000 0x1069A1AD68
01|0000011|0100110|10000110111000|0110|0001 0x1069A1B861
01|0000010|0100110|10000000110001|0010|0011 0x1049A03123
01|0000010|0010000|10100010001111|0101|0001 0x1044288F51
01|0000010|0010000|11011001010100|0100|1011 0x104436544B
01|0000010|0010000|11001000111001|1101|1010 0x10443239DA
01|0000011|0100110|11110101110111|0100|0011 0x1069BD7743
01|0000101|1011011|10000110111010|0001|0001 0x10B6E1BA11
01|0000101|1110001|11010011111010|0011|0011 0x10BC74FA33
01|0000101|1011011|11110000110100|0101|1010 0x10B6FC345A
01|0000101|1011011|11101000010110|0000|0001 0x10B6FA1601
01|0000101|1110001|11110011101110|1001|1001 0x10BC7CEE99
01|0000111|0010000|10111101100010|1101|1011 0x10E42F62DB
01|0000110|0010000|10111010110001|1100|0011 0x10C42EB1C3
01|0000111|0010000|11101111100100|0000|0010 0x10E43BE402
01|0001000|1011011|11111111011100|1111|1011 0x1116FFDCFB
BX 011 Event : 4
00|0000001|1011010|11001000000001|0010|0011 0x0036B20123
00|0000001|1011010|10111010110000|1101|0011 0x0036AEB0D3
00|0000000|1011010|11110110001000|1100|0011 0x0016BD88C3
00|0000010|0001111|10000001001011|0111|0011 0x0043E04B73
00|0000011|0100101|10010111000110|0101|1010 0x006965C65A
00|0000010|0100101|10010011001111|0011|0010 0x004964CF32
00|0000011|0001111|11100100011010|0100|1001 0x0063F91A49
00|0000011|0001111|11100100010101|0100|1011 0x0063F9154B
00|0000011|0100101|11111001110010|0001|1010 0x00697E721A
00|0000101|1011010|10000111110101|0010|1000 0x00B6A1F528
00|0000100|1011010|10001001011111|0011|1001 0x0096A25F39
00|0000100|1110001|10011000001000|1110|1001 0x009C6608E9
00|0000111|0100101|10001000000110|1110|1010 0x00E96206EA
00|0000110|0100101|10000100110101|1100|0000 0x00C96135C0
00|0000111|0100101|10101110001100|1010|1100 0x00E96B8CAC
00|0000111|0100101|10111011111101|0011|1001 0x00E96EFD39
00|0001000|1011010|10110001000100|0010|1100 0x0116AC442C
00|0001001|1011010|11011010011001|0010|1100 0x0136B6992C
00|0001001|1011010|11010110111001|0000|0101 0x0136B5B905
00|0001001|1110001|11101010111110|0000|1100 0x013C7ABE0C
00|0001001|1110001|11110110110011|0111|0001 0x013C7DB371
00|0001001|1011010|11110110101110|1001|0000 0x0136BDAE90
01|0000001|1011011|10010010001100|0110|1001 0x1036E48C69
01|0000001|1110001|10110000011111|0110|1011 0x103C6C1F6B
01|0000000|1110001|10010101110101|1010|0010 0x101C6575A2
01|0000000|1110001|10010110101100|1011|1001 0x101C65ACB9
01|0000001|1011011|11000111000011|0010|1001 0x1036F1C329
01|0000000|1110001|11011110100001|1111|0010 0x101C77A1F2
01|0000000|1110001|11100101111101|0010|0011 0x101C797D23
01|0000001|1011011|11110100010000|1011|1001 0x1036FD10B9
01|0000000|1011011|11101110011011|1001|1000 0x1016FB9B98
01|0000011|0010000|10011001110010|0001|0011 0x1064267213
01|0000011|0010000|10011001101001|0001|1001 0x1064266919
01|0000011|0010000|10010011111001|1110|1010 0x106424F9EA
01|0000011|0010000|10010011101111|1110|1010 0x106424EFEA
01|0000010|0010000|10001100110001|1011|0010 0x10442331B2
01|0000011|0100110|10111110011010|0101|0001 0x1069AF9A51
01|0000010|0100110|11100011010000|1100|0010 0x1049B8D0C2
01|0000010|0100110|11111000111100|0110|0011 0x1049BE3C63
01|0000101|1011011|10000110011101|0001|1000 0x10B6E19D18
01|0000100|1110001|10010101000010|1100|1010 0x109C6542CA
01|0000100|1011011|11101001001001|0000|0011 0x1096FA4903
01|0000100|1011011|11100111001111|0000|0011 0x1096F9CF03
01|0000101|1110001|11110110001010|1010|0011 0x10BC7D8AA3
01|0000111|0010000|10001001011100|1010|1011 0x10E4225CAB
01|0000110|0010000|10010111011011|0010|1001 0x10C425DB29
01|0000110|0010000|10001110000011|1101|0001 0x10C42383D1
01|0000111|0100110|11100001111111|0101|1011 0x10E9B87F5B
01|0000110|0100110|11100001000101|0100|1010 0x10C9B8454A
