BX = 000 Event : 1
00 011101101111|0010010|10010101001001|001 0x76F252A49
01 011110011110|0100100|10101101000011|110 0x79E495A1E
02 011110000001|1011101|10001101111111|000 0x781BB1BF8
03 011101111100|1011101|10001110000000|000 0x77CBB1C00
BX = 001 Event : 2
00 100010101100|0010010|10010011110000|010 0x8AC252782
01 100010011000|0010010|10010011111000|111 0x8982527C7
02 100001010110|0100100|10111001011111|011 0x8564972FB
03 100001000110|0100100|10111111010100|100 0x846497EA4
BX = 010 Event : 3
00 011101101101|0010010|10011010010011|000 0x76D253498
01 011110010101|0100100|10011010000111|100 0x79549343C
02 011111100010|1101111|10100010010011|001 0x7E2DF4499
BX = 011 Event : 4
00 011101000111|0100100|10100000001010|110 0x747494056
01 011100010001|0100100|10011110011100|100 0x711493CE4
BX = 100 Event : 5
00 011101110001|0010010|10000011101110|101 0x771250775
01 011101101101|0010010|10000001011111|111 0x76D2502FF
02 011101000111|0100100|10100001000001|110 0x74749420E
03 011111111001|1101111|10101100010001|011 0x7F9DF588B
BX = 101 Event : 6
00 011100111001|0010010|10010111110100|111 0x739252FA7
01 011100111010|0100100|10101110111111|001 0x73A495DF9
02 011100110000|0100100|10101110111000|011 0x730495DC3
03 011100010010|0100100|10101110001100|011 0x712495C63
04 011110000101|1011101|10001000001111|010 0x785BB107A
05 011110001001|1101111|10111101010011|110 0x789DF7A9E
06 011110000100|1101111|10111101001101|000 0x784DF7A68
BX = 110 Event : 7
00 011100010111|0010010|10000111101001|010 0x717250F4A
01 100001100010|0010010|10101011001111|110 0x86225567E
BX = 111 Event : 8
00 011101110001|0010010|10000100000001|110 0x77125080E
01 011110010011|1011101|10010110101011|101 0x793BB2D5D
02 100001000010|0010010|10010101111001|000 0x842252BC8
03 100010010011|0100100|10111000001100|000 0x893497060
BX = 000 Event : 9
00 011101010001|0010010|10010101101100|111 0x751252B67
01 011111010001|1011101|10000010100101|010 0x7D1BB052A
BX = 001 Event : 10
00 011101000100|0010010|10001011010000|101 0x744251685
01 011100100100|0100100|10111100011000|000 0x7244978C0
