BX = 000 Event : 1
00 011010000111|1101111|11000110111111|000 0x687DF8DF8
01 011010111101|0100100|11010110101010|000 0x6BD49AD50
02 011010110111|0100100|11011000001010|000 0x6B749B050
03 011111111101|0010001|11110000101011|010 0x7FD23E15A
04 011111011111|0010001|11110000110110|010 0x7DF23E1B2
05 011111000110|0010001|11110010011101|000 0x7C623E4E8
06 011111000110|0010001|11110010000100|111 0x7C623E427
BX = 001 Event : 2
00 011010010111|1101111|11000100010000|110 0x697DF8886
01 010111111110|1101111|11001001010011|000 0x5FEDF9298
02 011001000000|1011101|11111000111101|010 0x640BBF1EA
03 011100101010|0010001|11011000011111|001 0x72A23B0F9
04 011010100110|0010001|11000110000001|110 0x6A6238C0E
05 011010101001|0100100|11011111001101|011 0x6A949BE6B
06 011100100011|1011101|11101011110110|111 0x723BBD7B7
07 011110001101|1101111|11110000011011|001 0x78DDFE0D9
08 011110001000|1101111|11110000011001|001 0x788DFE0C9
09 100000111100|0010001|11100100110110|110 0x83C23C9B6
0a 011111010000|0010001|11110000010101|001 0x7D023E0A9
BX = 010 Event : 3
00 011010000111|1101111|11010100001100|100 0x687DFA864
01 011100110010|0100100|11100100110100|000 0x73249C9A0
02 011100010111|0100100|11011111110110|010 0x71749BFB2
03 011011100100|0100100|11111001111011|100 0x6E449F3DC
04 011101001111|1011101|11000001110100|000 0x74FBB83A0
05 100000010111|0100100|11001110111100|100 0x817499DE4
06 100000101001|0010001|11101010001010|011 0x82923D453
07 100000100101|0010001|11011011001100|000 0x82523B660
BX = 011 Event : 4
00 011001011111|1011101|11111000011100|100 0x65FBBF0E4
01 011011101100|0010001|11000001011111|010 0x6EC2382FA
02 011010110010|0010001|11001100111010|000 0x6B22399D0
03 011100101000|0100100|11111111111110|111 0x72849FFF7
04 011101111111|1101111|11101110010011|110 0x77FDFDC9E
05 011101111111|1101111|11101110101010|010 0x77FDFDD52
06 100000011000|0100100|11010001000101|110 0x81849A22E
07 100001001100|0010001|11100011001010|111 0x84C23C657
BX = 100 Event : 5
00 011001110110|1101111|11001010100001|100 0x676DF950C
01 011101111001|1011101|11100100100111|100 0x779BBC93C
02 011101010011|1011101|11010101101001|111 0x753BBAB4F
03 011100111110|1011101|11000101001011|010 0x73EBB8A5A
04 011110001010|1101111|11101011100111|011 0x78ADFD73B
05 011100110000|1101111|11111100110110|101 0x730DFF9B5
BX = 101 Event : 6
00 011010001110|1011101|11000000111000|001 0x68EBB81C1
01 011010001010|1101111|11101100000111|100 0x68ADFD83C
02 011001101000|1101111|11101101011111|101 0x668DFDAFD
03 011000001110|1101111|11011010110110|000 0x60EDFB5B0
04 011011101101|0010001|11000110001010|000 0x6ED238C50
05 011011100110|0100100|11011110000100|001 0x6E649BC21
06 011011010101|0100100|11100011101111|100 0x6D549C77C
07 011010111010|0100100|11101101010011|011 0x6BA49DA9B
08 011010100110|0100100|11101011011010|101 0x6A649D6D5
09 011010100010|0100100|11110111010001|100 0x6A249EE8C
0a 011101110111|1011101|11001110010101|100 0x777BB9CAC
0b 011100110001|1011101|11001110101100|011 0x731BB9D63
0c 011101001011|1101111|11110011101011|001 0x74BDFE759
0d 011100110101|1101111|11111111001011|100 0x735DFFE5C
0e 011100101011|1101111|11111100010101|000 0x72BDFF8A8
0f 011100101011|1101111|11111100011011|101 0x72BDFF8DD
10 011111001010|0010001|11101111001001|000 0x7CA23DE48
BX = 110 Event : 7
00 011100101101|0010001|11000011101110|011 0x72D238773
01 011100111010|0100100|11100001100100|001 0x73A49C321
02 011100110010|0100100|11101111110111|001 0x73249DFB9
03 011101110010|1101111|11000001110011|010 0x772DF839A
04 011110010001|1011101|11100010010101|100 0x791BBC4AC
05 011101101000|1011101|11000001101000|001 0x768BB8341
06 011110001110|1101111|11101110110110|000 0x78EDFDDB0
07 011101111010|1101111|11101110110000|101 0x77ADFDD85
08 011100100100|1101111|11101111100000|000 0x724DFDF00
09 100000101000|0100100|11000000010010|011 0x828498093
0a 100000101000|0100100|11000000011111|101 0x8284980FD
0b 100000111001|0010001|11011101011001|100 0x83923BACC
BX = 111 Event : 8
00 011001111110|1011101|11000000100111|110 0x67EBB813E
01 011000000110|1011101|11000001001001|101 0x606BB824D
02 011001110111|1101111|11011101010111|010 0x677DFBABA
03 011000001100|1101111|11000000111010|101 0x60CDF81D5
04 011100010000|0100100|11100110001001|011 0x71049CC4B
05 011100000011|0100100|11100001101001|101 0x70349C34D
06 011100011111|1011101|11001000101000|011 0x71FBB9143
07 011111011000|0100100|11111001001100|011 0x7D849F263
BX = 000 Event : 9
00 011000101101|1101111|11100000010110|100 0x62DDFC0B4
01 100000110000|0010001|11110011000000|110 0x83023E606
BX = 001 Event : 10
00 011011100010|0100100|11011011100001|001 0x6E249B709
01 011011011001|0100100|11110110010110|010 0x6D949ECB2
02 011011001001|0100100|11011011011100|110 0x6C949B6E6
BX = 010 Event : 11
00 011011100011|0010001|11001010010011|011 0x6E323949B
01 011011110010|0100100|11101000111000|110 0x6F249D1C6
02 011110011011|1011101|11001100000101|010 0x79BBB982A
03 011100110010|1101111|11101000001000|001 0x732DFD041
04 011111100100|0100100|11001101000011|011 0x7E4499A1B
05 011111000110|0100100|11001101010000|010 0x7C6499A82
06 100001000111|0010001|11100000111010|001 0x84723C1D1
07 011111101101|0010001|11101011101101|011 0x7ED23D76B
08 011111101000|0010001|11101011101110|011 0x7E823D773
BX = 011 Event : 12
00 011001111101|1101111|11100100001011|000 0x67DDFC858
01 011000101000|1101111|11010011111100|001 0x628DFA7E1
02 011011100101|0010001|11011001001110|001 0x6E523B271
03 011011101000|0100100|11100101110111|000 0x6E849CBB8
04 011010101011|0100100|11101101100110|100 0x6AB49DB34
05 011101001010|1101111|11000011000110|000 0x74ADF8630
06 011101101001|1011101|11000000010111|110 0x769BB80BE
07 011100111111|1011101|11000011010011|101 0x73FBB869D
08 011100010010|1011101|11011000100101|100 0x712BBB12C
09 011100001101|1011101|11011000100110|100 0x70DBBB134
0a 100000100101|0010001|11101111011000|000 0x82523DEC0
0b 011111001101|0010001|11110101110011|001 0x7CD23EB99
0c 011111000001|0100100|11110101111110|011 0x7C149EBF3
BX = 100 Event : 13
00 011000000101|1101111|11110001001110|110 0x605DFE276
01 011010010000|1011101|11111001110110|101 0x690BBF3B5
02 011100000111|0010001|11001110001110|111 0x707239C77
03 011010110111|0100100|11111001000100|100 0x6B749F224
04 011100010110|1011101|11100110010100|011 0x716BBCCA3
05 100000100000|0100100|11001100110111|001 0x8204999B9
06 100000001000|0100100|11001110011110|111 0x808499CF7
BX = 101 Event : 14
00 011001000011|1101111|11000010001011|100 0x643DF845C
01 011010110010|0100100|11011000001011|100 0x6B249B05C
02 011010100111|0100100|11110100010000|000 0x6A749E880
03 011110001010|1011101|11010010011101|111 0x78ABBA4EF
04 011101000011|1011101|11000110011110|001 0x743BB8CF1
05 011101101001|1101111|11110011111010|011 0x769DFE7D3
06 011111011011|0010001|11110010110001|011 0x7DB23E58B
07 100001000000|0100100|11111100100011|110 0x84049F91E
BX = 110 Event : 15
00 011000001011|1011101|11000000111101|101 0x60BBB81ED
01 011001000101|1101111|11101110010100|001 0x645DFDCA1
02 011011101001|0010001|11011000100100|111 0x6E923B127
BX = 111 Event : 16
00 011001011110|1101111|11011011110000|001 0x65EDFB781
01 011001011001|1101111|11101110001011|001 0x659DFDC59
