BX = 000 Event : 1
00 0110000|000100011111|00000000111101|010 0x6023E01EA
01 0101001|000100100110|00000001001001|001 0x5224C0249
02 0010010|000100111110|00010101011111|010 0x2427C2AFA
03 1111110|000101001111|00001101011000|011 0xFC29E1AC3
04 1111010|001000111000|00010011101001|001 0xF44702749
05 0101011|001010000010|00011010110111|001 0x5650435B9
06 0010111|001100000101|00100001011111|010 0x2E60A42FA
07 1110011|001110100101|00010011001111|000 0xE674A2678
08 0101100|010000011011|00001100001101|000 0x588361868
09 0101010|010000011100|00010000110111|010 0x5483821BA
0a 0011010|010000100000|00000000011110|010 0x3484000F2
0b 0000100|010000100111|00010110011000|101 0x0884E2CC5
0c 1111101|010000101001|00010110110011|100 0xFA8522D9C
0d 1101000|010000101111|00000001000111|100 0xD085E023C
0e 0010111|010011011100|00001111100001|100 0x2E9B81F0C
0f 1110010|010011100111|00011101001011|100 0xE49CE3A5C
10 1110001|010111000110|00011111101011|000 0xE2B8C3F58
11 0110100|011010111001|00011110110010|000 0x68D723D90
12 0011110|011010111111|00011101101001|000 0x3CD7E3B48
13 1110100|011111111010|00000110011110|001 0xE8FF40CF1
14 1101101|011111111100|00001000011011|100 0xDAFF810DC
BX = 001 Event : 2
00 1010100|000001011111|00011111000000|101 0xA80BE3E05
01 0001000|000101000111|00010110001111|010 0x1028E2C7A
02 0000001|000101001100|00001010011001|101 0x0229814CD
03 0000100|000101001100|00011001011000|101 0x0829832C5
04 0110001|000101101100|00000111110011|001 0x622D80F99
05 0101101|000101110000|00001000001011|101 0x5A2E0105D
06 0001000|000111101001|00001001000011|110 0x103D2121E
07 0100110|001011111001|00000001000101|101 0x4C5F2022D
08 0001100|001100001010|00011001010001|101 0x18614328D
09 1111001|001100010101|00011100001100|010 0xF262A3862
0a 0011101|010000011111|00001001100111|101 0x3A83E133D
0b 1111111|010011100011|00100000010110|101 0xFE9C640B5
0c 1110100|010011100101|00000001000011|100 0xE89CA021C
0d 1110100|010011100101|00000001010000|001 0xE89CA0281
0e 0100010|011111101110|00011001001011|001 0x44FDC3259
0f 0001101|011111110011|00010000000111|000 0x1AFE62038
10 1111110|011111111000|00011010100110|000 0xFCFF03530
BX = 010 Event : 3
00 0001101|000110010000|00011100000010|110 0x1A3203816
