BX = 000 Event : 1
00 001110000010|1101111|10010111100011|001 0x382DF2F19
01 001101110010|1101111|10010110001001|100 0x372DF2C4C
02 001101001000|1101111|10011011110100|100 0x348DF37A4
03 001110110101|1011100|10111110110010|000 0x3B5B97D90
04 001110111001|1011100|10101001011000|001 0x3B9B952C1
05 001101111100|1011100|10010111000001|001 0x37CB92E09
06 001101101000|1011100|10010110011011|100 0x368B92CDC
07 001111101010|0100011|10011001110111|100 0x3EA4733BC
08 001111101010|0100011|10011111111110|010 0x3EA473FF2
09 001111101010|0100011|10101010011010|001 0x3EA4754D1
0a 001111001101|0100011|10010101110100|010 0x3CD472BA2
0b 010010111000|1101111|10000100101010|100 0x4B8DF0954
0c 010010111000|1101111|10111100110010|001 0x4B8DF7991
0d 010010011011|1101111|10111110110111|001 0x49BDF7DB9
0e 010010001110|1101111|10100110101111|101 0x48EDF4D7D
0f 010001110101|1101111|10011000110001|010 0x475DF318A
10 010001110101|1101111|10100110010000|010 0x475DF4C82
11 010101001011|0010001|10001100010111|101 0x54B2318BD
12 010011110110|0010001|10001000001101|110 0x4F623106E
13 010100100101|0100011|10100111101001|101 0x525474F4D
14 010110100110|1011100|10111101011000|101 0x5A6B97AC5
15 011011011011|1101111|10000010010010|101 0x6DBDF0495
BX = 001 Event : 2
00 001101110001|1101111|10011100101010|001 0x371DF3951
01 001101100011|1101111|10001001111011|000 0x363DF13D8
02 001110000000|1011100|10110000110001|001 0x380B96189
03 010000111010|0100011|10011101010110|010 0x43A473AB2
04 010000110101|0100011|10011101010101|010 0x435473AAA
05 010000101000|0100011|10010001101010|100 0x428472354
06 010000011000|0100011|10000101111011|101 0x418470BDD
07 010000010100|0100011|10010000111101|001 0x4144721E9
08 001111101111|0100011|10100101111111|100 0x3EF474BFC
09 001111110101|0100011|10111101010011|100 0x3F5477A9C
0a 001111111010|0010001|10111101001111|001 0x3FA237A79
0b 010011011100|1101111|10110100110110|101 0x4DCDF69B5
0c 010010100101|1101111|10110110001000|110 0x4A5DF6C46
0d 010001010010|1101111|10111011000000|000 0x452DF7600
0e 010100101101|0010001|10000010111110|010 0x52D2305F2
0f 010100100011|0010001|10000010101000|101 0x523230545
10 010100100110|0100011|10110001010001|010 0x52647628A
11 010110110010|1011100|10011101000100|100 0x5B2B93A24
12 011011100010|1101111|10100100110101|110 0x6E2DF49AE
13 011010001101|1101111|10100100110100|111 0x68DDF49A7
14 011011010110|1011100|10101101110000|011 0x6D6B95B83
15 011010101111|1011100|10110101110110|010 0x6AFB96BB2
16 011010101011|1011100|10110101100011|100 0x6ABB96B1C
BX = 010 Event : 3
00 001110110001|1101111|10011010100110|100 0x3B1DF3534
01 001101110011|1101111|10001011000110|100 0x373DF1634
02 001101010110|1101111|10011001101111|000 0x356DF3378
03 001111000101|1011100|10110110100110|100 0x3C5B96D34
04 001100111010|1011100|10100000010111|000 0x33AB940B8
05 010001100111|0100011|10100100101000|100 0x467474944
06 010000111111|0100011|10101010001010|101 0x43F475455
07 001111101001|0100011|10110111100101|001 0x3E9476F29
08 010011010001|1101111|10110001101110|101 0x4D1DF6375
09 010101010111|0010001|10100010001100|110 0x557234466
0a 010101010010|0010001|10100010010010|110 0x552234496
0b 010100100011|0010001|10001011001101|000 0x523231668
0c 010100011111|0010001|10000000001001|011 0x51F23004B
0d 010100111100|0100011|10101100011110|101 0x53C4758F5
0e 010011101111|0100011|10110000110011|110 0x4EF47619E
0f 010110101000|1101111|10000011110001|101 0x5A8DF078D
10 010110101101|1011100|10011101000101|000 0x5ADB93A28
11 010101110011|1011100|10010101110000|001 0x573B92B81
12 011001101110|0100011|10000101010101|101 0x66E470AAD
13 011001111100|1101111|10010001001000|010 0x67CDF2242
14 011001011110|1101111|10011100001110|110 0x65EDF3876
BX = 011 Event : 4
00 001110001011|1101111|10010101101001|000 0x38BDF2B48
01 001111001110|1011100|10011101001001|001 0x3CEB93A49
02 001110111111|1011100|10111101100100|100 0x3BFB97B24
03 001110010011|1011100|10110011000010|100 0x393B96614
04 001101001111|1011100|10011110011011|100 0x34FB93CDC
05 001100111101|1011100|10111001000111|000 0x33DB97238
06 010001011000|0100011|10011000111100|000 0x4584731E0
07 010000110101|0100011|10011010100001|100 0x43547350C
08 010000110000|0100011|10011000101011|100 0x43047315C
09 001111011011|0100011|10111100110011|100 0x3DB47799C
0a 010010111011|1101111|10011100100010|010 0x4BBDF3912
0b 010010011010|1101111|10111101111011|000 0x49ADF7BD8
0c 010010000100|1101111|10011000101010|010 0x484DF3152
0d 010001100101|1101111|10011110011011|110 0x465DF3CDE
0e 010100000001|0010001|10010010001101|010 0x50123246A
0f 010100000001|0010001|10010001001100|101 0x501232265
10 010100000010|0100011|10110101100101|001 0x502476B29
11 011000010111|0010001|10110001001110|110 0x617236276
12 011011000111|1101111|10000010101011|011 0x6C7DF055B
BX = 100 Event : 5
00 001101001110|1101111|10000101110011|100 0x34EDF0B9C
01 001101110011|1011100|10101001101001|000 0x373B95348
02 001101100000|1011100|10111101100010|001 0x360B97B11
03 010001100000|0100011|10001110000111|100 0x460471C3C
04 010001011000|0100011|10100010111001|001 0x4584745C9
05 010001010001|0100011|10111111111111|101 0x451477FFD
06 010000110001|0100011|10101100011000|100 0x4314758C4
07 010000100010|0100011|10101110000110|100 0x422475C34
08 010000001110|0100011|10010010111101|010 0x40E4725EA
09 001111101010|0100011|10100000001111|001 0x3EA474079
0a 001111101100|0100011|10110011110010|100 0x3EC476794
0b 001111101101|0100011|10110110010001|001 0x3ED476C89
0c 001111100110|0100011|10111100101100|010 0x3E6477962
0d 001111010111|0100011|10111101101110|000 0x3D7477B70
0e 010011100000|1101111|10000110001100|010 0x4E0DF0C62
0f 010011010010|1101111|10001111000110|110 0x4D2DF1E36
