BX 001 Event : 2
01|0000001|0001111|10001010101110|0010|0011 0x1023E2AE23
01|0000000|0001111|10000100011001|0000|0011 0x1003E11903
01|0000000|0001111|11001100110100|0100|0000 0x1003F33440
01|0000000|0001111|10110111011110|1100|0011 0x1003EDDEC3
01|0000001|0100101|11010011110111|1010|0001 0x102974F7A1
01|0000001|0100101|11010110101011|1100|1010 0x102975ABCA
01|0000001|0100101|11010110101111|1100|1000 0x102975AFC8
01|0000001|0100101|11011000110100|1101|1001 0x10297634D9
01|0000010|1110001|10000111010111|0110|1000 0x105C61D768
01|0000010|1011010|10010000001001|1101|0011 0x1056A409D3
01|0000011|1011010|11001111110010|0000|0000 0x1076B3F200
01|0000011|1011010|11000110010001|1011|0010 0x1076B191B2
01|0000010|1011010|11011010110010|0101|1000 0x1056B6B258
01|0000101|0001111|11100000100110|1100|1000 0x10A3F826C8
01|0000110|1011010|10011010101000|0100|0000 0x10D6A6A840
01|0000110|1011010|10111100001110|1101|1000 0x10D6AF0ED8
01|0001001|0100101|10011001010101|0000|1011 0x112966550B
00|1101000|10011010|10000101110110100|0110 0x0D1350BB46
00|1100100|10101010|10000011110000101|0101 0x0C95507855
00|1100011|10111111|10001010011110000|0001 0x0C77F14F01
00|1100011|10111111|10001001110000010|1010 0x0C77F1382A
BX 010 Event : 3
01|0000001|0001111|10010101101101|0111|1001 0x1023E56D79
01|0000001|0001111|10001110000100|0100|0010 0x1023E38442
01|0000000|0001111|10010010101101|0110|1001 0x1003E4AD69
01|0000000|0100101|10010110100000|1011|1010 0x100965A0BA
01|0000000|0001111|10111111100001|1111|0000 0x1003EFE1F0
01|0000000|0001111|11111110010100|0000|0000 0x1003FF9400
01|0000000|0001111|11110010100010|1011|0011 0x1003FCA2B3
01|0000010|1011010|10010111010010|0000|1000 0x1056A5D208
01|0000011|1110001|10101111010001|1110|0000 0x107C6BD1E0
01|0000011|1110001|10110000100001|1110|0000 0x107C6C21E0
01|0000011|1011010|11111110011100|1011|1000 0x1076BF9CB8
01|0000100|0100101|10011010110111|1111|0011 0x108966B7F3
01|0000100|0001111|10110111100001|0000|1010 0x1083EDE10A
01|0000100|0100101|11111011011001|1110|1000 0x10897ED9E8
01|0000100|0100101|11111100000110|1110|0011 0x10897F06E3
01|0000100|0100101|11111111010110|0000|0000 0x10897FD600
01|0000111|1110001|10000001010100|0011|0011 0x10FC605433
01|0000110|1110001|11011101011111|0010|0010 0x10DC775F22
01|0000111|1011010|11101010000101|1100|1001 0x10F6BA85C9
01|0000110|1110001|11111111001011|1011|0011 0x10DC7FCBB3
01|0001000|0100101|11101110101100|0001|1000 0x11097BAC18
01|0001000|0001111|11111101110010|1110|0100 0x1103FF72E4
00|1100011|11001110|11101001011011000|1110 0x0C79DD2D8E
00|1100111|11101110|11011111011011110|0110 0x0CFDDBEDE6
BX 011 Event : 4
01|0000001|0100101|10101111001010|0101|0011 0x10296BCA53
01|0000001|0001111|10111100110000|1110|1010 0x1023EF30EA
01|0000001|0001111|11110011111101|1011|1001 0x1023FCFDB9
01|0000001|0001111|11110001010100|1010|0000 0x1023FC54A0
01|0000011|1110001|10000110101111|0110|0000 0x107C61AF60
01|0000010|1110001|10100101001011|1001|0000 0x105C694B90
01|0000010|1110001|10111000101001|0010|1000 0x105C6E2928
01|0000010|1110001|11000001011100|0110|0001 0x105C705C61
01|0000101|0001111|10110101101110|0000|1000 0x10A3ED6E08
01|0000111|1011010|10111011101100|1100|0000 0x10F6AEECC0
01|0000111|1011010|11101100010100|1101|1001 0x10F6BB14D9
01|0000111|1011010|11101001100000|1011|0011 0x10F6BA60B3
01|0001001|0001111|10100101110011|1011|1010 0x1123E973BA
00|1100011|11010011|10010100100100100|1011 0x0C7A72924B
00|1101000|11011000|10000101010010011|1011 0x0D1B10A93B
00|1101000|11011000|10010100011100101|1011 0x0D1B128E5B
00|1100100|11101000|10000100100000100|1000 0x0C9D109048
00|1101001|11101110|10000011001011100|0101 0x0D3DD065C5
00|1101001|11101110|10000011001111101|0010 0x0D3DD067D2
00|1101001|11101110|10000011110111001|0011 0x0D3DD07B93
00|1101001|11101110|10000100000000000|1010 0x0D3DD0800A
00|1101001|11101110|10000100001100010|1010 0x0D3DD0862A
00|1101000|11101110|10000100010100011|1001 0x0D1DD08A39
00|1101000|11101110|10000100010111001|1011 0x0D1DD08B9B
00|1101000|11110011|10000100100011011|1010 0x0D1E7091BA
00|1101000|11110011|10000100101010010|1000 0x0D1E709528
00|1101001|10001011|11101100010011111|0010 0x0D317D89F2
00|1100100|10010110|11101100010010001|1001 0x0C92DD8919
00|1100100|10100101|11101100001101011|0001 0x0C94BD86B1
00|1101001|10101110|11101100010010100|0110 0x0D35DD8946
00|1100100|10111001|11101100001110110|0011 0x0C973D8763
00|1100100|11001110|11101100010100010|0111 0x0C99DD8A27
00|1100100|11010011|11101100010011100|0111 0x0C9A7D89C7
BX 100 Event : 5
01|0000000|0001111|10010101110011|0111|1010 0x1003E5737A
01|0000000|0100101|10010110100001|1011|1011 0x100965A1BB
01|0000001|0001111|10110110111110|1011|0100 0x1023EDBEB4
01|0000001|0100101|11101000110000|0011|1001 0x10297A3039
01|0000000|0100101|11010000110101|1001|1000 0x1009743598
01|0000000|0100101|11010001101011|1010|1000 0x1009746BA8
01|0000000|0100101|11100000000011|0000|0010 0x1009780302
01|0000000|0100101|11100000100111|0000|0010 0x1009782702
01|0000000|0100101|11101011111110|0100|1010 0x10097AFE4A
01|0000001|0001111|11111111100000|0000|1001 0x1023FFE009
01|0000000|0001111|11111001111000|1110|0011 0x1003FE78E3
01|0000000|0001111|11111001101111|1110|0001 0x1003FE6FE1
01|0000010|1011010|11011001111001|0100|0001 0x1056B67941
01|0000101|0100101|10010100011110|1011|1010 0x10A9651EBA
01|0000100|0100101|10001111110100|1001|0011 0x108963F493
01|0000101|0100101|11111101100010|1111|1011 0x10A97F62FB
01|0000110|1011010|10111111100010|1111|0011 0x10D6AFE2F3
01|0000110|1011010|11101011011010|1101|1010 0x10D6BADADA
01|0001000|0100101|11100001101100|1001|0100 0x1109786C94
01|0001001|0001111|11111110100101|1111|1100 0x1123FFA5FC
01|0001001|0001111|11111100100001|1101|1001 0x1123FF21D9
00|1100011|10010000|10001010001010010|0000 0x0C72114520
00|1100011|10010110|10001011111101001|1101 0x0C72D17E9D
00|1100111|10001011|11011111110100011|0111 0x0CF17BFA37
00|1100111|10001011|11011111111011001|0010 0x0CF17BFD92
00|1100111|10001011|11100000000101011|1101 0x0CF17C02BD
00|1100111|10001011|11100000001110010|0100 0x0CF17C0724
00|1100111|10001011|11100000010001000|0010 0x0CF17C0882
00|1100111|10001011|11100010001111010|0111 0x0CF17C47A7
00|1100111|10001011|11100010010111100|0001 0x0CF17C4BC1
00|1101001|10101110|11010111100101110|1010 0x0D35DAF2EA
00|1101000|11001001|11101011001010111|1110 0x0D193D657E
BX 101 Event : 6
01|0000000|0001111|10010010111000|0110|1010 0x1003E4B86A
01|0000000|0100101|10011100010000|1101|0000 0x10096710D0
01|0000000|0001111|10111110111111|1111|1001 0x1003EFBFF9
01|0000000|0001111|11110111001011|1101|1001 0x1003FDCBD9
01|0000011|1110001|10101101100001|1101|0010 0x107C6B61D2
01|0000010|1110001|10111000100111|0010|1010 0x105C6E272A
01|0000011|1110001|11110001010011|0010|1000 0x107C7C5328
01|0000010|1110001|11110011011011|0011|0001 0x105C7CDB31
01|0000010|1110001|11110011110001|0011|1010 0x105C7CF13A
01|0000101|0001111|10010000001010|0111|1010 0x10A3E40A7A
01|0000101|0100101|10010000011001|1001|1010 0x10A964199A
01|0000100|0100101|10010100010111|1100|0010 0x10896517C2
01|0000101|0001111|10110010000011|1110|0011 0x10A3EC83E3
01|0000101|0001111|11110011100100|0111|0011 0x10A3FCE473
01|0000101|0001111|11101010000011|0001|1001 0x10A3FA8319
01|0000101|0001111|11101000010110|0000|1001 0x10A3FA1609
01|0000110|1011010|10001100000110|1100|0010 0x10D6A306C2
