BX = 000 Event : 1
00 1101000|00000011|10010100001010010|1010 0xD0072852A
01 1100100|01110101|10000101011100000|1000 0xC8EB0AE08
BX = 001 Event : 2
00 1101000|00001000|10000110001001101|0110 0xD0110C4D6
01 1101000|00101101|10010101010001001|0111 0xD05B2A897
02 1101000|00110011|10010101001111110|1011 0xD0672A7EB
03 1100011|00111000|10010101100101100|0100 0xC6712B2C4
04 1100011|00111000|10010101001000110|0100 0xC6712A464
05 1100011|00111000|10010100111011001|0011 0xC67129D93
06 1100100|00111101|10010110001111111|0010 0xC87B2C7F2
07 1100011|00111101|10010101110001110|0010 0xC67B2B8E2
08 1101001|01000010|10011000011010010|1100 0xD28530D2C
BX = 010 Event : 3
00 1100111|00011110|10001101011111000|1011 0xCE3D1AF8B
01 1100011|01100001|10001101100011110|0011 0xC6C31B1E3
02 1100011|01100001|10001101011010111|1011 0xC6C31AD7B
03 1100011|01100001|10001101001011111|1010 0xC6C31A5FA
04 1100011|01100001|10001101000011101|0100 0xC6C31A1D4
05 1100011|01100110|10010110000010001|1110 0xC6CD2C11E
BX = 011 Event : 4
00 1101001|01101100|10000011111011111|1000 0xD2D907DF8
01 1101001|01101100|10000011111111010|0000 0xD2D907FA0
02 1101000|01101100|10000101100010001|0100 0xD0D90B114
03 1101000|01101100|10000101101101000|1011 0xD0D90B68B
BX = 100 Event : 5
00 1100111|00000011|10010000011001011|1010 0xCE0720CBA
01 1100100|00001101|10010110011000110|1000 0xC81B2CC68
02 1100011|00010011|10010001001001000|1001 0xC62722489
03 1100011|00010011|10001001100110101|1000 0xC62713358
04 1100011|00100011|10000111101000110|0000 0xC6470F460
05 1100011|01100001|10001101000111000|1001 0xC6C31A389
BX = 101 Event : 6
00 1100011|00111101|10010100010100001|1100 0xC67B28A1C
BX = 110 Event : 7
00 1100111|00000011|10001110111111010|1110 0xCE071DFAE
01 1100111|00000011|10001111100001011|0100 0xCE071F0B4
02 1101000|00000011|10010011001011100|0100 0xD007265C4
03 1101000|00000011|10010011101100111|0010 0xD00727672
04 1100111|00011110|10001100001111111|1100 0xCE3D187FC
05 1100011|00101000|10010100000001101|0101 0xC651280D5
06 1100011|00101000|10010011110111011|1001 0xC65127BB9
07 1100011|00101000|10010011110001010|1110 0xC651278AE
08 1100011|00101000|10010011011001010|0100 0xC65126CA4
09 1100011|00101000|10010011010010100|1000 0xC65126948
0a 1100100|01010010|10000011001101001|1000 0xC8A506698
0b 1101000|01011101|10010100000010110|1100 0xD0BB2816C
0c 1100100|01111011|10000011101100101|0110 0xC8F707656
BX = 111 Event : 8
00 1100011|00100011|10000101111011011|1000 0xC6470BDB8
01 1100011|01010010|10001111010001010|0100 0xC6A51E8A4
02 1101000|01011101|10000101111110110|0100 0xD0BB0BF64
03 1101001|01011101|10011000100101111|0110 0xD2BB312F6
BX = 000 Event : 9
00 1100011|00001101|10010100100000011|1011 0xC61B2903B
01 1100011|00101000|10010101001010001|1010 0xC6512A51A
02 1100011|00101000|10010100010010001|1011 0xC6512891B
BX = 001 Event : 10
00 1101001|00110011|10000011011000011|0000 0xD26706C30
01 1100011|00111101|10010011100100111|1110 0xC67B2727E
02 1100100|01001100|10010111111011111|0110 0xC8992FDF6
03 1100100|01110101|10011000010011000|0110 0xC8EB30986
BX = 010 Event : 11
00 1100111|00001000|10001111110110101|1000 0xCE111FB58
01 1100011|00010011|10010000010000111|0000 0xC62720870
02 1100111|00011000|10010001000101000|1000 0xCE3122288
03 1100111|00011110|10010010110111000|0001 0xCE3D25B81
04 1100100|00100011|10011000010001101|1101 0xC847308DD
05 1100100|00100011|10010111010100010|1001 0xC8472EA29
06 1100011|00100011|10010101000011010|1001 0xC6472A1A9
07 1100011|00100011|10010100000001000|1000 0xC64728088
08 1100111|01000010|10001010101010111|0000 0xCE8515570
09 1101001|01010111|10011000101111011|1100 0xD2AF317BC
BX = 011 Event : 12
00 1101000|00101101|10000110101000011|0010 0xD05B0D432
01 1100011|00111000|10001010100011100|0110 0xC671151C6
02 1101000|01000010|10001000110010001|1001 0xD08511919
03 1100011|01001100|10010010110000010|1101 0xC6992582D
04 1101000|01010111|10000111001111010|0011 0xD0AF0E7A3
05 1100111|01010111|10001101100111010|1001 0xCEAF1B3A9
06 1101001|01010111|10011000101110101|1010 0xD2AF3175A
07 1101000|01011101|10000111001011001|0010 0xD0BB0E592
08 1100111|01011101|10001110011001110|0110 0xCEBB1CCE6
09 1100011|01100001|10001101000111110|0100 0xC6C31A3E4
0a 1100011|01100110|10001100111110111|0111 0xC6CD19F77
0b 1100011|01100110|10000111101110010|1001 0xC6CD0F729
0c 1101000|01101100|10000111101001110|0001 0xD0D90F4E1
0d 1100111|01101100|10001010001000110|0111 0xCED914467
0e 1100111|01101100|10001100111011100|1010 0xCED919DCA
0f 1100111|01101100|10001110101010001|0111 0xCED91D517
10 1101000|01110001|10001000000010011|0000 0xD0E310130
