BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000010|0000011|0000100001|100000011110|111111111001|1111101 0x020610c0f7fcfd
0x01 0000010|0000110|0000100111|000000001000|000001001011|1110000 0x020c13804025f0
BX = 010 Event : 3
0x00 0000001|0000111|0000000101|000000000000|111111101010|0011011 0x010e028007f51b
0x01 0000011|0011000|0000001100|000000000101|000000000111|0011100 0x0330060028039c
0x02 0000011|0011001|0000001100|000000000101|000000001100|0011010 0x0332060028061a
BX = 011 Event : 4
0x00 0000001|0000010|0000001110|000000000101|111111011111|1111010 0x010407002feffa
0x01 0000001|0000011|0000001011|000000000101|111111111100|1111111 0x010605802ffe7f
0x02 0000001|0000100|0000001110|000000000101|000000000000|1110110 0x01080700280076
BX = 100 Event : 5
0x00 0000000|0000000|0000100110|011010010000|111111110001|1111111 0x0000133487f8ff
0x01 0000001|0000000|0000001011|000000001001|000000000000|0100111 0x01000580480027
0x02 0000001|0000001|0000001011|000000001001|111111001111|0101000 0x010205804fe7a8
0x03 0000001|0000010|0001011101|011100110000|111111110011|1111111 0x01042eb987f9ff
0x04 0000001|0000100|0001011101|011100110000|111111111110|1111111 0x01082eb987ff7f
0x05 0000011|0000010|0000000100|000000000000|111111111111|0100110 0x0304020007ffa6
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000001|0010101|0001000000|011010001010|000001000000|1111101 0x012a203450207d
0x01 0000001|0010111|0001000000|011010001010|111111111111|0000010 0x012e203457ff82
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000010|0000010|0000000110|000000000000|111110101011|1011100 0x0204030007d5dc
0x01 0000010|0000111|0000000111|000000000011|111111111011|1111100 0x020e03801ffdfc
0x02 0000010|0001000|0000000111|000000000011|111111111011|1110111 0x021003801ffdf7
BX = 011 Event : 12
0x00 0000010|0000100|0000110001|011101111100|111111111001|0000001 0x020818bbe7fc81
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000001|0000000|0000100111|011001010011|000000000010|0000100 0x010013b2980104
0x01 0000001|0001001|0001011110|011110000001|111111111001|1111110 0x01122f3c0ffcfe
0x02 0000010|0001110|0000000101|000000000011|111111001111|1010101 0x021c02801fe7d5
0x03 0000100|0000011|0000000101|000000000011|000000000111|1101111 0x040602801803ef
0x04 0000100|0000100|0000000101|000000000011|000000100010|1100111 0x04080280181167
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000010|0001000|0000101100|000000000001|000000011111|0011011 0x02101600080f9b
BX = 000 Event : 17
0x00 0000011|0010001|0000000011|000000000000|111111111110|1111001 0x0322018007ff79
0x01 0000100|0000100|0000110100|000000000111|000000100011|0101001 0x04081a003811a9
0x02 0000100|0000101|0000110100|000000000111|000000101000|0100100 0x040a1a00381424
BX = 001 Event : 18
0x00 0000010|0000100|0000010111|011000111101|000000001001|0000010 0x02080bb1e80482
BX = 010 Event : 19
0x00 0000100|0000010|0000001000|000000001001|111111111110|0001101 0x040404004fff0d
0x01 0000100|0000011|0000001000|000000001001|111110110110|0110000 0x040604004fdb30
0x02 0000100|0000101|0000001000|000000001001|111111101010|0010100 0x040a04004ff514
BX = 011 Event : 20
0x00 0000001|0000001|0000010010|011110111100|111111011110|0000000 0x0102093de7ef00
0x01 0000001|0000010|0000010010|011110111100|111111101100|1111010 0x0104093de7f67a
0x02 0000001|0000011|0000010010|011110111100|111111101110|1111101 0x0106093de7f77d
0x03 0000011|0000111|0000000101|000000000000|111111111011|0011011 0x030e028007fd9b
0x04 0000011|0001000|0000000110|000000000000|000000000110|0100110 0x03100300000326
0x05 0000011|0001011|0000000101|000000000000|000000001101|0100100 0x031602800006a4
0x06 0000011|0001100|0000000101|000000000000|000000000110|0100010 0x03180280000322
0x07 0000011|0001110|0000000110|000000000000|111111111110|0100110 0x031c030007ff26
0x08 0000011|0001111|0000000110|000000000000|111111111100|0101000 0x031e030007fe28
BX = 100 Event : 21
0x00 0000011|0010010|0001001010|100000101111|000000000101|1111100 0x032425417802fc
BX = 101 Event : 22
0x00 0000010|0000001|0000011110|011110000101|111111111111|1111100 0x02020f3c2ffffc
0x01 0000010|0000110|0000011101|011010011011|000000010000|0000011 0x020c0eb4d80803
BX = 110 Event : 23
0x00 0000010|0010001|0000101101|000000000000|000001000001|1010000 0x022216800020d0
0x01 0000010|0010010|0000101101|000000000000|000000110111|1001111 0x02241680001bcf
0x02 0000011|0001101|0000001010|000000000010|000000001110|0001101 0x031a050010070d
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000010|0001000|0000100001|011011000011|111111001110|0000100 0x021010b61fe704
0x01 0000011|0000100|0000101001|000000000001|000000000001|1110100 0x030814800800f4
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000010|0000101|0000111001|011010111000|111111111110|0000001 0x020a1cb5c7ff01
0x01 0000011|0000000|0000111001|011010111000|111111111100|0000001 0x03001cb5c7fe01
BX = 011 Event : 28
0x00 0000001|0000010|0000101111|011000100111|111111111011|0000001 0x010417b13ffd81
0x01 0000001|0000011|0000101111|011000100111|000000000000|0000001 0x010617b1380001
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000010|0000110|0000001001|000000000101|000000110011|1111111 0x020c04802819ff
0x01 0000010|0000111|0000001001|000000000101|000000110001|1111101 0x020e04802818fd
0x02 0000010|0001000|0001000100|011010111100|000000001010|1111111 0x02102235e0057f
0x03 0000010|0001001|0001000100|011010111100|000000001100|0000001 0x02122235e00601
0x04 0000010|0001101|0000001000|000000000010|111110011100|1000001 0x021a040017ce41
0x05 0000010|0001110|0000001000|000000000010|111110100010|1001011 0x021c040017d14b
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000000|0000000|0000000101|000000000100|111111101001|1111000 0x0000028027f4f8
0x01 0000000|0000001|0000000101|000000000100|111111101010|1110101 0x0002028027f575
0x02 0000000|0000010|0000000101|000000000100|111111110001|1111100 0x0004028027f8fc
0x03 0000000|0000011|0000000101|000000000100|111111101000|1110100 0x0006028027f474
BX = 000 Event : 33
0x00 0000001|0000100|0001001010|011111110011|000000001011|0000000 0x0108253f980580
0x01 0000001|0000110|0001001010|011111110011|111111101000|1111111 0x010c253f9ff47f
BX = 001 Event : 34
0x00 0000001|0000100|0000000110|000000000001|000000000000|0101000 0x01080300080028
BX = 010 Event : 35
0x00 0000001|0010101|0001001001|100001000111|000000001101|0000010 0x012a24c2380682
0x01 0000011|0010110|0000101100|100001110011|000000000111|1111111 0x032c16439803ff
BX = 011 Event : 36
0x00 0000011|0001011|0000101011|000000001001|000000010101|1100010 0x03161580480ae2
BX = 100 Event : 37
0x00 0000001|0000111|0000111011|100000100110|111111111101|1111101 0x010e1dc137fefd
0x01 0000011|0000000|0000100000|000000000001|000000000100|1101010 0x0300100008026a
0x02 0000011|0000001|0000100000|000000000001|111111111011|1100111 0x030210000ffde7
BX = 101 Event : 38
0x00 0000011|0000100|0000000010|000000000000|111111101011|0001100 0x0308010007f58c
0x01 0000011|0000101|0000000001|000000000000|000000000001|0001001 0x030a0080000089
BX = 110 Event : 39
0x00 0000001|0001000|0000000010|000000000001|111111011100|0100110 0x011001000fee26
BX = 111 Event : 40
0x00 0000001|0000000|0000100011|000000001000|111111101111|0000010 0x0100118047f782
0x01 0000001|0000001|0000100011|000000001000|000000010100|0000001 0x01021180400a01
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000011|0000100|0000101000|000000000100|111111011001|1011100 0x0308140027ecdc
0x01 0000011|0000101|0000101000|000000000100|111111001011|1100011 0x030a140027e5e3
BX = 010 Event : 43
0x00 0000001|0001100|0001000111|011100110001|000000010110|0000010 0x011823b9880b02
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000001|0000010|0001001110|011101111011|000000000101|0000011 0x0104273bd80283
0x01 0000010|0001001|0000000100|000000000100|111111110110|0011100 0x0212020027fb1c
0x02 0000010|0001010|0000000100|000000000100|111111111000|0010100 0x0214020027fc14
BX = 101 Event : 46
0x00 0000001|0000111|0000100001|011001011010|111111111100|0000010 0x010e10b2d7fe02
0x01 0000010|0001000|0000000101|000000000101|111111110010|0001011 0x021002802ff90b
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000001|0000111|0000110100|011110110111|111111110000|0000000 0x010e1a3dbff800
0x01 0000001|0001000|0000110100|011110110111|111111100111|1111100 0x01101a3dbff3fc
0x02 0000010|0000101|0000011110|000000000110|000000000011|1111011 0x020a0f003001fb
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0000001|0000010|0000101001|011000101010|000000010000|0000001 0x010414b1500801
0x01 0000010|0000011|0000000000|000000000001|000001100000|1110111 0x02060000083077
BX = 011 Event : 52
0x00 0000010|0000010|0000010110|011011101010|000000000101|0000000 0x02040b37500280
0x01 0000010|0000011|0000010110|011011101010|000000000000|0000000 0x02060b37500000
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000100|0001001|0000101101|000000000111|111111110001|1011010 0x041216803ff8da
BX = 000 Event : 57
0x00 0000011|0001001|0000101111|000000000100|000000100010|0010101 0x03121780201115
BX = 001 Event : 58
0x00 0000000|0000000|0000011001|011011001001|111111110101|1111111 0x00000cb64ffaff
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0000011|0000010|0000011111|011010001111|111111111000|1111111 0x03040fb47ffc7f
BX = 111 Event : 64
0x00 0000010|0000111|0000100100|000000000110|111111110000|1011110 0x020e120037f85e
0x01 0000010|0001000|0000100100|000000000110|111111110001|1100010 0x0210120037f8e2
0x02 0000011|0000001|0000000001|000000000000|111111101110|1011100 0x0302008007f75c
0x03 0000011|0000010|0000000001|000000000000|000000000011|1010110 0x030400800001d6
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000000|0000001|0000001100|000000000101|000000001011|0011101 0x0002060028059d
BX = 011 Event : 68
0x00 0000001|0000110|0000000001|000000000001|111111101101|1011101 0x010c00800ff6dd
0x01 0000001|0000111|0000000111|000000000010|000000000011|0010110 0x010e0380100196
BX = 100 Event : 69
0x00 0000000|0000001|0000001100|000000000101|000000001011|0011101 0x0002060028059d
BX = 101 Event : 70
0x00 0000011|0000110|0001001110|011100110000|000000001000|0000010 0x030c2739800402
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000001|0000101|0000101100|000000000001|111111100011|1100100 0x010a16000ff1e4
0x01 0000001|0000110|0000101100|000000000001|111111101111|1110101 0x010c16000ff7f5
0x02 0000001|0001000|0000101100|000000000001|000000101011|0001101 0x0110160008158d
0x03 0000001|0001010|0000101100|000000000001|111111100110|1110111 0x011416000ff377
BX = 000 Event : 73
BX = 001 Event : 74
