BX = 000 Event : 1
0x00 0000101|0000000|0100000101|0011101|000010111100|111111111 0x0a01053a179ff
0x01 0001001|0000100|0100001001|1100111|111111000011|111111111 0x121109cff87ff
0x02 0001001|0000110|0100001001|1100111|111110110111|111111111 0x121909cff6fff
BX = 001 Event : 2
0x00 0000100|0001010|0100000100|0011101|000000001101|000000001 0x0829043a01a01
0x01 0000110|0010010|0100010110|1101000|000001111000|000000000 0x0c4916d00f000
0x02 0000111|0000100|0100000010|1101001|111010101011|000000010 0x0e1102d3d5602
0x03 0001000|0000010|0100000011|0011110|000000001100|000000010 0x1009033c01802
BX = 010 Event : 3
0x00 0000100|0011000|0100010001|1100111|000011100100|111111111 0x086111ce1c9ff
0x01 0000100|0011001|0100010001|1100111|000001110011|111111111 0x086511ce0e7ff
0x02 0000110|0100101|0100100110|1100011|000001010000|000000011 0x0c9526c60a003
0x03 0001000|0000000|0100000100|0011001|111111011101|111111111 0x10010433fbbff
0x04 0001000|0011000|0100001101|1100011|000101110010|111111111 0x10610dc62e5ff
0x05 0001000|0011101|0100001011|1100010|001001001001|111111111 0x10750bc4493ff
0x06 0001000|0100000|0100001011|1100010|111110100011|000000001 0x10810bc5f4601
0x07 0001000|0110000|0100001011|1100010|000111100100|000000000 0x10c10bc43c800
0x08 0001000|0110011|0100001011|1100010|111101100101|000000010 0x10cd0bc5eca02
0x09 0001000|1000010|0100001001|1100011|111111111111|000000001 0x110909c7ffe01
0x0a 0001000|1000101|0100001001|1100011|000000000011|000000010 0x111509c600602
0x0b 0001000|1000110|0100001101|1100011|111010000100|000000010 0x11190dc7d0802
0x0c 0001001|0000101|0100001110|1100011|110111010010|000000001 0x12150ec7ba401
0x0d 0001001|0000110|0100001110|1100011|111001101011|000000010 0x12190ec7cd602
BX = 011 Event : 4
0x00 0000011|0101111|0100000001|1100111|000000001010|111111110 0x06bd01ce015fe
0x01 0000011|0110000|0100000001|1100111|000001000111|111111110 0x06c101ce08ffe
0x02 0000011|0110001|0100101000|1101000|001000111111|111111101 0x06c528d047ffd
0x03 0000111|0000111|0100001110|0011001|111101000110|000000011 0x0e1d0e33e8c03
0x04 0001010|0000001|0100100011|1100111|111101011110|111111111 0x140523cfebdff
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001001|0000100|0100011001|0011010|111101100010|000000001 0x12111935ec401
0x01 0001001|0000101|0100011001|0011010|111101010000|000000001 0x12151935ea001
0x02 0001001|0001011|0100001100|1100010|111101011101|111111111 0x122d0cc5ebbff
0x03 0001001|0001100|0100001100|1100010|111011010000|111111111 0x12310cc5da1ff
0x04 0001001|0001101|0100001100|1100010|111111110011|000000000 0x12350cc5fe600
0x05 0001001|0001110|0100001100|1100010|000000010011|111111111 0x12390cc4027ff
BX = 110 Event : 7
0x00 0000100|0000011|0100010111|1100011|000000111101|000000000 0x080d17c607a00
0x01 0000100|0001011|0100000000|1100111|111110010010|000000011 0x082d00cff2403
0x02 0000110|0001000|0100010010|1100111|000001110001|111111111 0x0c2112ce0e3ff
0x03 0000110|0011011|0100001110|1100111|000011000001|111111110 0x0c6d0ece183fe
0x04 0000110|0011111|0100001111|1100100|001000110001|000000001 0x0c7d0fc846201
0x05 0000111|0000010|0100011000|1100011|000000101111|000000000 0x0e0918c605e00
0x06 0000111|0011110|0100000011|1100111|000000110010|000000011 0x0e7903ce06403
0x07 0001001|0001101|0100010001|1100111|111110001100|111111111 0x123511cff19ff
0x08 0001001|0001110|0100010001|1100111|000000000111|111111111 0x123911ce00fff
0x09 0001010|0000110|0100010000|1101000|000100101111|000000010 0x141910d025e02
0x0a 0001010|0001110|0100100111|1100111|000110111101|111111110 0x143927ce37bfe
BX = 111 Event : 8
