BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000110|0000011|0100011000|000000000011|000000010110|1110110 0x06068c00180b76
BX = 010 Event : 3
0x00 0000110|0010001|0100101111|000000000101|111111100110|0001010 0x062297802ff30a
0x01 0000110|0010010|0100101111|000000000101|111111001000|0000010 0x062497802fe402
0x02 0000110|0011001|0100101000|000000000001|000000010011|1010010 0x063294000809d2
0x03 0001000|0000010|0100101010|000000000001|000000101001|1011110 0x080495000814de
BX = 011 Event : 4
0x00 0001000|0000001|0100001000|000000000010|111110110101|0100111 0x0802840017daa7
BX = 100 Event : 5
0x00 0000111|0000011|0100011101|000000000101|000000010001|1101010 0x07068e802808ea
BX = 101 Event : 6
0x00 0000101|0000110|0100101011|000000000100|000001001100|1010100 0x050c9580202654
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000110|0110101|0101000010|000000000111|111111111101|1111101 0x066aa1003ffefd
0x01 0000110|0110110|0101000010|000000000111|111111111010|1111110 0x066ca1003ffd7e
0x02 0000110|0110111|0100111000|000000000010|000000010110|0001000 0x066e9c00100b08
BX = 000 Event : 9
0x00 0000100|0000100|0100000100|000000000101|000000000110|1101011 0x0408820028036b
0x01 0000100|0000110|0100000110|000000000110|000000100101|0010011 0x040c8300301293
0x02 0000100|0000111|0100000110|000000000110|111110110100|1101011 0x040e830037da6b
0x03 0001000|0000010|0100000001|000000000000|111111101110|0001000 0x0804808007f708
BX = 001 Event : 10
0x00 0000110|0000110|0100000110|000000000010|000000011100|0001000 0x060c8300100e08
0x01 0000110|0001000|0100000110|000000000010|111111001101|1110110 0x0610830017e6f6
0x02 0001010|0000011|0100001001|000000000011|000000000010|0000101 0x0a068480180105
0x03 0001010|0000100|0100001001|000000000011|111111111101|0000110 0x0a0884801ffe86
0x04 0001010|0000101|0100001001|000000000011|000000101011|0000111 0x0a0a8480181587
0x05 0001010|0000110|0100001001|000000000011|000000100100|0001000 0x0a0c8480181208
BX = 010 Event : 11
0x00 0001001|0000000|0100100010|000000000111|000000010101|0100000 0x09009100380aa0
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000101|0000000|0100000000|000000000000|111111111011|1011001 0x0500800007fdd9
0x01 0000101|0000001|0100000000|000000000000|000000010001|1010111 0x050280000008d7
BX = 101 Event : 14
0x00 0000110|0001000|0100101011|000000000100|000001010101|1101010 0x06109580202aea
0x01 0000111|0000100|0100101110|000000000110|000000101101|1101000 0x070897003016e8
0x02 0000111|0010010|0100100110|000000000011|111111110011|1111010 0x072493001ff9fa
0x03 0001001|0100001|0100101000|000000000010|111111000100|0001100 0x0942940017e20c
0x04 0001001|0100010|0100101000|000000000010|111111000011|0001100 0x0944940017e18c
BX = 110 Event : 15
0x00 0001000|0001000|0100011111|000000000000|000000000001|1010010 0x08108f800000d2
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0001001|0000010|0100000011|000000000100|111110110101|1111011 0x0904818027dafb
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000110|0010000|0100001010|000000000100|111110101011|1000110 0x0620850027d5c6
0x01 0000111|0000101|0100110011|000000000110|111111011001|1100101 0x070a998037ece5
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0001001|0001010|0100000010|000000000011|000000000111|1100010 0x091481001803e2
BX = 000 Event : 25
0x00 0001000|0000101|0100000101|000000000100|111111001001|0011101 0x080a828027e49d
BX = 001 Event : 26
0x00 0001001|0000011|0100011100|000000000001|111111111001|0101010 0x09068e000ffcaa
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0001001|0000101|0100001011|000000000101|000000101100|1011100 0x090a858028165c
BX = 100 Event : 29
0x00 0000101|0000001|0100001000|000000000110|111111001000|0110000 0x0502840037e430
0x01 0000111|0101000|0100110110|000000000011|000000011011|1111101 0x07509b00180dfd
0x02 0000111|0101001|0100110110|000000000011|000000101101|1111010 0x07529b001816fa
BX = 101 Event : 30
0x00 0000111|0001000|0100001010|000000000011|111111100000|0011010 0x071085001ff01a
0x01 0000111|0010000|0100001101|000000000010|000001000001|0001110 0x0720868010208e
0x02 0000111|0010001|0100001101|000000000010|000000011001|0011110 0x07228680100c9e
0x03 0001000|0000110|0100000011|000000000001|111111111010|0110000 0x080c81800ffd30
0x04 0001001|0001001|0100110100|000000000101|111111000111|0101100 0x09129a002fe3ac
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000110|0011111|0100001010|000000000010|000001000100|1010100 0x063e8500102254
BX = 000 Event : 33
0x00 0000110|0010000|0100000111|000000000111|000000001001|0010100 0x06208380380494
0x01 0000110|0010001|0100000111|000000000111|111111100011|0011010 0x062283803ff19a
0x02 0000110|0010110|0100000000|000000000001|111111100001|0010110 0x062c80000ff096
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000100|0001000|0100100110|000000000101|000000001011|1110001 0x041093002805f1
0x01 0000100|0001001|0100100110|000000000101|111111111010|1111101 0x041293002ffd7d
0x02 0001000|0000010|0100101010|000000000100|111111110001|0111011 0x0804950027f8bb
BX = 011 Event : 36
0x00 0001000|0000100|0100101011|000000000010|111111011000|0100001 0x0808958017ec21
BX = 100 Event : 37
0x00 0000110|0001011|0100000011|000000000010|111111110110|1111001 0x0616818017fb79
BX = 101 Event : 38
0x00 0000011|0000110|0100101100|000000000110|000000010111|1100001 0x030c9600300be1
BX = 110 Event : 39
0x00 0001000|0000101|0100000101|000000000011|000000000101|0111100 0x080a82801802bc
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001001|0000101|0100000011|000000000001|111111101001|0011000 0x090a81800ff498
0x01 0001001|0000110|0100000011|000000000001|000000001110|0010100 0x090c8180080714
0x02 0001001|0000111|0100000011|000000000001|111110111000|1001000 0x090e81800fdc48
0x03 0001001|0001000|0100000011|000000000001|111111110101|0010101 0x091081800ffa95
0x04 0001010|0000000|0100100100|000000000100|000000011111|1101111 0x0a009200200fef
BX = 011 Event : 44
0x00 0000110|0001001|0100011111|000000000100|111111101110|0000101 0x06128f8027f705
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000110|0010100|0100000111|000000000100|000000000010|0000101 0x06288380200105
0x01 0000110|0010101|0100000111|000000000100|000000011010|0001100 0x062a8380200d0c
0x02 0000110|0010110|0100000111|000000000100|111111100000|0000001 0x062c838027f001
0x03 0000110|0010111|0100000111|000000000100|000000000111|0001010 0x062e838020038a
0x04 0001001|0000101|0100100101|000000000001|000000100101|1011011 0x090a92800812db
0x05 0001001|0000110|0100100111|000000000010|000000010100|0100101 0x090c9380100a25
BX = 110 Event : 47
0x00 0000110|0110110|0100011011|000000000000|111110010100|1001110 0x066c8d8007ca4e
BX = 111 Event : 48
0x00 0000101|0000000|0100001000|000000000101|111111110101|0011001 0x050084002ffa99
0x01 0001010|0000001|0100001011|000000000101|000000000010|1101101 0x0a02858028016d
0x02 0001010|0000010|0100010010|000000000110|000000001000|0101000 0x0a048900300428
0x03 0001010|0000011|0100010010|000000000110|000000010111|0100111 0x0a068900300ba7
0x04 0001010|0000100|0100010010|000000000110|000000011110|0100010 0x0a088900300f22
BX = 000 Event : 49
0x00 0000101|0000000|0100011101|000000000010|111111101111|0011001 0x05008e8017f799
0x01 0000110|0010000|0100011111|000000000100|111111011100|1101101 0x06208f8027ee6d
0x02 0000110|0010001|0100011111|000000000100|111111010111|1101010 0x06228f8027ebea
BX = 001 Event : 50
0x00 0001000|0000000|0100000000|000000000001|111111100011|0100110 0x080080000ff1a6
BX = 010 Event : 51
0x00 0000110|0011011|0100100101|000000000010|000001100001|0001110 0x0636928010308e
0x01 0001000|0000111|0100000010|000000000011|000000000101|0011011 0x080e810018029b
BX = 011 Event : 52
0x00 0000100|0000111|0100001101|000000000111|111111000101|0011100 0x040e86803fe29c
0x01 0001000|0000011|0100000010|000000000001|000001101011|0011000 0x08068100083598
0x02 0001001|0000010|0100000101|000000000001|111110001100|0000101 0x090482800fc605
0x03 0001001|0000011|0100000101|000000000001|111110100100|0000110 0x090682800fd206
0x04 0001001|0000101|0100000110|000000000000|111111110000|1111011 0x090a830007f87b
BX = 100 Event : 53
0x00 0000111|0001010|0100110001|000000000010|000000011010|1011010 0x07149880100d5a
BX = 101 Event : 54
0x00 0000111|0000111|0100001001|000000000101|111111011110|0001100 0x070e84802fef0c
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000111|0000010|0100000001|000000000001|000000101010|0001010 0x0704808008150a
0x01 0000111|0000011|0100000001|000000000001|000000001101|0001100 0x0706808008068c
0x02 0000111|0010001|0100000000|000000000001|000000001000|1110111 0x07228000080477
0x03 0001001|0001110|0100101011|000000000010|111111111001|1101110 0x091c958017fcee
BX = 000 Event : 57
0x00 0000110|0000010|0100000001|000000000010|111111110111|1111111 0x0604808017fbff
0x01 0000110|0000011|0100000001|000000000010|000000000101|1111110 0x060680801002fe
0x02 0000110|0000101|0100000001|000000000010|000000010101|1111111 0x060a8080100aff
0x03 0000110|0000110|0100000001|000000000010|000000011001|1111101 0x060c8080100cfd
0x04 0000110|0001001|0100100001|000000000011|111111000011|0110000 0x061290801fe1b0
0x05 0000111|0000001|0100011011|000000000001|000000101100|0101001 0x07028d80081629
0x06 0000111|0000010|0100011011|000000000001|000000110101|0100111 0x07048d80081aa7
0x07 0001000|0001110|0100101000|000000000100|000000100010|1111000 0x081c9400201178
0x08 0001001|0000001|0100000011|000000000101|111111011000|0000000 0x090281802fec00
0x09 0001001|0000010|0100000011|000000000101|111111011111|1111100 0x090481802feffc
BX = 001 Event : 58
