BX = 000 Event : 1
0x00 0000010|0000000|0010000100|000000000010|000000000001|0000000 0x02004200100080
0x01 0000010|0000001|0010000000|000000000001|111111111111|1011000 0x020240000fffd8
0x02 0000011|0001001|0010101011|100010010111|111111100101|1111101 0x031255c4bff2fd
0x03 0000011|0001010|0010101011|100010010111|111111110110|0000111 0x031455c4bffb07
BX = 001 Event : 2
0x00 0000011|0000000|0010010011|010110101011|000000000000|0000011 0x030049ad580003
0x01 0000011|0000001|0010010011|010110101011|000000000011|0000000 0x030249ad580180
0x02 0000011|0000100|0010010010|010101010110|111111111111|0000100 0x0308492ab7ff84
0x03 0000100|0000110|0010101011|011010000010|000000001000|0000001 0x040c55b4100401
0x04 0000100|0001000|0010101011|011010000010|000000000101|0000001 0x041055b4100281
0x05 0000110|0001000|0010011010|000000000000|000000000010|1110001 0x06104d00000171
0x06 0000110|0001001|0010011010|000000000000|000000010101|1110100 0x06124d00000af4
BX = 010 Event : 3
0x00 0000011|0011000|0010000101|000000000010|000000000101|0011111 0x0330428010029f
0x01 0000011|0011001|0010000101|000000000010|000000001000|0011100 0x0332428010041c
0x02 0000100|0000000|0011000111|011101000011|000000001100|1111101 0x040063ba18067d
BX = 011 Event : 4
0x00 0000011|0000001|0010001001|000000000011|111110101101|0000110 0x030244801fd686
0x01 0000011|0000101|0010001000|000000000011|000000000010|0001011 0x030a440018010b
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000110|0000100|0010101101|000000000000|000000010010|1100100 0x06085680000964
0x01 0000110|0000101|0010101101|000000000000|000000001101|1100101 0x060a56800006e5
0x02 0000110|0000110|0010101101|000000000000|000000001011|1100101 0x060c56800005e5
BX = 110 Event : 7
0x00 0000100|0010000|0011000001|011101110011|111111110011|0000010 0x042060bb9ff982
0x01 0000100|0010001|0011000001|011101110011|111111101000|0000011 0x042260bb9ff403
0x02 0000100|0010101|0010100110|000000000000|000000000001|1111001 0x042a53000000f9
BX = 111 Event : 8
