BX = 000 Event : 1
0x00 0000011|0000001|0000011000|1100100|000000110110|000000000 0x060418c806c00
0x01 0000100|0000001|0000000100|0011101|111000000111|000000001 0x0804043bc0e01
BX = 001 Event : 2
0x00 0000010|0001001|0000010000|1100010|111110101001|111111111 0x042410c5f53ff
0x01 0000010|0001010|0000010000|1100010|111110110001|111111111 0x042810c5f63ff
0x02 0000010|0001100|0000010001|1100111|000011011110|111111110 0x043011ce1bdfe
0x03 0000010|0001101|0000010000|1100010|111100100111|111111110 0x043410c5e4ffe
0x04 0000010|0001110|0000010000|1100010|111101010101|111111111 0x043810c5eabff
BX = 010 Event : 3
0x00 0000001|0000010|0001001100|0011101|111111101100|000000001 0x02084c3bfd801
0x01 0000001|0000100|0001001100|0011101|111100110011|000000001 0x02104c3be6601
0x02 0000010|0000110|0001000010|1101001|000001000011|000000011 0x041842d208603
0x03 0000010|0000111|0001000010|1101001|000001110110|000000011 0x041c42d20ec03
0x04 0000010|0001010|0001000001|1100100|111100001111|111111111 0x042841c9e1fff
0x05 0000010|0001011|0001000001|1100100|111110111111|111111110 0x042c41c9f7ffe
BX = 011 Event : 4
0x00 0000011|0001000|0000000011|1100100|111111001010|000000000 0x062003c9f9400
0x01 0000100|0010011|0000100011|0011101|000010110100|111111111 0x084c233a169ff
0x02 0000100|0010101|0000100011|0011101|000011001010|111111110 0x0854233a195fe
BX = 100 Event : 5
0x00 0000010|0000000|0000010110|1100011|111101010001|000000000 0x040016c7ea200
BX = 101 Event : 6
0x00 0000011|0001101|0000010101|0011000|000011110011|000000010 0x063415301e602
0x01 0000011|0001110|0000010101|0011000|000011000101|000000011 0x0638153018a03
0x02 0000100|0000111|0000010110|0011000|111011100110|000000010 0x081c1631dcc02
0x03 0000100|0001000|0000010110|0011000|111001100011|000000010 0x08201631cc602
0x04 0000100|0001101|0000010010|0011010|111110100110|000000001 0x08341235f4c01
0x05 0000100|0001110|0000010010|0011010|111110011110|000000001 0x08381235f3c01
0x06 0000100|0010110|0000010010|0011010|111110111110|000000001 0x08581235f7c01
0x07 0000100|0010111|0000010010|0011010|111110101110|000000010 0x085c1235f5c02
BX = 110 Event : 7
0x00 0000000|0000000|0000100011|0011001|111101101001|000000000 0x00002333ed200
0x01 0000001|0000010|0000100100|0011111|111100111010|000000001 0x0208243fe7401
0x02 0000001|0000101|0000100100|0011111|111011000010|000000001 0x0214243fd8401
