BX = 000 Event : 1
0x00 0000001|0000000|0000001111|0011001|111111000000|111111110 0x02000f33f81fe
0x01 0000001|0000001|0000001111|0011001|111111110000|111111111 0x02040f33fe1ff
0x02 0000011|0000001|0000100101|0001100|111111101000|111111110 0x06042519fd1fe
BX = 001 Event : 2
0x00 0000001|0000010|0000100011|1100010|000011000000|111111011 0x020823c4181fb
0x01 0000001|0000100|0000100010|1100010|111111110000|111111110 0x021022c5fe1fe
0x02 0000001|0000110|0000100011|1100010|000000010000|111111111 0x021823c4021ff
0x03 0000010|0000110|0000101110|0000000|000000110000|111111110 0x04182e00061fe
0x04 0000010|0001001|0000110100|0001000|111111111000|000000010 0x04243411ff002
0x05 0000010|0001010|0000110100|0001000|000000000000|000000100 0x0428341000004
0x06 0000010|0001101|0000110100|0001000|111111010000|000000000 0x04343411fa000
0x07 0000010|0001110|0000110100|0001000|111111100000|000000010 0x04383411fc002
BX = 010 Event : 3
0x00 0000010|0000110|0000111100|0001011|000000001000|000000011 0x04183c1601003
0x01 0000010|0000111|0000111100|0001011|000000101000|000000000 0x041c3c1605000
0x02 0000010|0001010|0000111100|0001011|111110011000|000000010 0x04283c17f3002
0x03 0000010|0001011|0000111100|0001011|111111101000|111111110 0x042c3c17fd1fe
BX = 011 Event : 4
0x00 0000001|0000010|0000010011|1011111|111111001000|000000011 0x020813bff9003
0x01 0000001|0000011|0000010011|1011111|000000101000|000000111 0x020c13be05007
0x02 0000001|0000100|0000010110|0100010|000000010000|000001000 0x0210164402008
BX = 100 Event : 5
0x00 0000001|0000000|0000010111|0010001|000000110000|000000001 0x0200172206001
0x01 0000001|0000001|0000010111|0010001|111111010000|000000001 0x02041723fa001
BX = 101 Event : 6
0x00 0000011|0001000|0000110100|1011010|000000000000|000000101 0x062034b400005
0x01 0000011|0001001|0000110100|1011010|111111101000|000000001 0x062434b5fd001
BX = 110 Event : 7
0x00 0000000|0000000|0000011100|1011000|111111010000|000000010 0x00001cb1fa002
0x01 0000001|0000010|0000100000|1100010|111111000000|000000001 0x020820c5f8001
0x02 0000001|0000101|0000100000|1100010|111110100000|000000010 0x021420c5f4002
0x03 0000010|0001001|0000101000|1100011|111110101000|111111111 0x042428c7f51ff
BX = 111 Event : 8
0x00 0000001|0001011|0000010101|1100010|000001001000|111111101 0x022c15c4091fd
0x01 0000001|0010001|0000010101|1100010|000000100000|000000000 0x024415c404000
0x02 0000001|0010110|0000010101|1100010|000000001000|111111110 0x025815c4011fe
BX = 000 Event : 9
0x00 0000000|0000000|0000011111|1100010|111110001000|000000001 0x00001fc5f1001
0x01 0000000|0000001|0000011111|1100010|111110001000|111111101 0x00041fc5f11fd
0x02 0000001|0000011|0000101101|1110010|111111011000|111111111 0x020c2de5fb1ff
BX = 001 Event : 10
0x00 0000010|0000110|0000010001|0000101|000000011000|000000110 0x0418110a03006
0x01 0000010|0000111|0000010001|0000101|000000111000|111111111 0x041c110a071ff
BX = 010 Event : 11
0x00 0000001|0000001|0000110100|1011000|000000011000|000000000 0x020434b003000
0x01 0000010|0000111|0000100001|1110010|000000010000|111111011 0x041c21e4021fb
