BX = 000 Event : 1
0x00 0000101|0000000|0100000100|0011110|000010000100|111111111 0x0a01043c109ff
0x01 0001001|0000100|0100010000|0011101|111111011000|000000001 0x1211103bfb001
0x02 0001001|0000110|0100010000|0011101|111111010000|000000001 0x1219103bfa001
BX = 001 Event : 2
0x00 0000100|0001010|0100000000|0011000|111111101010|111111111 0x08290031fd5ff
0x01 0000110|0010010|0100011110|1101001|000000110011|000000000 0x0c491ed206600
0x02 0000111|0000100|0100001101|1100111|111100101110|000000000 0x0e110dcfe5c00
0x03 0001000|0000010|0100001001|1100010|000000110011|000000001 0x100909c406601
BX = 010 Event : 3
0x00 0000110|0001001|0100100100|0011000|111011010111|000000010 0x0c252431dae02
0x01 0000110|0010101|0100100100|0011000|111111011010|000000001 0x0c552431fb401
0x02 0000110|0010110|0100100100|0011000|111111100010|000000001 0x0c592431fc401
0x03 0000110|0011101|0100100100|0011000|000000110001|000000001 0x0c75243006201
0x04 0000110|0011110|0100100100|0011000|000001011010|000000001 0x0c7924300b401
0x05 0000110|0100101|0100110111|1100100|000000100000|000000000 0x0c9537c804000
0x06 0000111|0000001|0100111101|0011100|000101010011|000000010 0x0e053d382a602
0x07 0001000|0000000|0100001011|1100110|111111101000|000000010 0x10010bcdfd002
0x08 0001000|0001010|0100001001|1100010|000011110110|000000011 0x102909c41ec03
0x09 0001000|0010010|0100010110|0011100|000001001001|000000011 0x1049163809203
0x0a 0001000|0010101|0100010101|0011100|111111000010|000000011 0x10551539f8403
0x0b 0001000|0011000|0100010001|0011110|000101001101|000000000 0x1061113c29a00
0x0c 0001000|0011111|0100010000|0011111|000001101110|000000011 0x107d103e0dc03
0x0d 0001000|0100001|0100010001|0011110|000100100110|000000001 0x1085113c24c01
0x0e 0001000|0100101|0100010110|0011100|111011001011|000000001 0x10951639d9601
0x0f 0001000|0101010|0100010110|0011100|111101000010|000000001 0x10a91639e8401
0x10 0001000|0101011|0100010000|0011111|111111010000|000000001 0x10ad103ffa001
0x11 0001000|0101101|0100010011|0011101|111101001111|111111101 0x10b5133be9ffd
0x12 0001000|0110100|0100010001|0011110|000011101010|000000001 0x10d1113c1d401
0x13 0001000|0111110|0100010110|0011100|111101001111|111111110 0x10f91639e9ffe
0x14 0001000|1000111|0100010000|0011111|000000011111|111111110 0x111d103e03ffe
0x15 0001001|0000110|0100010000|0011111|111011110011|000000010 0x1219103fde602
BX = 011 Event : 4
0x00 0000111|0000110|0100000001|0011010|000001100001|000000001 0x0e1901340c201
0x01 0001010|0000001|0100010010|0011100|111110001001|111111110 0x14051239f13fe
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000111|0001001|0100000111|0011111|000000001101|000000011 0x0e25073e01a03
0x01 0000111|0001010|0100010110|1100100|111111110010|000000010 0x0e2916c9fe402
0x02 0001001|0000100|0100110010|1100100|111111010101|111111110 0x121132c9fabfe
0x03 0001001|0000101|0100110010|1100100|111111001101|111111110 0x121532c9f9bfe
0x04 0001001|0001011|0100011111|0011101|111101111001|000000001 0x122d1f3bef201
0x05 0001001|0001100|0100011111|0011101|111100011000|000000010 0x12311f3be3002
0x06 0001001|0001101|0100011111|0011101|111111100011|000000010 0x12351f3bfc602
0x07 0001001|0001110|0100011111|0011101|111111110111|000000001 0x12391f3bfee01
BX = 110 Event : 7
0x00 0000110|0001000|0100001010|1100110|111111111001|000000010 0x0c210acdff202
0x01 0000110|0011011|0100000101|1100010|000010111110|111111110 0x0c6d05c417dfe
0x02 0000111|0000010|0100011001|0011000|000000010001|000000001 0x0e09193002201
0x03 0000111|0000110|0100011010|0011100|111110000101|111111110 0x0e191a39f0bfe
0x04 0000111|0011010|0100101010|0011000|000010010111|000000000 0x0e692a3012e00
0x05 0000111|0011011|0100101010|0011000|000100010101|000000001 0x0e6d2a3022a01
0x06 0000111|0011110|0100000000|0011001|000000101110|000000001 0x0e79003205c01
BX = 111 Event : 8
0x00 0000110|0101010|0100101010|1100010|000000100111|000000001 0x0ca92ac404e01
0x01 0000110|0101011|0100101010|1100010|000001001001|000000001 0x0cad2ac409201
0x02 0000110|0101100|0100101010|1100010|000000110001|000000001 0x0cb12ac406201
0x03 0000110|0101101|0100101010|1100010|000001010101|000000001 0x0cb52ac40aa01
0x04 0000110|0101111|0100110101|0011010|000000100111|000000001 0x0cbd353404e01
0x05 0000110|0110000|0100110101|0011010|000001101100|000000001 0x0cc135340d801
0x06 0000110|0110001|0100110101|0011010|111100111111|000000010 0x0cc53535e7e02
0x07 0000110|0110010|0100110101|0011010|111110111100|000000010 0x0cc93535f7802
BX = 000 Event : 9
0x00 0000110|0101111|0100011010|0011101|111101010011|000000011 0x0cbd1a3bea603
BX = 001 Event : 10
0x00 0000100|0001001|0100011110|0011000|000001110100|000000001 0x08251e300e801
0x01 0000101|0000110|0100010001|1101000|000000001100|111111111 0x0a1911d0019ff
0x02 0001001|0000010|0100101000|1100100|000000100111|000000000 0x120928c804e00
BX = 010 Event : 11
0x00 0000101|0000000|0100000000|0011100|000100010100|111111111 0x0a010038229ff
0x01 0000110|0000010|0100010010|1100010|000100001011|000000000 0x0c0912c421600
0x02 0000110|0000100|0100010010|1100010|000101010100|000000000 0x0c1112c42a800
BX = 011 Event : 12
0x00 0000101|0000001|0100000011|0011101|000000101010|000000011 0x0a05033a05403
0x01 0000101|0000010|0100110000|1100011|000010011110|111111111 0x0a0930c613dff
0x02 0000111|0000000|0100011001|1100111|111100111110|000000010 0x0e0119cfe7c02
0x03 0000111|0000001|0100011001|1100111|111110101111|000000010 0x0e0519cff5e02
0x04 0000111|0001100|0100011100|1101000|000000001100|000000001 0x0e311cd001801
0x05 0001000|0000001|0100101111|1100010|111111100000|000000000 0x10052fc5fc000
BX = 100 Event : 13
0x00 0001000|0000001|0101001111|0011111|111101010010|111111111 0x10054f3fea5ff
0x01 0001001|0000001|0100111010|1100010|000001110110|000000000 0x12053ac40ec00
0x02 0001001|0000010|0100111010|1100010|000001101010|000000000 0x12093ac40d400
0x03 0001001|0000100|0101000110|1100100|111111111010|000000010 0x121146c9ff402
0x04 0001001|0001000|0101000110|1100100|111110010110|111111111 0x122146c9f2dff
BX = 101 Event : 14
0x00 0000110|0000100|0100000111|1101000|000010100010|000000001 0x0c1107d014401
0x01 0000110|0001100|0100101000|1100111|111100101100|000000000 0x0c3128cfe5800
0x02 0000110|0001101|0100101000|1100111|111110010111|111111111 0x0c3528cff2fff
0x03 0000110|0001110|0100101000|1100111|111110110000|111111111 0x0c3928cff61ff
0x04 0000110|0001111|0100101000|1100111|000000000001|111111111 0x0c3d28ce003ff
0x05 0000110|0010001|0100101000|1100111|111100010010|111111111 0x0c4528cfe25ff
0x06 0000111|0000101|0100000011|0011101|000000101100|000000011 0x0e15033a05803
0x07 0000111|0001000|0100010111|0011100|111100011100|000000001 0x0e211739e3801
0x08 0000111|0001001|0100010111|0011100|111111000011|000000001 0x0e251739f8601
