BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000111|0000011|0110001011|0011110|000111111001|000000000 0x0e0d8b3c3f200
0x01 0001000|0000101|0110010011|1101000|111111101101|000000011 0x101593d1fda03
BX = 010 Event : 3
0x00 0000111|0000001|0110110010|0011001|001001000111|000000001 0x0e05b23248e01
0x01 0001000|0010010|0110100011|1100100|111111111101|000000011 0x1049a3c9ffa03
0x02 0001000|0010011|0110011000|0011110|111101111101|000000010 0x104d983defa02
0x03 0001000|0010101|0110100001|1100100|111110111000|111111111 0x1055a1c9f71ff
0x04 0001000|0100101|0110100010|1100100|000010001101|000000001 0x1095a2c811a01
0x05 0001000|0100110|0110010110|0011000|111110001010|111111110 0x10999631f15fe
0x06 0001000|0101010|0110100011|1100100|111100001001|000000010 0x10a9a3c9e1202
0x07 0001000|0111110|0110100010|1100100|000010001001|111111101 0x10f9a2c8113fd
0x08 0001000|1001010|0110010110|0011000|000001010000|111111110 0x112996300a1fe
0x09 0001000|1001100|0110010101|0011001|111100001001|000000000 0x11319533e1200
0x0a 0001000|1001101|0110010101|0011001|111101001101|000000000 0x11359533e9a00
0x0b 0001000|1010001|0110010110|0011000|000001111000|111111111 0x114596300f1ff
0x0c 0001001|0001000|0110100110|1100011|000100000110|111111111 0x1221a6c620dff
0x0d 0001001|0001001|0110100110|1100011|000001110111|111111111 0x1225a6c60efff
BX = 011 Event : 4
0x00 0000111|0001000|0110000100|0011101|111101011111|000000000 0x0e21843bebe00
0x01 0001010|0000101|0110000010|0011101|000010010000|111111101 0x1415823a121fd
BX = 100 Event : 5
0x00 0001010|0000000|0110100011|0011010|000000000001|111111101 0x1401a334003fd
BX = 101 Event : 6
0x00 0001000|0000110|0110000000|0011101|111101010001|000000000 0x1019803bea200
0x01 0001010|0000100|0110100101|0011001|000000100101|000000010 0x1411a53204a02
BX = 110 Event : 7
0x00 0000111|0010101|0110000000|0011101|000010110011|000000000 0x0e55803a16600
0x01 0000111|0010110|0110000000|0011101|111110111000|000000000 0x0e59803bf7000
0x02 0000111|0011000|0110000000|0011101|000110001000|000000000 0x0e61803a31000
0x03 0000111|0011001|0110000000|0011101|000010011111|000000001 0x0e65803a13e01
0x04 0000111|0011010|0110010001|0011110|000100011001|111111111 0x0e69913c233ff
0x05 0000111|0011011|0110010001|0011110|000111001110|000000000 0x0e6d913c39c00
0x06 0001000|0000011|0110011010|0011111|111010010100|000000010 0x100d9a3fd2802
0x07 0001001|0000001|0110011110|1100010|111001100111|000000011 0x12059ec5cce03
0x08 0001001|0000010|0110011110|1100010|111010111001|000000010 0x12099ec5d7202
0x09 0001001|0000011|0110011110|1100010|111001100111|000000011 0x120d9ec5cce03
0x0a 0001001|0000100|0110011110|1100010|111010111001|000000011 0x12119ec5d7203
0x0b 0001001|0000101|0110011110|1100010|111001110011|000000011 0x12159ec5ce603
0x0c 0001001|0000110|0110011110|1100010|111011010011|000000010 0x12199ec5da602
BX = 111 Event : 8
0x00 0001001|0000100|0110011110|0011110|111001101011|111111111 0x12119e3dcd7ff
0x01 0001001|0000101|0110011110|0011110|111010111001|111111111 0x12159e3dd73ff
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001001|0000000|0110000101|0011101|111111001101|111111111 0x1201853bf9bff
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0001000|0000110|0110010000|1100011|000000010101|111111111 0x101990c602bff
0x01 0001001|0000010|0110011111|1100111|000111111000|111111111 0x12099fce3f1ff
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0001001|0000110|0110110100|1100111|000001011011|000000010 0x1219b4ce0b602
0x01 0001001|0011010|0110001011|1100101|000000010000|000000000 0x12698bca02000
0x02 0001001|0011100|0110001011|1100101|000000001000|000000000 0x12718bca01000
BX = 110 Event : 15
BX = 111 Event : 16
