BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001000|0000101|0110010001|1100100|000000000001|000000001 0x101591c800201
BX = 010 Event : 3
0x00 0001000|0001000|0110011000|0011100|111101011010|111111110 0x10219839eb5fe
0x01 0001000|1001010|0110000001|0011101|000000101000|000000001 0x1129813a05001
0x02 0001000|1001100|0110000010|0011110|111101011010|000000010 0x1131823deb402
0x03 0001000|1001101|0110000010|0011110|111110001010|000000010 0x1135823df1402
0x04 0001000|1010001|0110000001|0011101|000001000010|000000001 0x1145813a08401
0x05 0001001|0001000|0110001011|1100111|000010000010|111111111 0x12218bce105ff
0x06 0001001|0001001|0110001011|1100111|000000011100|111111111 0x12258bce039ff
0x07 0001001|0001111|0110100010|1101001|111111001111|111111110 0x123da2d3f9ffe
0x08 0001001|0010011|0110101000|1101000|111111001100|000000011 0x124da8d1f9803
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0001010|0000000|0110001001|0011000|000000101110|111111101 0x1401893005dfd
BX = 101 Event : 6
0x00 0001000|0000110|0110000000|0011101|111110001110|111111111 0x1019803bf1dff
0x01 0001010|0000100|0110110010|0011001|000000100110|000000010 0x1411b23204c02
BX = 110 Event : 7
0x00 0001000|0000011|0110100000|0011110|111100011001|000000000 0x100da03de3200
0x01 0001001|0000001|0110101001|1100010|111011110101|000000010 0x1205a9c5dea02
0x02 0001001|0000010|0110101001|1100010|111100101111|000000010 0x1209a9c5e5e02
0x03 0001001|0000011|0110101001|1100010|111011110101|000000011 0x120da9c5dea03
0x04 0001001|0000100|0110101001|1100010|111100101111|000000010 0x1211a9c5e5e02
0x05 0001001|0000101|0110101001|1100010|111011111101|000000010 0x1215a9c5dfa02
0x06 0001001|0000110|0110101001|1100010|111100111111|000000010 0x1219a9c5e7e02
0x07 0001010|0000110|0110000010|0011000|000011010111|000000000 0x141982301ae00
BX = 111 Event : 8
0x00 0001001|0000100|0110110100|1101001|111011111000|111111111 0x1211b4d3df1ff
0x01 0001001|0000101|0110110100|1101001|111100101110|111111111 0x1215b4d3e5dff
0x02 0001001|0001000|0110011101|0011100|000100010011|111111111 0x12219d38227ff
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001001|0000000|0110100010|0011101|111111011101|111111110 0x1201a23bfbbfe
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0001000|0000110|0110100000|1100011|000000011011|111111110 0x1019a0c6037fe
0x01 0001001|0000010|0111010011|1100010|000011111100|111111101 0x1209d3c41f9fd
BX = 100 Event : 13
0x00 0001010|0000000|0110000100|0011000|000001111000|000000001 0x140184300f001
0x01 0001010|0000001|0110000100|0011000|000100100110|000000000 0x1405843024c00
BX = 101 Event : 14
0x00 0001001|0011010|0110001110|1101000|111111110101|000000011 0x12698ed1fea03
0x01 0001001|0011100|0110001110|1101000|111111101111|000000011 0x12718ed1fde03
0x02 0001010|0001001|0110100010|0011000|000001100011|000000011 0x1425a2300c603
0x03 0001010|0001100|0110000001|0011000|111100111110|000000011 0x14318131e7c03
0x04 0001010|0001101|0110000001|0011000|111111010100|000000010 0x14358131fa802
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0001000|0000011|0110000000|0011000|111111110010|000000000 0x100d8031fe400
0x01 0001000|0001110|0110001101|1100011|000000101010|000000000 0x10398dc605400
BX = 000 Event : 17
0x00 0001011|0000000|0110011010|0011000|000001111100|000000000 0x16019a300f800
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0001001|0000001|0110011111|1101001|000000010001|000000000 0x12059fd202200
0x01 0001010|0000010|0110010011|0011000|000101010001|000000001 0x140993302a201
0x02 0001011|0000000|0110110110|0011110|111110000001|000000001 0x1601b63df0201
BX = 011 Event : 20
0x00 0001010|0000010|0110110001|0011000|000001000010|111111111 0x1409b130085ff
BX = 100 Event : 21
0x00 0001011|0000000|0110000011|0011000|000010011011|000000000 0x1601833013600
0x01 0001011|0000001|0110000011|0011000|000001110111|000000000 0x160583300ee00
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0001001|0001000|0110100011|1100010|111101001100|000000000 0x1221a3c5e9800
BX = 000 Event : 25
0x00 0000111|0001000|0110001001|0011000|000000110111|000000010 0x0e21893006e02
0x01 0001000|0000010|0110101000|0011101|111111110010|000000001 0x1009a83bfe401
0x02 0001010|0000011|0110100101|0011100|000000010100|000000001 0x140da53802801
BX = 001 Event : 26
0x00 0001010|0000010|0110000001|0011000|111011101100|111111110 0x14098131dd9fe
0x01 0001010|0000011|0110000001|0011000|111011110010|111111111 0x140d8131de5ff
0x02 0001010|0000101|0110000001|0011000|111101111100|111111111 0x14158131ef9ff
