BX = 000 Event : 1
0x00 0000011|0001010|0010101011|000000000010|111111111011|0100011 0x0314558017FDA3
0x01 0000011|0001101|0010101000|000000000001|111111110011|1111000 0x031A54000FF9F8
0x02 0000011|0010000|0010101111|000000000010|111111010111|0000111 0x0320578017EB87
0x03 0000011|0010010|0010101111|000000000010|111111000111|0001110 0x0324578017E38E
0x04 0000100|0010011|0010101111|000000000010|111111110100|1110000 0x0426578017FA70
0x05 0000100|0010100|0010101111|000000000010|111111110010|0100111 0x0428578017F927
0x06 0000101|0011010|0010101101|000000000010|000000011100|1100101 0x05345680100E65
0x07 0000110|0000010|0010110001|000000000010|111111110101|1111111 0x0604588017FAFF
0x08 0000110|0000011|0010101101|000000000010|000000010101|1110110 0x06065680100AF6
0x09 0000111|0010001|0010110011|000000000101|000000111000|1100110 0x07225980281C66
BX = 001 Event : 2
0x00 0000001|0000011|0010000110|000000000100|111111100001|0010101 0x0106430027F095
0x01 0000001|0000100|0010000110|000000000100|111111010010|0010110 0x0108430027E916
0x02 0000010|0000101|0010101101|000000000010|000000101100|0101111 0x020A568010162F
BX = 010 Event : 3
0x00 0000011|0010100|0010101100|000000000100|111111101011|1010101 0x0328560027F5D5
BX = 011 Event : 4
0x00 0000101|0000001|0010011000|000000000011|000000110110|0001001 0x05024C00181B09
0x01 0000101|0000011|0010011000|000000000011|000000110001|0000110 0x05064C00181886
BX = 100 Event : 5
0x00 0000110|0000000|0010000110|000000000011|000000001011|0000100 0x06004300180584
0x01 0000110|0000101|0010000110|000000000011|000000001100|1111100 0x060A430018067C
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000011|0011001|0010010110|000000000110|111111110011|1111001 0x03324B0037F9F9
0x01 0000011|0011010|0010010110|000000000110|000000100100|1111001 0x03344B00301279
0x02 0000011|0011110|0010010010|000000000110|111111101001|0010011 0x033C490037F493
0x03 0000011|0011111|0010010110|000000000110|111111101110|1111010 0x033E4B0037F77A
0x04 0000011|0100000|0010010110|000000000110|000000101100|1111000 0x03404B00301678
0x05 0000011|0100100|0010010010|000000000110|111111110001|0011000 0x0348490037F898
0x06 0000011|0101000|0010010000|000000000100|000000000000|1101001 0x03504800200069
0x07 0000011|0101001|0010010000|000000000100|000000010001|1110001 0x035248002008F1
0x08 0000100|0011000|0010001011|000000000101|111111111110|0010011 0x043045802FFF13
0x09 0000101|0010000|0010010011|000000000110|000000010101|0010011 0x05204980300A93
0x0a 0000101|0010001|0010010011|000000000110|000000100101|0010011 0x05224980301293
0x0b 0000101|0010010|0010010011|000000000110|000000101100|0001011 0x0524498030160B
0x0c 0000101|0010011|0010010011|000000000110|000000110011|0001111 0x0526498030198F
BX = 111 Event : 8
0x00 0000100|0110000|0010101110|000000000001|000000000100|0001101 0x0460570008020D
0x01 0000100|0110001|0010101110|000000000001|000000100000|0001001 0x04625700081009
BX = 000 Event : 9
0x00 0000011|0001001|0010011100|000000000011|111111100101|1110110 0x03124E001FF2F6
BX = 001 Event : 10
0x00 0000101|0001100|0010000001|000000000001|000000011111|0001111 0x05184080080F8F
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000100|0000111|0010100111|000000000010|111110101110|0010100 0x040E538017D714
0x01 0000100|0001001|0010101011|000000000100|000000010101|0000000 0x04125580200A80
0x02 0000100|0001010|0010101011|000000000100|000000010101|1111101 0x04145580200AFD
0x03 0000100|0001011|0010101011|000000000100|111111111010|1111110 0x0416558027FD7E
0x04 0000100|0001100|0010101011|000000000100|000000100000|1111100 0x0418558020107C
0x05 0000100|0001101|0010101011|000000000100|000000100110|1110110 0x041A5580201376
0x06 0000100|0001110|0010101011|000000000100|000000010110|1110110 0x041C5580200B76
0x07 0000100|0001111|0010101011|000000000100|000000010100|0000001 0x041E5580200A01
0x08 0000100|0010000|0010101011|000000000100|000000010111|1111101 0x04205580200BFD
0x09 0000100|0010001|0010101011|000000000100|000000000001|1111110 0x042255802000FE
0x0a 0000110|0100101|0010101010|000000000011|000000110000|0011111 0x064A550018181F
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000011|0000000|0010101100|000000000010|111110111001|1100001 0x0300560017DCE1
0x01 0000011|0000001|0010101100|000000000010|111110110100|1011010 0x0302560017DA5A
BX = 110 Event : 15
0x00 0000111|0010010|0010010100|000000000110|111111111010|1110011 0x07244A0037FD73
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000100|0000010|0010000110|000000000101|111111111000|0010111 0x040443002FFC17
0x01 0000100|0000011|0010000110|000000000101|111111010111|0010111 0x040643002FEB97
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000001|0001000|0010000011|000000000110|111111010001|1011101 0x0110418037E8DD
0x01 0000101|0001110|0010100111|000000000100|000000101000|1101111 0x051C538020146F
0x02 0000110|0010101|0010100010|000000000001|000000100110|1110111 0x062A5100081377
0x03 0000111|0000000|0010100010|000000000001|000000101000|1110001 0x07005100081471
BX = 011 Event : 20
0x00 0000011|0001011|0010001000|000000000100|111111100100|1100110 0x0316440027F266
