BX = 000 Event : 1
0x00 0001001|0000000|10110010100011|011101111000|1011011110|0010001011  0x1202CA3778B788B
0x01 0001001|0000001|10110110000101|110001100010|1101000011|1111000100  0x1206D85C62D0FC4
0x02 0001001|0000010|10110010011101|110111100110|1010100000|1111011100  0x120AC9DDE6A83DC
0x03 0001001|0000011|10111010100011|010101011011|1100100110|0001101010  0x120EEA355BC986A
0x04 0001001|0001100|10111110111111|011101110010|1100111100|0010001011  0x1232FBF772CF08B
0x05 0001001|0001101|10111110010001|110100101100|1100000000|1110111011  0x1236F91D2CC03BB
0x06 0001001|0001110|10111101000101|110101111111|1011011000|1111010000  0x123AF45D7FB63D0
0x07 0001001|0001111|10111101000000|110110000001|1011010111|1111010001  0x123EF40D81B5FD1
BX = 001 Event : 2
0x00 0001001|0000000|10111111111100|111111111101|1110101001|0000000010  0x1202FFCFFDEA402
BX = 010 Event : 3
0x00 0001001|0000001|10111111101110|100111010100|1100011101|1110010010  0x1206FEE9D4C7792
BX = 011 Event : 4
0x00 0001001|0000100|10111101100111|111101011110|1011001010|1111100100  0x1212F67F5EB2BE4
0x01 0001001|0000111|10111111111111|111110110001|1011110011|1111101111  0x121EFFFFB1BCFEF
0x02 0001001|0001111|10111100110110|111111001001|1010011100|1111110100  0x123EF36FC9A73F4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001001|0000011|10110101110101|011001101101|1010101010|0001111011  0x120ED7566DAA87B
0x01 0001001|0000100|10111011111010|000111101110|1011111101|0000100101  0x1212EFA1EEBF425
0x02 0001001|0000101|10111010011010|001000110110|1011100100|0000101111  0x1216E9A236B902F
BX = 110 Event : 7
0x00 0001001|0000000|10111110100000|010011001100|1110100000|0001010110  0x1202FA04CCE8056
0x01 0001001|0000010|10111110010100|111001010110|1011111111|1111010001  0x120AF94E56BFFD1
0x02 0001001|0000011|10111010100000|111111001011|1011000010|0000000000  0x120EEA0FCBB0800
0x03 0001001|0000100|10111010010000|001010001100|1010101110|0000110101  0x1212E9028CAB835
BX = 111 Event : 8
0x00 0001001|0000000|10110100110010|111000000111|1100001111|1111001001  0x1202D32E07C3FC9
0x01 0001001|0000001|10110010101000|111000011010|1011101011|1111001100  0x1206CA8E1ABAFCC
0x02 0001001|0000111|10110110111110|000101100011|1010100011|0000011101  0x121EDBE163A8C1D
BX = 000 Event : 9
0x00 0001001|0000001|10111010000101|101110110111|1100001001|1110111110  0x1206E85BB7C27BE
0x01 0001001|0000010|10111100000110|001111000000|1100010111|0001001000  0x120AF063C0C5C48
0x02 0001001|0000011|10111010100000|001111000000|1011100110|0001001000  0x120EEA03C0B9848
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0001001|0000101|10111000111000|001010110001|1011100001|0000101101  0x1216E382B1B842D
0x01 0001001|0000110|10111000111010|001010110001|1011100010|0000101101  0x121AE3A2B1B882D
0x02 0001001|0000111|10111001000100|001110010001|1011100101|0001001110  0x121EE44391B944E
0x03 0001001|0001000|10110110111110|010111110000|1011001101|0001101100  0x1222DBE5F0B346C
BX = 011 Event : 12
0x00 0001001|0000000|10110111000100|111000101010|1011111011|1111011000  0x1202DC4E2ABEFD8
0x01 0001001|0000001|10110010000001|111000111100|1010100100|1111011010  0x1206C81E3CA93DA
0x02 0001001|0000010|10110001011010|111011100011|1010011010|1111110001  0x120AC5AEE3A6BF1
0x03 0001001|0000111|10111001101100|111011010110|1011010110|1111011010  0x121EE6CED6B5BDA
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0001001|0000000|10110111001000|111011011011|1100001101|1111100101  0x1202DC8EDBC37E5
0x01 0001001|0000001|10111111110001|111011111011|1110100001|1111101001  0x1206FF1EFBE87E9
0x02 0001001|0000010|10111001101000|111101001111|1100111000|1111110100  0x120AE68F4FCE3F4
0x03 0001001|0000011|10111010111100|111011111000|1100011001|1111101000  0x120EEBCEF8C67E8
0x04 0001001|0000100|10110100101111|111101001100|1010110000|1111110011  0x1212D2FF4CAC3F3
0x05 0001001|0000101|10111111010111|100010000111|1111001011|1101101011  0x1216FD7887F2F6B
0x06 0001001|0001000|10111111011111|000100101100|1010110111|0000011000  0x1222FDF12CADC18
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001001|0000000|10111010111010|100110011010|1110000100|1110001000  0x1202EBA99AE1388
BX = 001 Event : 18
0x00 0001001|0000000|10110100000101|000111000100|1100000010|0000100011  0x1202D051C4C0823
0x01 0001001|0000001|10110101011111|001000010001|1100011010|0000101101  0x1206D5F211C682D
0x02 0001001|0000010|10111011010011|000111000100|1101111110|0000100011  0x120AED31C4DF823
0x03 0001001|0000011|10111010001111|100010101010|1010110111|1101110010  0x120EE8F8AAADF72
BX = 010 Event : 19
0x00 0001001|0000000|10110011101011|110110011110|1011111101|1111001011  0x1202CEBD9EBF7CB
0x01 0001001|0000001|10110011101011|110101101000|1011111101|1110111111  0x1206CEBD68BF7BF
0x02 0001001|0000011|10111011110100|010100010100|1011110010|0001100011  0x120EEF4514BC863
0x03 0001001|0000100|10111111110010|100010111010|1100001100|1110001010  0x1212FF28BAC338A
0x04 0001001|0000101|10111110100001|100011001100|1011110100|1110001101  0x1216FA18CCBD38D
0x05 0001001|0000110|10111110000101|100010001011|1011010101|1101111110  0x121AF8588BB577E
0x06 0001001|0000111|10111100110100|100010100001|1010111100|1110000001  0x121EF348A1AF381
BX = 011 Event : 20
0x00 0001001|0000101|10111001000000|110101011001|1100011101|1111000101  0x1216E40D59C77C5
0x01 0001001|0000110|10110111000000|110101011010|1011100111|1111000110  0x121ADC0D5AB9FC6
0x02 0001001|0000111|10110100110100|110101011010|1010111101|1111000110  0x121ED34D5AAF7C6
0x03 0001001|0001000|10111011001000|111010100111|1100111011|1111011100  0x1222EC8EA7CEFDC
BX = 100 Event : 21
0x00 0001001|0000011|10111110000010|110111111111|1101101000|1111001001  0x120EF82DFFDA3C9
0x01 0001001|0001000|10111110100000|110111000110|1011100011|1111001111  0x1222FA0DC6B8FCF
0x02 0001001|0001001|10111101110110|110111000100|1011011000|1111001111  0x1226F76DC4B63CF
0x03 0001001|0001100|10111011001011|111001110100|1100011001|1111100011  0x1232ECBE74C67E3
0x04 0001001|0011000|10111110001000|111011101100|1010011101|1111111011  0x1262F88EECA77FB
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0001001|0000000|10101111000001|001100111101|1010100001|0001000101  0x1202BC133DA8445
0x01 0001001|0000001|10110001010010|001011111001|1011101000|0000110100  0x1206C522F9BA034
0x02 0001001|0000010|10101111010110|111100111001|1010010101|1111110100  0x120ABD6F39A57F4
0x03 0001001|0000110|10110111110000|000011110011|1010101100|0000010001  0x121ADF00F3AB011
0x04 0001001|0000111|10111100111000|111111000001|1010100101|1111110100  0x121EF38FC1A97F4
BX = 111 Event : 24
0x00 0001001|0000000|10110000101111|101011011000|1010110011|1110011101  0x1202C2FAD8ACF9D
0x01 0001001|0000001|10110000111011|101011101101|1010110110|1110100000  0x1206C3BAEDADBA0
0x02 0001001|0000010|10110000100110|101011001000|1010101110|1110011001  0x120AC26AC8ABB99
0x03 0001001|0000011|10110001001100|101011000011|1011000010|1110010111  0x120EC4CAC3B0B97
0x04 0001001|0000100|10110001101011|101011001010|1011001011|1110011000  0x1212C6BACAB2F98
0x05 0001001|0000101|10110000100100|101011000110|1010101101|1110011000  0x1216C24AC6AB798
0x06 0001001|0000110|10110000101000|101011001101|1010101110|1110011001  0x121AC28ACDABB99
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0001001|0000000|10110111001000|010111101000|1011111100|0001111110  0x1202DC85E8BF07E
0x01 0001001|0000001|10111001101011|000011001011|1100001100|0000001101  0x1206E6B0CBC300D
BX = 010 Event : 27
