BX = 000 Event : 1
0 0 0001111|100|011|100 0x1F1C
1 0 0010000|100|100|001 0x2121
1 1 0010110|100|001|110 0x2D0E
2 0 0011000|010|011|000 0x3098
2 1 0011001|010|010|000 0x3290
2 2 0011010|100|010|000 0x3510
4 0 0101011|110|101|111 0x57AF
4 1 0101111|000|000|100 0x5E04
4 2 0110001|010|001|111 0x628F
5 0 0110101|000|010|011 0x6A13
5 1 0111010|110|010|111 0x7597
6 0 0111101|010|001|010 0x7A8A
6 1 1000001|100|010|100 0x8314
6 2 1000010|110|100|100 0x85A4
6 3 1000100|001|001|100 0x884C
6 4 1000101|001|000|010 0x8A42
6 5 1000111|111|000|101 0x8FC5
BX = 001 Event : 2
0 0 0010101|001|111|111 0x2A7F
1 0 0010011|110|111|000 0x27B8
1 1 0011011|100|100|110 0x3726
2 0 0011100|110|001|010 0x398A
2 1 0011101|110|001|010 0x3B8A
2 2 0100000|110|010|010 0x4192
3 0 0100010|001|110|000 0x4470
4 0 0110100|000|010|001 0x6811
5 0 0111011|000|110|010 0x7632
5 1 1000101|100|111|100 0x8B3C
5 2 1001010|001|111|110 0x947E
6 0 1001110|010|111|011 0x9CBB
7 0 1010011|000|001|001 0xA609
BX = 010 Event : 3
0 0 0010000|100|011|001 0x2119
0 1 0010010|110|000|111 0x2587
0 2 0010100|100|100|110 0x2926
1 0 0011010|101|011|001 0x3559
1 1 0011111|110|010|010 0x3F92
1 2 0100000|011|101|100 0x40EC
1 3 0100100|100|101|110 0x492E
5 0 0111111|100|010|001 0x7F11
5 1 1000000|101|111|001 0x8179
5 2 1000001|100|111|000 0x8338
5 3 1000101|100|010|100 0x8B14
5 4 1001010|010|000|111 0x9487
5 5 1001011|000|100|110 0x9626
5 6 1001100|000|100|110 0x9826
6 0 1001101|011|000|010 0x9AC2
6 1 1001111|101|001|000 0x9F48
6 2 1010001|101|011|010 0xA35A
7 0 1010011|010|000|011 0xA683
7 1 1010100|110|001|101 0xA98D
BX = 011 Event : 4
1 0 0001100|100|111|110 0x193E
2 0 0001110|001|011|101 0x1C5D
2 1 0001111|101|001|101 0x1F4D
3 0 0010000|001|111|010 0x207A
4 0 0011001|000|010|011 0x3213
4 1 0011101|100|101|101 0x3B2D
4 2 0100010|101|110|111 0x4577
6 0 0110000|100|111|110 0x613E
BX = 100 Event : 5
0 0 0000100|010|101|110 0x08AE
1 0 0001110|010|001|010 0x1C8A
1 1 0010000|100|111|111 0x213F
4 0 0100001|000|110|001 0x4231
4 1 0100111|000|010|110 0x4E16
4 2 0101011|100|000|100 0x5704
5 0 0101111|101|101|010 0x5F6A
5 1 0110011|010|110|010 0x66B2
5 2 0110100|010|110|010 0x68B2
5 3 0110110|010|101|111 0x6CAF
5 4 0110111|000|101|110 0x6E2E
BX = 101 Event : 6
0 0 0010000|100|110|110 0x2136
1 0 0010100|000|101|000 0x2828
1 1 0011000|101|011|100 0x315C
1 2 0011100|110|101|010 0x39AA
1 3 0011101|110|111|010 0x3BBA
1 4 0100001|101|111|010 0x437A
1 5 0100010|010|111|010 0x44BA
2 0 0101010|000|110|001 0x5431
2 1 0101110|101|010|110 0x5D56
3 0 0110001|011|000|000 0x62C0
4 0 0111110|010|001|101 0x7C8D
5 0 1000011|010|110|000 0x86B0
5 1 1000100|100|001|000 0x8908
5 2 1000110|101|111|000 0x8D78
5 3 1001010|011|111|100 0x94FC
5 4 1001101|010|110|100 0x9AB4
BX = 110 Event : 7
0 0 0001111|000|010|011 0x1E13
0 1 0010000|010|111|110 0x20BE
0 2 0010010|101|111|101 0x257D
0 3 0010011|010|110|101 0x26B5
0 4 0010101|100|111|100 0x2B3C
1 0 0010111|001|110|001 0x2E71
1 1 0011011|010|100|011 0x36A3
1 2 0011100|100|100|010 0x3922
1 3 0011101|101|110|010 0x3B72
1 4 0011110|110|110|010 0x3DB2
2 0 0100011|011|111|101 0x46FD
3 0 0110000|010|010|010 0x6092
3 1 0110010|110|010|101 0x6595
3 2 0110100|100|001|011 0x690B
4 0 0111110|000|101|100 0x7C2C
4 1 1001000|101|010|100 0x9154
4 2 1010000|001|110|111 0xA077
5 0 1010010|010|011|100 0xA49C
5 1 1010011|100|110|011 0xA733
5 2 1010100|100|110|011 0xA933
5 3 1010110|010|011|010 0xAC9A
6 0 1011010|000|001|000 0xB408
6 1 1011011|110|101|100 0xB7AC
BX = 111 Event : 8
1 0 0010111|101|001|100 0x2F4C
1 1 0011000|100|011|100 0x311C
1 2 0011010|001|000|011 0x3443
1 3 0011101|100|101|010 0x3B2A
1 4 0011111|101|001|100 0x3F4C
2 0 0100010|000|011|000 0x4418
2 1 0100011|101|011|000 0x4758
2 2 0100110|100|000|111 0x4D07
2 3 0100111|001|000|111 0x4E47
2 4 0101010|101|000|101 0x5545
4 0 0111001|000|001|111 0x720F
5 0 1000110|001|100|101 0x8C65
5 1 1001000|001|011|010 0x905A
5 2 1001010|101|100|101 0x9565
6 0 1001100|100|010|010 0x9912
6 1 1001101|101|100|101 0x9B65
6 2 1001110|100|110|100 0x9D34
6 3 1010000|100|010|010 0xA112
7 0 1010110|011|110|100 0xACF4
BX = 000 Event : 9
0 0 0001000|000|011|001 0x1019
1 0 0010101|001|010|100 0x2A54
2 0 0011001|011|000|011 0x32C3
4 0 0101011|000|101|011 0x562B
4 1 0110000|001|110|100 0x6074
5 0 0110100|100|110|010 0x6932
