BX = 000 Event : 1
1 0 0010101|000|101|010 0x2A2A
5 0 0111111|101|001|010 0x7F4A
5 1 1000000|110|000|111 0x8187
6 0 1000011|010|100|011 0x86A3
BX = 001 Event : 2
1 0 0001111|100|011|001 0x1F19
1 1 0010111|110|001|110 0x2F8E
1 2 0011001|010|111|110 0x32BE
1 3 0011010|100|111|110 0x353E
5 0 0110101|000|111|000 0x6A38
5 1 0111001|101|000|110 0x7346
BX = 010 Event : 3
1 0 0010011|000|100|101 0x2625
1 1 0011100|010|100|101 0x38A5
2 0 0100000|010|111|100 0x40BC
2 1 0100001|000|111|100 0x423C
2 2 0100010|101|101|100 0x456C
2 3 0100011|100|000|011 0x4703
3 0 0100101|011|111|011 0x4AFB
5 0 0110011|000|000|100 0x6604
5 1 0110100|001|111|100 0x687C
5 2 0111101|011|000|111 0x7AC7
5 3 0111110|010|110|110 0x7CB6
6 0 1000101|010|000|101 0x8A85
6 1 1000110|110|001|101 0x8D8D
BX = 011 Event : 4
BX = 100 Event : 5
1 0 0001111|001|101|010 0x1E6A
1 1 0010010|101|101|100 0x256C
1 2 0010100|001|101|010 0x286A
1 3 0010110|011|100|111 0x2CE7
1 4 0010111|011|111|110 0x2EFE
1 5 0011001|010|100|110 0x32A6
2 0 0011101|100|000|000 0x3B00
2 1 0100101|101|111|110 0x4B7E
5 0 0101111|100|100|000 0x5F20
5 1 0111000|001|001|110 0x704E
5 2 0111010|010|011|110 0x749E
BX = 101 Event : 6
1 0 0011000|011|111|110 0x30FE
1 1 0011001|001|101|110 0x326E
1 2 0011010|010|001|110 0x348E
2 0 0100001|110|000|011 0x4383
2 1 0100011|110|010|101 0x4795
2 2 0100100|010|101|101 0x48AD
2 3 0100101|101|110|100 0x4B74
2 4 0101000|110|010|110 0x5196
2 5 0101001|110|110|110 0x53B6
2 6 0101010|110|010|110 0x5596
2 7 0101011|110|010|110 0x5796
3 0 0101110|100|111|000 0x5D38
3 1 0110001|110|110|011 0x63B3
3 2 0110100|101|111|001 0x6979
3 3 0110101|101|100|001 0x6B61
5 0 1000111|001|011|010 0x8E5A
5 1 1001010|001|101|100 0x946C
5 2 1001100|001|011|010 0x985A
5 3 1001111|101|010|110 0x9F56
5 4 1010001|100|110|101 0xA335
7 0 1011011|001|110|010 0xB672
7 1 1011101|100|111|001 0xBB39
BX = 110 Event : 7
1 0 0100001|101|011|101 0x435D
1 1 0100010|101|011|101 0x455D
1 2 0100011|100|010|011 0x4713
1 3 0101000|010|110|101 0x50B5
2 0 0101101|011|010|100 0x5AD4
2 1 0110001|011|010|110 0x62D6
5 0 1000010|000|111|000 0x8438
5 1 1000110|100|101|110 0x8D2E
6 0 1010001|101|011|011 0xA35B
6 1 1010110|100|111|110 0xAD3E
BX = 111 Event : 8
1 0 0100000|000|110|010 0x4032
2 0 0100100|110|000|101 0x4985
2 1 0100111|101|100|111 0x4F67
3 0 0101000|110|111|001 0x51B9
3 1 0101010|000|000|001 0x5401
3 2 0101011|001|010|100 0x5654
5 0 1001001|101|100|100 0x9364
5 1 1001010|101|100|011 0x9563
5 2 1001101|000|111|110 0x9A3E
6 0 1010100|010|101|001 0xA8A9
6 1 1010101|101|000|000 0xAB40
6 2 1010111|010|011|110 0xAE9E
6 3 1011000|010|011|110 0xB09E
6 4 1011001|011|100|101 0xB2E5
6 5 1011010|000|011|101 0xB41D
6 6 1011110|010|010|110 0xBC96
7 0 1100000|000|000|011 0xC003
BX = 000 Event : 9
1 0 0000100|000|001|001 0x0809
1 1 0000110|100|100|000 0x0D20
1 2 0001100|110|110|110 0x19B6
2 0 0010000|011|100|100 0x20E4
5 0 0100100|100|110|011 0x4933
5 1 0100110|000|110|010 0x4C32
5 2 0101001|100|110|111 0x5337
BX = 001 Event : 10
1 0 0001011|001|000|000 0x1640
1 1 0001100|001|001|100 0x184C
