BX = 000 Event : 1
0 0 0001100|001|101|111 0x186F
0 1 0001110|110|000|110 0x1D86
0 2 0010010|001|101|111 0x246F
2 0 0010111|110|101|010 0x2FAA
3 0 0011101|101|011|011 0x3B5B
5 0 0110000|010|010|000 0x6090
5 1 0110111|000|101|010 0x6E2A
5 2 0111011|010|001|101 0x768D
6 0 0111111|000|100|101 0x7E25
6 1 1000000|010|100|101 0x80A5
6 2 1000011|100|011|100 0x871C
6 3 1001000|011|100|111 0x90E7
6 4 1001001|101|110|111 0x9377
7 0 1001010|110|111|000 0x95B8
BX = 001 Event : 2
0 0 0001001|101|000|110 0x1346
0 1 0001101|100|010|101 0x1B15
0 2 0010001|101|000|100 0x2344
1 0 0011000|100|101|010 0x312A
4 0 0111001|110|000|101 0x7385
4 1 0111010|010|110|110 0x74B6
5 0 0111110|010|101|010 0x7CAA
5 1 1000010|010|011|000 0x8498
6 0 1010001|001|110|101 0xA275
6 1 1010010|100|001|101 0xA50D
BX = 010 Event : 3
0 0 0001111|000|001|010 0x1E0A
0 1 0010011|010|010|110 0x2696
0 2 0010111|110|110|101 0x2FB5
0 3 0011000|101|110|110 0x3176
0 4 0011001|010|101|100 0x32AC
1 0 0011011|100|100|000 0x3720
1 1 0100001|011|100|011 0x42E3
2 0 0100101|001|110|111 0x4A77
3 0 0100111|110|110|001 0x4FB1
3 1 0101001|010|010|011 0x5293
4 0 0111100|010|111|100 0x78BC
4 1 0111101|001|101|100 0x7A6C
4 2 1000100|000|110|111 0x8837
5 0 0111110|001|010|010 0x7C52
5 1 1000010|001|010|000 0x8450
5 2 1000011|000|110|000 0x8630
6 0 1001110|010|111|001 0x9CB9
6 1 1010000|110|101|011 0xA1AB
6 2 1010010|011|111|111 0xA4FF
7 0 1010101|110|101|110 0xABAE
BX = 011 Event : 4
2 0 0001101|100|011|000 0x1B18
5 0 0100001|010|010|001 0x4291
6 0 0101110|100|010|000 0x5D10
7 0 0110001|110|001|001 0x6389
7 1 0110010|010|011|000 0x6498
7 2 0110011|011|101|011 0x66EB
BX = 100 Event : 5
0 0 0000101|001|001|110 0x0A4E
0 1 0000110|101|100|100 0x0D64
0 2 0000111|100|110|100 0x0F34
0 3 0001001|100|110|100 0x1334
0 4 0001100|010|000|111 0x1887
1 0 0001011|110|100|000 0x17A0
2 0 0010010|101|000|101 0x2545
2 1 0010100|011|000|111 0x28C7
2 2 0010101|101|000|111 0x2B47
2 3 0010110|101|000|111 0x2D47
4 0 0011111|000|100|100 0x3E24
4 1 0100010|000|010|001 0x4411
4 2 0101101|010|111|101 0x5ABD
6 0 0111010|000|010|101 0x7415
6 1 0111011|110|000|110 0x7786
BX = 101 Event : 6
0 0 0001011|000|001|010 0x160A
0 1 0001100|000|000|010 0x1802
1 0 0010010|101|000|010 0x2542
1 1 0011111|000|010|011 0x3E13
1 2 0100000|000|010|011 0x4013
1 3 0100101|101|100|101 0x4B65
1 4 0100110|100|100|101 0x4D25
2 0 0100100|101|011|000 0x4958
2 1 0101011|101|011|000 0x5758
2 2 0101101|110|111|011 0x5BBB
3 0 0110100|101|110|011 0x6973
4 0 0111100|010|111|110 0x78BE
4 1 0111111|100|100|100 0x7F24
4 2 1000000|001|111|110 0x807E
4 3 1000111|001|000|111 0x8E47
4 4 1001000|001|000|111 0x9047
5 0 1000010|010|101|001 0x84A9
5 1 1001001|101|001|100 0x934C
5 2 1001011|101|001|101 0x974D
5 3 1001100|101|001|100 0x994C
6 0 1001111|101|011|100 0x9F5C
6 1 1010000|101|011|100 0xA15C
7 0 1010001|111|101|000 0xA3E8
BX = 110 Event : 7
0 0 0010001|001|010|110 0x2256
0 1 0010110|010|111|101 0x2CBD
0 2 0011001|110|110|111 0x33B7
1 0 0011000|010|100|000 0x30A0
2 0 0100100|001|111|101 0x487D
2 1 0101001|100|111|100 0x533C
2 2 0101010|010|111|100 0x54BC
2 3 0101101|110|000|110 0x5B86
2 4 0101110|100|000|110 0x5D06
2 5 0101111|011|001|110 0x5ECE
4 0 1000111|000|111|100 0x8E3C
4 1 1001001|101|011|100 0x935C
4 2 1001100|000|010|100 0x9814
4 3 1010001|110|101|111 0xA3AF
5 0 1001101|101|111|010 0x9B7A
5 1 1001110|110|110|010 0x9DB2
5 2 1001111|000|110|001 0x9E31
BX = 111 Event : 8
0 0 0001101|100|001|001 0x1B09
