BX = 000 Event : 1
1 0 0011110|011|101|101 0x3CED
5 0 0111000|100|100|001 0x7121
5 1 0111001|001|101|001 0x7269
5 2 0111010|100|101|001 0x7529
5 3 0111110|001|101|100 0x7C6C
5 4 1000001|100|011|110 0x831E
BX = 001 Event : 2
1 0 0010000|000|100|000 0x2020
1 1 0010010|100|011|000 0x2518
7 0 0111101|001|111|010 0x7A7A
BX = 010 Event : 3
1 0 0010101|100|101|011 0x2B2B
5 0 0110010|100|001|101 0x650D
5 1 0110101|100|101|011 0x6B2B
5 2 0111111|010|101|110 0x7EAE
5 3 1000000|011|101|101 0x80ED
BX = 011 Event : 4
1 0 0010001|001|010|010 0x2252
BX = 100 Event : 5
1 0 0011000|010|101|110 0x30AE
2 0 0100001|000|111|101 0x423D
5 0 0101110|100|110|010 0x5D32
5 1 0110100|010|010|010 0x6892
5 2 0111001|100|000|110 0x7306
6 0 0110111|010|100|000 0x6EA0
BX = 101 Event : 6
1 0 0010100|100|111|000 0x2938
3 0 0110000|011|001|011 0x60CB
5 0 1001000|001|100|000 0x9060
5 1 1010000|000|101|101 0xA02D
6 0 1010110|011|010|100 0xACD4
6 1 1010111|011|010|100 0xAED4
BX = 110 Event : 7
1 0 0011100|100|100|000 0x3920
1 1 0011110|001|101|000 0x3C68
2 0 0101010|100|010|010 0x5512
2 1 0101110|100|001|011 0x5D0B
2 2 0110000|001|011|011 0x605B
3 0 0110010|010|111|000 0x64B8
5 0 1000111|000|110|110 0x8E36
5 1 1001000|010|110|110 0x90B6
5 2 1001001|001|101|110 0x926E
5 3 1010000|001|111|110 0xA07E
7 0 1011000|001|101|001 0xB069
BX = 111 Event : 8
1 0 0011111|000|100|011 0x3E23
2 0 0100101|010|010|011 0x4A93
2 1 0100110|010|010|011 0x4C93
5 0 1000100|010|010|101 0x8895
5 1 1000110|100|101|100 0x8D2C
5 2 1001000|000|100|100 0x9024
5 3 1001100|011|000|110 0x98C6
6 0 1010010|000|001|010 0xA40A
6 1 1010011|000|100|010 0xA622
6 2 1011100|011|011|100 0xB8DC
7 0 1100010|011|000|000 0xC4C0
BX = 000 Event : 9
2 0 0001011|100|100|000 0x1720
3 0 0010010|001|001|001 0x2449
6 0 0101100|010|101|000 0x58A8
6 1 0101111|010|010|111 0x5E97
BX = 001 Event : 10
1 0 0001110|100|010|011 0x1D13
2 0 0010011|010|111|010 0x26BA
2 1 0010111|011|100|101 0x2EE5
2 2 0011000|010|110|100 0x30B4
2 3 0011001|100|110|011 0x3333
5 0 0100011|100|110|000 0x4730
5 1 0100100|100|111|000 0x4938
5 2 0100101|001|011|000 0x4A58
BX = 010 Event : 11
0 0 0010000|100|011|111 0x211F
1 0 0001110|100|110|000 0x1D30
1 1 0001111|001|101|000 0x1E68
3 0 0100111|000|000|001 0x4E01
5 0 1000000|001|111|100 0x807C
5 1 1000111|011|111|111 0x8EFF
6 0 1001011|010|100|001 0x96A1
BX = 011 Event : 12
1 0 0001001|100|010|010 0x1312
1 1 0001010|001|010|001 0x1451
1 2 0001111|010|011|101 0x1E9D
1 3 0010001|100|100|011 0x2323
1 4 0010011|100|011|010 0x271A
1 5 0010110|000|100|101 0x2C25
1 6 0011001|000|101|101 0x322D
2 0 0011111|001|101|110 0x3E6E
5 0 0110101|001|111|101 0x6A7D
5 1 0111101|100|000|110 0x7B06
6 0 1000101|100|110|100 0x8B34
7 0 1001000|100|000|001 0x9101
BX = 100 Event : 13
3 0 0011111|010|010|100 0x3E94
4 0 0101001|000|100|111 0x5227
6 0 0110100|100|111|010 0x693A
6 1 0111001|000|110|101 0x7235
6 2 0111011|000|110|101 0x7635
BX = 101 Event : 14
1 0 0010111|001|100|110 0x2E66
1 1 0011001|011|010|101 0x32D5
2 0 0011110|010|011|000 0x3C98
2 1 0100011|001|111|101 0x467D
6 0 1000110|000|100|101 0x8C25
6 1 1000111|010|101|101 0x8EAD
BX = 110 Event : 15
1 0 0010101|100|111|010 0x2B3A
1 1 0011000|010|001|010 0x308A
1 2 0011010|100|111|010 0x353A
2 0 0011101|010|111|000 0x3AB8
5 0 0110111|011|001|101 0x6ECD
BX = 111 Event : 16
2 0 0001000|010|011|010 0x109A
2 1 0001111|001|010|110 0x1E56
5 0 0101000|000|010|100 0x5014
5 1 0110011|100|111|101 0x673D
BX = 000 Event : 17
2 0 0010011|001|100|110 0x2666
5 0 0101001|010|000|100 0x5284
5 1 0101010|010|000|010 0x5482
5 2 0101100|001|110|010 0x5872
6 0 0110101|000|110|101 0x6A35
BX = 001 Event : 18
1 0 0001110|100|101|001 0x1D29
1 1 0010000|000|001|000 0x2008
1 2 0010001|000|000|000 0x2200
1 3 0010011|010|001|011 0x268B
2 0 0011101|100|111|010 0x3B3A
3 0 0100100|001|111|100 0x487C
5 0 0110001|000|100|010 0x6222
6 0 0111110|010|111|010 0x7CBA
BX = 010 Event : 19
2 0 0011001|100|100|110 0x3326
5 0 0110001|100|101|000 0x6328
5 1 0111001|010|110|101 0x72B5
5 2 0111010|011|110|101 0x74F5
6 0 1000011|011|010|110 0x86D6
6 1 1000100|100|010|110 0x8916
7 0 1001100|000|011|100 0x981C
7 1 1001110|001|011|011 0x9C5B
BX = 011 Event : 20
1 0 0010100|100|100|110 0x2926
3 0 0011110|100|101|000 0x3D28
6 0 0110011|100|001|010 0x670A
6 1 0110111|011|010|011 0x6ED3
BX = 100 Event : 21
1 0 0001100|100|000|010 0x1902
1 1 0001101|100|000|010 0x1B02
3 0 0010010|010|011|000 0x2498
6 0 0101011|011|110|101 0x56F5
BX = 101 Event : 22
5 0 0100101|000|011|000 0x4A18
5 1 0100110|000|011|000 0x4C18
5 2 0101000|001|010|000 0x5050
5 3 0101010|100|001|100 0x550C
5 4 0101011|000|111|100 0x563C
5 5 0101100|100|010|100 0x5914
5 6 0101101|001|101|010 0x5A6A
6 0 0110010|001|001|100 0x644C
6 1 0110100|001|001|100 0x684C
6 2 0110101|000|001|100 0x6A0C
BX = 110 Event : 23
1 0 0001010|100|000|001 0x1501
1 1 0001011|100|001|000 0x1708
1 2 0010111|010|000|011 0x2E83
1 3 0011000|010|010|011 0x3093
1 4 0011101|000|100|111 0x3A27
2 0 0101000|011|111|100 0x50FC
5 0 0110011|000|000|010 0x6602
5 1 0110100|100|011|001 0x6919
5 2 0110111|000|000|010 0x6E02
BX = 111 Event : 24
0 0 0001001|001|111|111 0x127F
1 0 0010010|000|010|101 0x2415
1 1 0010011|100|001|101 0x270D
2 0 0011000|010|010|010 0x3092
2 1 0011010|010|101|111 0x34AF
2 2 0011110|010|101|110 0x3CAE
5 0 0110100|100|100|010 0x6922
5 1 0110111|100|100|011 0x6F23
5 2 0111000|010|100|011 0x70A3
5 3 0111001|001|100|010 0x7262
5 4 0111010|100|111|010 0x753A
7 0 1000000|010|001|010 0x808A
BX = 000 Event : 25
5 0 0101111|001|110|001 0x5E71
6 0 0111001|000|001|001 0x7209
BX = 001 Event : 26
1 0 0010011|001|010|101 0x2655
5 0 0101011|000|000|000 0x5600
5 1 0101100|001|010|000 0x5850
5 2 0110101|100|011|111 0x6B1F
BX = 010 Event : 27
1 0 0010001|100|001|010 0x230A
2 0 0011100|010|010|011 0x3893
5 0 0110000|000|001|010 0x600A
5 1 0110001|100|101|001 0x6329
5 2 0110010|100|111|000 0x6538
5 3 0110101|010|111|010 0x6ABA
5 4 0111101|010|110|110 0x7AB6
5 5 0111110|001|110|110 0x7C76
