BX = 000 Event : 1
0 0 0001011|100|010|010 0x1712
1 0 0010100|110|100|010 0x29A2
1 1 0010101|000|000|101 0x2A05
3 0 0011011|101|111|000 0x3778
4 0 0101000|000|011|100 0x501C
4 1 0101100|101|101|110 0x596E
5 0 0110011|101|111|100 0x677C
5 1 0110110|101|000|010 0x6D42
7 0 1001011|111|101|101 0x97ED
BX = 001 Event : 2
0 0 0001011|101|100|110 0x1766
0 1 0001100|101|100|101 0x1965
0 2 0001110|000|101|101 0x1C2D
0 3 0010100|101|100|111 0x2967
1 0 0010110|101|001|100 0x2D4C
1 1 0011010|110|001|100 0x358C
4 0 0110011|000|011|001 0x6619
4 1 0110101|100|011|001 0x6B19
4 2 0110111|101|100|110 0x6F66
4 3 0111000|101|001|101 0x714D
5 0 0111100|000|011|010 0x781A
5 1 1000001|101|100|000 0x8360
5 2 1001000|101|010|110 0x9156
5 3 1001011|000|101|101 0x962D
6 0 1010000|100|011|110 0xA11E
BX = 010 Event : 3
0 0 0001110|000|011|100 0x1C1C
0 1 0010101|101|110|110 0x2B76
0 2 0011100|101|110|111 0x3977
1 0 0011110|000|111|010 0x3C3A
1 1 0100010|110|001|110 0x458E
4 0 0110111|000|100|001 0x6E21
4 1 0111000|000|010|001 0x7011
4 2 0111011|100|111|100 0x773C
5 0 1000111|110|111|100 0x8FBC
5 1 1001000|101|101|010 0x916A
5 2 1001001|110|100|111 0x93A7
BX = 011 Event : 4
1 0 0000110|100|010|000 0x0D10
5 0 0100101|110|111|100 0x4BBC
5 1 0101100|101|111|111 0x597F
BX = 100 Event : 5
0 0 0000011|100|110|001 0x0731
0 1 0001000|100|110|100 0x1134
1 0 0001101|100|111|010 0x1B3A
2 0 0010001|101|110|010 0x2372
2 1 0010011|101|111|011 0x277B
4 0 0100000|000|100|001 0x4021
4 1 0100101|110|001|110 0x4B8E
4 2 0101010|110|101|101 0x55AD
4 3 0101100|000|101|100 0x582C
4 4 0110000|101|100|111 0x6167
5 0 0110010|000|001|100 0x640C
5 1 0110101|110|001|111 0x6B8F
6 0 0111001|000|111|000 0x7238
BX = 101 Event : 6
1 0 0010011|101|011|000 0x2758
1 1 0011011|100|100|011 0x3723
1 2 0100011|100|101|101 0x472D
1 3 0100111|100|101|101 0x4F2D
2 0 0101001|101|011|000 0x5358
4 0 0111101|101|000|110 0x7B46
BX = 110 Event : 7
0 0 0001110|000|000|010 0x1C02
0 1 0010100|100|100|100 0x2924
2 0 0100001|100|010|011 0x4313
2 1 0100110|000|001|100 0x4C0C
2 2 0101000|100|010|011 0x5113
4 0 0111111|000|110|011 0x7E33
4 1 1000000|000|001|011 0x800B
4 2 1000001|100|110|011 0x8333
4 3 1000100|100|111|100 0x893C
4 4 1000101|101|010|100 0x8B54
7 0 1011100|110|110|000 0xB9B0
BX = 111 Event : 8
0 0 0001100|000|000|011 0x1803
1 0 0010110|101|101|101 0x2D6D
1 1 0011011|101|011|010 0x375A
2 0 0011110|110|100|000 0x3DA0
2 1 0100000|110|011|000 0x4198
5 0 1000011|100|111|000 0x8738
5 1 1001001|000|111|110 0x923E
BX = 000 Event : 9
0 0 0000111|000|000|100 0x0E04
1 0 0001110|000|010|000 0x1C10
1 1 0010010|101|000|101 0x2545
1 2 0010111|101|111|110 0x2F7E
4 0 0101101|100|110|110 0x5B36
4 1 0101110|101|011|110 0x5D5E
5 0 0110011|100|100|100 0x6724
6 0 0111101|000|101|110 0x7A2E
BX = 001 Event : 10
1 0 0010000|000|101|000 0x2028
1 1 0010011|101|110|010 0x2772
1 2 0010100|110|011|010 0x299A
1 3 0010101|101|111|010 0x2B7A
2 0 0100010|110|111|100 0x45BC
4 0 0101011|000|010|011 0x5613
4 1 0101100|000|010|010 0x5812
6 0 1000001|100|001|000 0x8308
BX = 010 Event : 11
0 0 0001011|100|011|001 0x1719
0 1 0001110|101|111|101 0x1D7D
0 2 0001111|000|001|100 0x1E0C
0 3 0010010|101|010|100 0x2554
1 0 0011100|101|000|100 0x3944
4 0 0101010|000|001|001 0x5409
