BX = 000 Event : 1
0 0 0001111|100|011|100 0x1F1C
1 0 0010000|100|100|001 0x2121
1 1 0010110|100|001|110 0x2D0E
2 0 0011000|010|011|000 0x3098
2 1 0011001|010|010|000 0x3290
2 2 0011010|100|010|000 0x3510
4 0 0101111|000|000|100 0x5E04
4 1 0110001|010|001|111 0x628F
5 0 0110101|000|010|011 0x6A13
6 0 0111101|010|001|010 0x7A8A
6 1 1000001|100|010|100 0x8314
6 2 1000100|001|001|100 0x884C
6 3 1000101|001|000|010 0x8A42
BX = 001 Event : 2
0 0 0010101|001|111|111 0x2A7F
1 0 0011011|100|100|110 0x3726
3 0 0100010|001|110|000 0x4470
4 0 0110100|000|010|001 0x6811
5 0 0111011|000|110|010 0x7632
5 1 1000101|100|111|100 0x8B3C
5 2 1001010|001|111|110 0x947E
6 0 1001110|010|111|011 0x9CBB
7 0 1010011|000|001|001 0xA609
BX = 010 Event : 3
0 0 0010000|100|011|001 0x2119
0 1 0010100|100|100|110 0x2926
1 0 0100000|011|101|100 0x40EC
1 1 0100100|100|101|110 0x492E
5 0 0111111|100|010|001 0x7F11
5 1 1000001|100|111|000 0x8338
5 2 1000101|100|010|100 0x8B14
5 3 1001010|010|000|111 0x9487
5 4 1001011|000|100|110 0x9626
5 5 1001100|000|100|110 0x9826
6 0 1001101|011|000|010 0x9AC2
7 0 1010011|010|000|011 0xA683
BX = 011 Event : 4
1 0 0001100|100|111|110 0x193E
2 0 0001110|001|011|101 0x1C5D
3 0 0010000|001|111|010 0x207A
4 0 0011001|000|010|011 0x3213
4 1 0011101|100|101|101 0x3B2D
6 0 0110000|100|111|110 0x613E
BX = 100 Event : 5
0 0 0000100|010|101|110 0x08AE
1 0 0001110|010|001|010 0x1C8A
1 1 0010000|100|111|111 0x213F
4 0 0100001|000|110|001 0x4231
4 1 0100111|000|010|110 0x4E16
4 2 0101011|100|000|100 0x5704
5 0 0110011|010|110|010 0x66B2
5 1 0110100|010|110|010 0x68B2
5 2 0110110|010|101|111 0x6CAF
5 3 0110111|000|101|110 0x6E2E
BX = 101 Event : 6
0 0 0010000|100|110|110 0x2136
1 0 0010100|000|101|000 0x2828
1 1 0100010|010|111|010 0x44BA
2 0 0101010|000|110|001 0x5431
3 0 0110001|011|000|000 0x62C0
4 0 0111110|010|001|101 0x7C8D
5 0 1000011|010|110|000 0x86B0
5 1 1000100|100|001|000 0x8908
5 2 1001010|011|111|100 0x94FC
5 3 1001101|010|110|100 0x9AB4
BX = 110 Event : 7
0 0 0001111|000|010|011 0x1E13
0 1 0010000|010|111|110 0x20BE
0 2 0010011|010|110|101 0x26B5
0 3 0010101|100|111|100 0x2B3C
1 0 0010111|001|110|001 0x2E71
1 1 0011011|010|100|011 0x36A3
1 2 0011100|100|100|010 0x3922
2 0 0100011|011|111|101 0x46FD
3 0 0110000|010|010|010 0x6092
3 1 0110100|100|001|011 0x690B
4 0 0111110|000|101|100 0x7C2C
4 1 1010000|001|110|111 0xA077
5 0 1010010|010|011|100 0xA49C
5 1 1010011|100|110|011 0xA733
5 2 1010100|100|110|011 0xA933
5 3 1010110|010|011|010 0xAC9A
6 0 1011010|000|001|000 0xB408
BX = 111 Event : 8
1 0 0011000|100|011|100 0x311C
1 1 0011010|001|000|011 0x3443
1 2 0011101|100|101|010 0x3B2A
2 0 0100010|000|011|000 0x4418
2 1 0100110|100|000|111 0x4D07
2 2 0100111|001|000|111 0x4E47
4 0 0111001|000|001|111 0x720F
5 0 1000110|001|100|101 0x8C65
5 1 1001000|001|011|010 0x905A
6 0 1001100|100|010|010 0x9912
6 1 1001110|100|110|100 0x9D34
6 2 1010000|100|010|010 0xA112
7 0 1010110|011|110|100 0xACF4
BX = 000 Event : 9
0 0 0001000|000|011|001 0x1019
1 0 0010101|001|010|100 0x2A54
2 0 0011001|011|000|011 0x32C3
4 0 0101011|000|101|011 0x562B
4 1 0110000|001|110|100 0x6074
5 0 0110100|100|110|010 0x6932
5 1 0111001|010|101|110 0x72AE
BX = 001 Event : 10
1 0 0011010|000|010|110 0x3416
2 0 0011111|000|001|010 0x3E0A
2 1 0100100|010|111|111 0x48BF
3 0 0100101|001|101|000 0x4A68
4 0 0101101|100|111|010 0x5B3A
4 1 0110111|001|111|111 0x6E7F
4 2 0111011|100|001|110 0x770E
5 0 0111110|010|110|100 0x7CB4
BX = 010 Event : 11
0 0 0010001|001|000|100 0x2244
2 0 0011110|001|001|100 0x3C4C
4 0 0101101|010|000|111 0x5A87
5 0 0111011|000|011|110 0x761E
6 0 1000001|010|101|100 0x82AC
BX = 011 Event : 12
0 0 0001001|000|110|010 0x1232
2 0 0100100|010|100|111 0x48A7
2 1 0100111|000|010|110 0x4E16
4 0 0111111|000|100|101 0x7E25
5 0 1000101|001|010|001 0x8A51
5 1 1000111|001|111|001 0x8E79
5 2 1001010|010|110|011 0x94B3
5 3 1010010|010|100|110 0xA4A6
6 0 1010000|001|001|000 0xA048
6 1 1010110|010|010|000 0xAC90
7 0 1011011|011|111|011 0xB6FB
BX = 100 Event : 13
1 0 0010001|000|110|000 0x2230
2 0 0011000|010|101|001 0x30A9
2 1 0011001|000|111|001 0x3239
2 2 0011011|000|101|101 0x362D
4 0 0101001|100|000|110 0x5306
4 1 0101010|100|010|100 0x5514
5 0 0110001|001|110|111 0x6277
6 0 0110011|001|110|010 0x6672
BX = 101 Event : 14
