BX = 000 Event : 1
0 0 0011110|0110|110|110 0x079B6
1 0 0011111|0101|100|010 0x07D62
BX = 001 Event : 2
4 0 0001011|0110|111|010 0x02DBA
6 0 0000011|0101|000|001 0x00D41
BX = 010 Event : 3
3 0 0011101|0101|100|011 0x07563
BX = 011 Event : 4
BX = 100 Event : 5
3 0 0011111|0110|010|110 0x07D96
BX = 101 Event : 6
BX = 110 Event : 7
1 0 0010100|0101|000|001 0x05141
3 0 0011100|0111|101|011 0x071EB
7 0 0010011|0110|100|111 0x04DA7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0 0 0110011|0110|101|000 0x0CDA8
BX = 110 Event : 15
4 0 0000001|0110|001|000 0x00588
BX = 111 Event : 16
6 0 0001101|0110|110|101 0x035B5
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
1 0 0010001|0111|000|111 0x045C7
BX = 111 Event : 24
3 0 0100110|0101|100|010 0x09962
4 0 0000000|0101|001|100 0x0014C
BX = 000 Event : 25
BX = 001 Event : 26
5 0 0000101|0101|101|000 0x01568
BX = 010 Event : 27
1 0 0011110|0101|101|011 0x0796B
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
1 0 0000111|0110|001|000 0x01D88
1 1 0001001|0101|010|000 0x02550
BX = 111 Event : 32
1 0 0100000|0111|001|011 0x081CB
1 1 0100101|0110|010|100 0x09594
BX = 000 Event : 33
5 0 0001110|0101|101|000 0x03968
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
1 0 0010001|0110|010|111 0x04597
BX = 100 Event : 37
0 0 0101011|0101|001|001 0x0AD49
1 0 0110101|0111|101|101 0x0D5ED
6 0 0100100|0110|111|101 0x091BD
BX = 101 Event : 38
4 0 0000001|0101|101|110 0x0056E
BX = 110 Event : 39
5 0 0000011|0110|010|010 0x00D92
BX = 111 Event : 40
3 0 0011011|0101|101|110 0x06D6E
BX = 000 Event : 41
5 0 0000001|0110|001|111 0x0058F
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
6 0 0000001|0110|001|010 0x0058A
BX = 101 Event : 46
BX = 110 Event : 47
5 0 0000000|0110|000|110 0x00186
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0 0 0101100|0110|111|011 0x0B1BB
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
7 0 0001110|0111|100|100 0x039E4
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0 0 0100101|0110|100|111 0x095A7
5 0 0001100|0110|101|010 0x031AA
BX = 101 Event : 62
BX = 110 Event : 63
0 0 0101000|0101|100|110 0x0A166
BX = 111 Event : 64
BX = 000 Event : 65
2 0 0010000|0110|111|011 0x041BB
BX = 001 Event : 66
BX = 010 Event : 67
5 0 0010101|0101|110|110 0x05576
6 0 0000001|0101|001|000 0x00548
6 1 0000010|0101|001|001 0x00949
6 2 0010110|0110|101|010 0x059AA
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
6 0 0000000|0101|010|100 0x00154
BX = 110 Event : 71
BX = 111 Event : 72
4 0 0000110|0110|100|000 0x019A0
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
1 0 0001110|0110|000|001 0x03981
1 1 0010000|0110|001|110 0x0418E
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
6 0 0000010|0101|100|101 0x00965
BX = 111 Event : 80
BX = 000 Event : 81
6 0 0000010|0110|110|111 0x009B7
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
7 0 0011011|0110|111|111 0x06DBF
BX = 000 Event : 89
0 0 0000110|0101|001|001 0x01949
BX = 001 Event : 90
3 0 0011011|0110|111|010 0x06DBA
BX = 010 Event : 91
BX = 011 Event : 92
4 0 0010110|0101|111|011 0x0597B
7 0 0011101|0110|111|111 0x075BF
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
