BX = 000 Event : 1
1 0 0010110|100|000|000 0x2D00
1 1 0011100|000|011|010 0x381A
1 2 0100000|110|101|110 0x41AE
1 3 0100001|101|010|101 0x4355
2 0 0100100|101|000|111 0x4947
5 0 0111100|100|110|000 0x7930
6 0 1000100|110|010|000 0x8990
BX = 001 Event : 2
1 0 0011110|000|110|110 0x3C36
1 1 0100000|101|101|101 0x416D
2 0 0100100|100|000|101 0x4905
2 1 0100101|110|101|101 0x4BAD
5 0 0110110|100|111|000 0x6D38
BX = 010 Event : 3
1 0 0001110|100|000|010 0x1D02
1 1 0010001|100|101|000 0x2328
1 2 0011001|110|100|101 0x33A5
5 0 0111010|100|110|100 0x7534
5 1 0111011|000|101|011 0x762B
6 0 1000011|110|000|010 0x8782
6 1 1000100|100|010|010 0x8912
7 0 1001010|101|001|001 0x9549
7 1 1001011|110|100|000 0x97A0
BX = 011 Event : 4
2 0 0010100|101|111|000 0x2978
6 0 0100001|110|100|000 0x43A0
6 1 0100011|000|010|101 0x4615
6 2 0100111|110|111|111 0x4FBF
BX = 100 Event : 5
2 0 0011011|000|001|000 0x3608
2 1 0100000|100|001|000 0x4108
2 2 0100010|000|111|100 0x443C
2 3 0100100|000|011|011 0x481B
5 0 0110000|000|000|000 0x6000
5 1 0110001|000|001|001 0x6209
5 2 0110010|000|000|000 0x6400
5 3 0110110|000|001|010 0x6C0A
5 4 0111011|110|001|110 0x778E
5 5 0111100|101|011|110 0x795E
6 0 0111101|000|010|110 0x7A16
BX = 101 Event : 6
1 0 0010110|000|000|010 0x2C02
1 1 0010111|000|000|010 0x2E02
1 2 0011111|000|111|110 0x3E3E
3 0 0110110|101|001|100 0x6D4C
5 0 1001001|100|011|000 0x9318
5 1 1001110|101|000|011 0x9D43
7 0 1011110|100|111|001 0xBD39
BX = 110 Event : 7
1 0 0101001|101|101|110 0x536E
2 0 0101011|101|000|011 0x5743
2 1 0101100|101|011|010 0x595A
5 0 1000100|000|110|000 0x8830
6 0 1010010|110|110|010 0xA5B2
6 1 1010011|110|010|100 0xA794
BX = 111 Event : 8
0 0 0011011|000|100|111 0x3627
1 0 0010111|100|100|010 0x2F22
1 1 0011000|000|111|000 0x3038
1 2 0011001|100|010|000 0x3310
2 0 0100011|000|100|010 0x4622
3 0 0101100|110|110|011 0x59B3
5 0 1000010|100|001|001 0x8509
6 0 1010110|101|101|001 0xAD69
BX = 000 Event : 9
1 0 0000111|100|101|001 0x0F29
1 1 0001101|101|100|110 0x1B66
5 0 0100010|000|111|010 0x443A
5 1 0101000|000|110|010 0x5032
6 0 0101101|100|111|010 0x5B3A
6 1 0101110|110|100|010 0x5DA2
BX = 001 Event : 10
2 0 0010000|100|000|000 0x2100
5 0 0101001|000|110|011 0x5233
6 0 0110100|101|001|110 0x694E
BX = 010 Event : 11
1 0 0010001|000|111|010 0x223A
1 1 0011001|100|100|100 0x3324
1 2 0011010|100|100|100 0x3524
1 3 0011011|000|110|010 0x3632
1 4 0011100|101|010|010 0x3952
6 0 1001101|100|011|110 0x9B1E
6 1 1001110|101|010|101 0x9D55
6 2 1010000|000|101|101 0xA02D
6 3 1010001|111|100|011 0xA3E3
6 4 1010011|110|011|110 0xA79E
BX = 011 Event : 12
1 0 0010100|000|100|010 0x2822
2 0 0011011|110|111|000 0x37B8
5 0 0111010|100|110|100 0x7534
