BX = 000 Event : 1
0x00 0100010|110|11|0010110100 0x116CB4
0x01 0100101|100|10|0001001111 0x12C84F
0x02 0100110|100|10|0001001111 0x13484F
0x03 0100111|100|11|0001000101 0x13CC45
0x04 0101001|100|11|0001000100 0x14CC44
0x05 0101011|110|01|0010010001 0x15E491
0x06 0101100|000|11|0001010001 0x160C51
0x07 0101110|101|01|0010010000 0x175490
0x08 0111011|100|11|0010100010 0x1DCCA2
BX = 001 Event : 2
0x00 0000111|100|01|0010001110 0x03C48E
0x01 0001000|000|01|0001000110 0x040446
0x02 0001001|000|10|0010000101 0x048885
0x03 0001100|000|01|0001000100 0x060444
0x04 0001111|000|11|0010010010 0x078C92
0x05 0011010|110|00|0001100001 0x0D6061
0x06 0011100|000|11|0001100001 0x0E0C61
0x07 0111000|101|10|0010010000 0x1C5890
0x08 0111010|110|11|0001010000 0x1D6C50
0x09 1000000|000|00|0010011111 0x20009F
0x0a 1000001|101|00|0010011111 0x20D09F
0x0b 1000011|100|10|0001011111 0x21C85F
0x0c 1000110|101|10|0010100100 0x2358A4
0x0d 1001000|000|00|0010101110 0x2400AE
0x0e 1001001|101|10|0010100100 0x24D8A4
0x0f 1001011|000|00|0010110010 0x2580B2
BX = 010 Event : 3
0x00 0000111|000|01|0001000101 0x038445
0x01 0011011|000|10|0001000110 0x0D8846
0x02 0011111|100|11|0001010010 0x0FCC52
0x03 0101000|101|10|0010011110 0x14589E
BX = 011 Event : 4
0x00 0010011|101|01|0010010101 0x09D495
0x01 0101000|101|01|0010010010 0x145492
0x02 0101110|110|11|0010011110 0x176C9E
0x03 0110000|101|01|0010010010 0x185492
0x04 0110010|100|00|0010011110 0x19409E
0x05 0110100|100|11|0010100001 0x1A4CA1
BX = 100 Event : 5
0x00 0000110|101|00|0001001111 0x03504F
0x01 0000111|101|10|0010010001 0x03D891
0x02 0001101|100|10|0010011110 0x06C89E
0x03 0011111|100|01|0010001110 0x0FC48E
0x04 0100100|000|11|0001001111 0x120C4F
0x05 0100101|100|11|0001001111 0x12CC4F
0x06 0101000|000|10|0010010011 0x140893
0x07 0101001|110|01|0010010011 0x14E493
0x08 0101110|100|11|0010100010 0x174CA2
BX = 101 Event : 6
0x00 0010001|100|01|0001000110 0x08C446
0x01 0010100|000|01|0001001111 0x0A044F
0x02 1000110|101|01|0010010011 0x235493
0x03 1001000|000|10|0010011111 0x24089F
BX = 110 Event : 7
0x00 0001000|100|00|0001010001 0x044051
0x01 0001100|110|01|0001010000 0x066450
0x02 0011010|110|01|0010101110 0x0D64AE
0x03 0110010|000|11|0010001110 0x190C8E
0x04 0111001|110|10|0010010100 0x1CE894
0x05 0111011|101|01|0010010011 0x1DD493
BX = 111 Event : 8
0x00 0010110|000|01|0001010001 0x0B0451
0x01 0011011|101|10|0001001111 0x0DD84F
0x02 0100111|000|01|0010100001 0x1384A1
0x03 0111000|101|00|0001010010 0x1C5052
0x04 1000101|000|01|0010100011 0x2284A3
BX = 000 Event : 9
0x00 0001001|000|10|0001001111 0x04884F
0x01 0011110|111|11|0000110111 0x0F7C37
0x02 0100100|100|01|0010001110 0x12448E
0x03 0100101|100|01|0010000011 0x12C483
0x04 0101111|000|11|0010010101 0x178C95
BX = 001 Event : 10
0x00 0000100|100|11|0001000110 0x024C46
0x01 0000111|100|00|0010000011 0x03C083
0x02 0001111|100|00|0010100000 0x07C0A0
0x03 0010000|000|00|0010100000 0x0800A0
0x04 0010010|101|11|0010011110 0x095C9E
0x05 0010110|110|10|0011100001 0x0B68E1
0x06 0011011|101|11|0010110100 0x0DDCB4
BX = 010 Event : 11
0x00 0001010|100|00|0001001111 0x05404F
0x01 0001110|101|11|0001010000 0x075C50
0x02 0010010|000|11|0001110110 0x090C76
0x03 0010100|111|11|0000110111 0x0A7C37
0x04 0100001|000|10|0010001110 0x10888E
0x05 0100111|101|00|0010010000 0x13D090
0x06 0101001|101|00|0010010000 0x14D090
0x07 0101110|101|01|0001010101 0x175455
0x08 0110000|000|10|0001010100 0x180854
0x09 0110001|000|10|0010010011 0x188893
