BX = 000 Event : 1
0x00 0010011|000|01|0010100011 0x0984A3
0x01 0101010|000|00|0001100000 0x150060
BX = 001 Event : 2
0x00 0010010|100|00|0001010011 0x094053
0x01 0011000|110|10|0001100100 0x0C6864
0x02 0011111|110|10|0001110010 0x0FE872
0x03 0100000|101|10|0010110001 0x1058B1
0x04 0101111|100|10|0001010110 0x17C856
0x05 0110011|100|01|0010110100 0x19C4B4
0x06 0111000|101|01|0010110101 0x1C54B5
BX = 010 Event : 3
0x00 0010011|000|00|0001110100 0x098074
0x01 0110010|101|11|0010100101 0x195CA5
BX = 011 Event : 4
0x00 0001110|110|10|0001100001 0x076861
0x01 0100011|110|00|0010110010 0x11E0B2
BX = 100 Event : 5
0x00 0000111|100|00|0001100000 0x03C060
0x01 0100100|000|11|0001100011 0x120C63
0x02 0100110|110|01|0001110011 0x136473
BX = 101 Event : 6
0x00 0001110|100|10|0001011111 0x07485F
0x01 0001111|110|11|0010100010 0x07ECA2
0x02 0010010|100|11|0001100001 0x094C61
0x03 0010100|101|11|0001100110 0x0A5C66
0x04 0100001|110|11|0010110001 0x10ECB1
0x05 0101111|110|01|0001100010 0x17E462
0x06 0110001|000|10|0001100001 0x188861
0x07 0111001|000|11|0001110110 0x1C8C76
BX = 110 Event : 7
0x00 0001110|000|11|0001010101 0x070C55
0x01 0010001|000|11|0001010100 0x088C54
0x02 0011110|110|10|0010110001 0x0F68B1
0x03 0100000|101|01|0001110110 0x105476
0x04 0110101|110|01|0001100000 0x1AE460
0x05 0110110|110|10|0010011111 0x1B689F
BX = 111 Event : 8
0x00 0010011|110|11|0001100101 0x09EC65
0x01 0011000|100|00|0010110100 0x0C40B4
0x02 0011001|111|00|0010110011 0x0CF0B3
0x03 0011111|111|11|0010110101 0x0FFCB5
BX = 000 Event : 9
0x00 0001001|110|01|0001100001 0x04E461
0x01 0001010|101|00|0010011111 0x05509F
BX = 001 Event : 10
0x00 0001001|000|00|0001011111 0x04805F
0x01 0001110|110|00|0001100000 0x076060
0x02 0010001|110|01|0010100100 0x08E4A4
0x03 0010011|000|10|0010110000 0x0988B0
0x04 0100000|100|01|0010010011 0x104493
BX = 010 Event : 11
0x00 0101111|101|01|0010110001 0x17D4B1
BX = 011 Event : 12
0x00 0001001|110|10|0010100001 0x04E8A1
0x01 0001010|101|01|0010011111 0x05549F
0x02 0010101|100|00|0010101110 0x0AC0AE
0x03 0110000|110|00|0001100010 0x186062
0x04 0111000|110|11|0010110011 0x1C6CB3
0x05 0111011|101|10|0010110101 0x1DD8B5
0x06 0111101|110|10|0001110110 0x1EE876
BX = 100 Event : 13
0x00 0100111|000|00|0001100110 0x138066
BX = 101 Event : 14
0x00 0100110|101|10|0010100001 0x1358A1
0x01 0110000|110|11|0001110011 0x186C73
BX = 110 Event : 15
0x00 0001011|100|00|0001010101 0x05C055
0x01 0001110|100|10|0010100010 0x0748A2
0x02 0010010|110|00|0010110100 0x0960B4
0x03 0110000|101|01|0000110111 0x185437
BX = 111 Event : 16
0x00 0001001|000|10|0010011111 0x04889F
0x01 0001100|000|10|0010100011 0x0608A3
0x02 0010000|110|10|0001110110 0x086876
