BX = 000 Event : 1
0 0 0001110|110|000|110 0x1D86
2 0 0010111|110|101|010 0x2FAA
3 0 0011101|101|011|011 0x3B5B
5 0 0110111|000|101|010 0x6E2A
6 0 0111111|000|100|101 0x7E25
6 1 1000011|100|011|100 0x871C
6 2 1001001|101|110|111 0x9377
7 0 1001010|110|111|000 0x95B8
BX = 001 Event : 2
0 0 0001001|101|000|110 0x1346
0 1 0001101|100|010|101 0x1B15
0 2 0010001|101|000|100 0x2344
1 0 0011000|100|101|010 0x312A
4 0 0111001|110|000|101 0x7385
6 0 1010010|100|001|101 0xA50D
BX = 010 Event : 3
0 0 0001111|000|001|010 0x1E0A
0 1 0010111|110|110|101 0x2FB5
0 2 0011000|101|110|110 0x3176
1 0 0011011|100|100|000 0x3720
3 0 0100111|110|110|001 0x4FB1
4 0 1000100|000|110|111 0x8837
5 0 1000011|000|110|000 0x8630
6 0 1010000|110|101|011 0xA1AB
7 0 1010101|110|101|110 0xABAE
BX = 011 Event : 4
2 0 0001101|100|011|000 0x1B18
6 0 0101110|100|010|000 0x5D10
7 0 0110001|110|001|001 0x6389
BX = 100 Event : 5
0 0 0000110|101|100|100 0x0D64
0 1 0000111|100|110|100 0x0F34
0 2 0001001|100|110|100 0x1334
1 0 0001011|110|100|000 0x17A0
2 0 0010010|101|000|101 0x2545
2 1 0010101|101|000|111 0x2B47
2 2 0010110|101|000|111 0x2D47
4 0 0011111|000|100|100 0x3E24
4 1 0100010|000|010|001 0x4411
6 0 0111010|000|010|101 0x7415
6 1 0111011|110|000|110 0x7786
BX = 101 Event : 6
0 0 0001011|000|001|010 0x160A
0 1 0001100|000|000|010 0x1802
1 0 0010010|101|000|010 0x2542
1 1 0011111|000|010|011 0x3E13
1 2 0100000|000|010|011 0x4013
1 3 0100101|101|100|101 0x4B65
1 4 0100110|100|100|101 0x4D25
2 0 0100100|101|011|000 0x4958
2 1 0101011|101|011|000 0x5758
2 2 0101101|110|111|011 0x5BBB
3 0 0110100|101|110|011 0x6973
4 0 0111111|100|100|100 0x7F24
5 0 1001001|101|001|100 0x934C
5 1 1001011|101|001|101 0x974D
5 2 1001100|101|001|100 0x994C
6 0 1001111|101|011|100 0x9F5C
6 1 1010000|101|011|100 0xA15C
7 0 1010001|111|101|000 0xA3E8
BX = 110 Event : 7
0 0 0011001|110|110|111 0x33B7
2 0 0101001|100|111|100 0x533C
2 1 0101101|110|000|110 0x5B86
