BX = 000 Event : 1
1 0 0010101|000|101|010 0x2A2A
5 0 0111111|101|001|010 0x7F4A
5 1 1000000|110|000|111 0x8187
BX = 001 Event : 2
1 0 0001111|100|011|001 0x1F19
1 1 0010111|110|001|110 0x2F8E
1 2 0011010|100|111|110 0x353E
5 0 0110101|000|111|000 0x6A38
5 1 0111001|101|000|110 0x7346
BX = 010 Event : 3
1 0 0010011|000|100|101 0x2625
2 0 0100001|000|111|100 0x423C
2 1 0100010|101|101|100 0x456C
2 2 0100011|100|000|011 0x4703
5 0 0110011|000|000|100 0x6604
5 1 0110100|001|111|100 0x687C
6 0 1000110|110|001|101 0x8D8D
BX = 011 Event : 4
BX = 100 Event : 5
1 0 0001111|001|101|010 0x1E6A
1 1 0010010|101|101|100 0x256C
1 2 0010100|001|101|010 0x286A
2 0 0011101|100|000|000 0x3B00
2 1 0100101|101|111|110 0x4B7E
5 0 0101111|100|100|000 0x5F20
5 1 0111000|001|001|110 0x704E
BX = 101 Event : 6
1 0 0011001|001|101|110 0x326E
2 0 0100001|110|000|011 0x4383
2 1 0100011|110|010|101 0x4795
2 2 0100101|101|110|100 0x4B74
2 3 0101000|110|010|110 0x5196
2 4 0101001|110|110|110 0x53B6
2 5 0101010|110|010|110 0x5596
2 6 0101011|110|010|110 0x5796
3 0 0101110|100|111|000 0x5D38
3 1 0110001|110|110|011 0x63B3
3 2 0110100|101|111|001 0x6979
3 3 0110101|101|100|001 0x6B61
5 0 1000111|001|011|010 0x8E5A
5 1 1001010|001|101|100 0x946C
5 2 1001100|001|011|010 0x985A
5 3 1001111|101|010|110 0x9F56
5 4 1010001|100|110|101 0xA335
7 0 1011011|001|110|010 0xB672
7 1 1011101|100|111|001 0xBB39
BX = 110 Event : 7
1 0 0100001|101|011|101 0x435D
1 1 0100010|101|011|101 0x455D
1 2 0100011|100|010|011 0x4713
5 0 1000010|000|111|000 0x8438
5 1 1000110|100|101|110 0x8D2E
6 0 1010001|101|011|011 0xA35B
6 1 1010110|100|111|110 0xAD3E
BX = 111 Event : 8
1 0 0100000|000|110|010 0x4032
2 0 0100100|110|000|101 0x4985
2 1 0100111|101|100|111 0x4F67
3 0 0101000|110|111|001 0x51B9
3 1 0101010|000|000|001 0x5401
3 2 0101011|001|010|100 0x5654
5 0 1001001|101|100|100 0x9364
5 1 1001010|101|100|011 0x9563
5 2 1001101|000|111|110 0x9A3E
6 0 1010101|101|000|000 0xAB40
6 1 1011010|000|011|101 0xB41D
7 0 1100000|000|000|011 0xC003
BX = 000 Event : 9
1 0 0000100|000|001|001 0x0809
1 1 0000110|100|100|000 0x0D20
1 2 0001100|110|110|110 0x19B6
5 0 0100100|100|110|011 0x4933
5 1 0100110|000|110|010 0x4C32
5 2 0101001|100|110|111 0x5337
BX = 001 Event : 10
1 0 0001011|001|000|000 0x1640
1 1 0001100|001|001|100 0x184C
2 0 0010110|111|001|011 0x2DCB
5 0 0100010|100|101|001 0x4529
5 1 0100111|100|000|100 0x4F04
BX = 010 Event : 11
1 0 0010100|001|110|100 0x2874
1 1 0010101|001|011|010 0x2A5A
1 2 0011110|001|100|110 0x3C66
2 0 0100001|110|111|011 0x43BB
6 0 1000010|001|101|000 0x8468
7 0 1010010|001|010|000 0xA450
BX = 011 Event : 12
1 0 0010000|100|111|011 0x213B
1 1 0010010|001|000|011 0x2443
2 0 0010101|100|101|000 0x2B28
2 1 0011010|101|001|010 0x354A
3 0 0011101|101|101|001 0x3B69
3 1 0011110|110|101|001 0x3DA9
3 2 0100010|101|101|001 0x4569
5 0 0110011|100|000|000 0x6700
5 1 0110110|100|101|101 0x6D2D
5 2 0110111|001|011|100 0x6E5C
5 3 0111000|001|100|011 0x7063
5 4 0111100|101|111|110 0x797E
BX = 100 Event : 13
1 0 0010000|101|000|011 0x2143
1 1 0010100|110|011|101 0x299D
