BX = 000 Event : 1
0 0 0001111|100|011|100 0x1F1C
1 0 0010000|100|100|001 0x2121
1 1 0010110|100|001|110 0x2D0E
2 0 0011010|100|010|000 0x3510
4 0 0101011|110|101|111 0x57AF
4 1 0101111|000|000|100 0x5E04
5 0 0110101|000|010|011 0x6A13
5 1 0111010|110|010|111 0x7597
6 0 1000001|100|010|100 0x8314
6 1 1000010|110|100|100 0x85A4
6 2 1000111|111|000|101 0x8FC5
BX = 001 Event : 2
1 0 0010011|110|111|000 0x27B8
1 1 0011011|100|100|110 0x3726
2 0 0011100|110|001|010 0x398A
2 1 0011101|110|001|010 0x3B8A
2 2 0100000|110|010|010 0x4192
4 0 0110100|000|010|001 0x6811
5 0 0111011|000|110|010 0x7632
5 1 1000101|100|111|100 0x8B3C
7 0 1010011|000|001|001 0xA609
BX = 010 Event : 3
0 0 0010000|100|011|001 0x2119
0 1 0010010|110|000|111 0x2587
0 2 0010100|100|100|110 0x2926
1 0 0011010|101|011|001 0x3559
1 1 0011111|110|010|010 0x3F92
1 2 0100100|100|101|110 0x492E
5 0 0111111|100|010|001 0x7F11
5 1 1000000|101|111|001 0x8179
5 2 1000001|100|111|000 0x8338
5 3 1000101|100|010|100 0x8B14
5 4 1001011|000|100|110 0x9626
5 5 1001100|000|100|110 0x9826
6 0 1001111|101|001|000 0x9F48
6 1 1010001|101|011|010 0xA35A
7 0 1010100|110|001|101 0xA98D
BX = 011 Event : 4
1 0 0001100|100|111|110 0x193E
2 0 0001111|101|001|101 0x1F4D
4 0 0011001|000|010|011 0x3213
4 1 0011101|100|101|101 0x3B2D
4 2 0100010|101|110|111 0x4577
6 0 0110000|100|111|110 0x613E
BX = 100 Event : 5
1 0 0010000|100|111|111 0x213F
4 0 0100001|000|110|001 0x4231
4 1 0100111|000|010|110 0x4E16
4 2 0101011|100|000|100 0x5704
5 0 0101111|101|101|010 0x5F6A
5 1 0110111|000|101|110 0x6E2E
BX = 101 Event : 6
0 0 0010000|100|110|110 0x2136
1 0 0010100|000|101|000 0x2828
1 1 0011000|101|011|100 0x315C
1 2 0011100|110|101|010 0x39AA
1 3 0011101|110|111|010 0x3BBA
1 4 0100001|101|111|010 0x437A
2 0 0101010|000|110|001 0x5431
2 1 0101110|101|010|110 0x5D56
5 0 1000100|100|001|000 0x8908
5 1 1000110|101|111|000 0x8D78
BX = 110 Event : 7
0 0 0001111|000|010|011 0x1E13
0 1 0010010|101|111|101 0x257D
0 2 0010101|100|111|100 0x2B3C
1 0 0011100|100|100|010 0x3922
1 1 0011101|101|110|010 0x3B72
1 2 0011110|110|110|010 0x3DB2
3 0 0110010|110|010|101 0x6595
3 1 0110100|100|001|011 0x690B
4 0 0111110|000|101|100 0x7C2C
4 1 1001000|101|010|100 0x9154
5 0 1010011|100|110|011 0xA733
5 1 1010100|100|110|011 0xA933
6 0 1011010|000|001|000 0xB408
6 1 1011011|110|101|100 0xB7AC
BX = 111 Event : 8
1 0 0010111|101|001|100 0x2F4C
1 1 0011000|100|011|100 0x311C
1 2 0011101|100|101|010 0x3B2A
1 3 0011111|101|001|100 0x3F4C
2 0 0100010|000|011|000 0x4418
2 1 0100011|101|011|000 0x4758
2 2 0100110|100|000|111 0x4D07
2 3 0101010|101|000|101 0x5545
4 0 0111001|000|001|111 0x720F
5 0 1001010|101|100|101 0x9565
6 0 1001100|100|010|010 0x9912
6 1 1001101|101|100|101 0x9B65
6 2 1001110|100|110|100 0x9D34
6 3 1010000|100|010|010 0xA112
BX = 000 Event : 9
0 0 0001000|000|011|001 0x1019
4 0 0101011|000|101|011 0x562B
5 0 0110100|100|110|010 0x6932
5 1 0110101|101|101|010 0x6B6A
BX = 001 Event : 10
0 0 0001011|101|010|110 0x1756
1 0 0011010|000|010|110 0x3416
2 0 0011111|000|001|010 0x3E0A
2 1 0100000|101|001|010 0x414A
2 2 0100011|101|011|011 0x475B
4 0 0101101|100|111|010 0x5B3A
4 1 0111001|101|111|111 0x737F
4 2 0111011|100|001|110 0x770E
BX = 010 Event : 11
4 0 0110111|110|001|111 0x6F8F
5 0 0111011|000|011|110 0x761E
6 0 1000000|101|111|100 0x817C
BX = 011 Event : 12
0 0 0001001|000|110|010 0x1232
0 1 0001011|101|000|101 0x1745
1 0 0010000|101|101|010 0x216A
1 1 0011001|101|100|010 0x3362
2 0 0100111|000|010|110 0x4E16
4 0 0111111|000|100|101 0x7E25
4 1 1000000|101|011|101 0x815D
BX = 100 Event : 13
0 0 0010000|101|010|100 0x2154
1 0 0010001|000|110|000 0x2230
2 0 0011001|000|111|001 0x3239
2 1 0011010|110|110|101 0x35B5
2 2 0011011|000|101|101 0x362D
4 0 0101001|100|000|110 0x5306
4 1 0101010|100|010|100 0x5514
BX = 101 Event : 14
1 0 0011000|000|110|010 0x3032
2 0 0100000|101|111|010 0x417A
4 0 0110101|000|110|110 0x6A36
5 0 0111111|100|110|100 0x7F34
BX = 110 Event : 15
0 0 0001110|100|001|010 0x1D0A
4 0 0101110|000|111|010 0x5C3A
4 1 0110011|101|010|110 0x6756
5 0 0111011|101|000|010 0x7742
5 1 0111111|101|101|010 0x7F6A
5 2 1000001|110|110|101 0x83B5
7 0 1000110|111|010|000 0x8DD0
BX = 111 Event : 16
2 0 0011000|110|101|111 0x31AF
2 1 0011001|100|101|111 0x332F
4 0 0101000|000|101|001 0x5029
4 1 0101101|100|111|110 0x5B3E
