BX = 000 Event : 1
0x00 0010011|000|01|0010100011 0x0984A3
0x01 0010100|010|01|0001100011 0x0A2463
0x02 0101010|000|00|0001100000 0x150060
0x03 0101110|001|10|0001100101 0x171865
BX = 001 Event : 2
0x00 0010010|100|00|0001010011 0x094053
0x01 0101111|100|10|0001010110 0x17C856
0x02 0110011|100|01|0010110100 0x19C4B4
0x03 0111010|001|11|0000110111 0x1D1C37
BX = 010 Event : 3
0x00 0001110|010|01|0001100100 0x072464
0x01 0010011|000|00|0001110100 0x098074
0x02 0010100|011|01|0010110010 0x0A34B2
0x03 0100111|001|00|0001010101 0x139055
0x04 0101010|001|01|0010010011 0x151493
0x05 0101110|001|10|0010011111 0x17189F
BX = 011 Event : 4
0x00 0001111|011|11|0010011111 0x07BC9F
0x01 0010100|001|10|0001101111 0x0A186F
0x02 0100100|001|00|0001110010 0x121072
BX = 100 Event : 5
0x00 0000111|100|00|0001100000 0x03C060
0x01 0100001|010|11|0001011111 0x10AC5F
0x02 0100100|000|11|0001100011 0x120C63
BX = 101 Event : 6
0x00 0001110|100|10|0001011111 0x07485F
0x01 0010010|100|11|0001100001 0x094C61
0x02 0010101|001|00|0001100101 0x0A9065
0x03 0010110|001|00|0010100100 0x0B10A4
0x04 0110001|000|10|0001100001 0x188861
0x05 0110010|001|00|0010011111 0x19109F
0x06 0111001|000|11|0001110110 0x1C8C76
BX = 110 Event : 7
0x00 0001110|000|11|0001010101 0x070C55
0x01 0001111|001|01|0010010100 0x079494
0x02 0010000|001|11|0010010100 0x081C94
0x03 0010001|000|11|0001010100 0x088C54
0x04 0010110|011|11|0010100001 0x0B3CA1
0x05 0111111|010|11|0010110101 0x1FACB5
BX = 111 Event : 8
0x00 0010000|011|01|0001100001 0x083461
0x01 0010100|010|10|0010100010 0x0A28A2
0x02 0011000|100|00|0010110100 0x0C40B4
0x03 0101111|001|00|0001010101 0x179055
0x04 0110000|001|10|0001010101 0x181855
0x05 0111010|011|10|0001100100 0x1D3864
BX = 000 Event : 9
0x00 0000110|001|10|0001010100 0x031854
0x01 0000111|011|10|0010100010 0x03B8A2
0x02 0010000|010|01|0010101111 0x0824AF
0x03 0100000|001|10|0010100001 0x1018A1
BX = 001 Event : 10
0x00 0001001|000|00|0001011111 0x04805F
0x01 0001010|011|01|0010100001 0x0534A1
0x02 0001101|011|00|0001100001 0x06B061
0x03 0010011|000|10|0010110000 0x0988B0
0x04 0010100|001|11|0001101111 0x0A1C6F
0x05 0100000|100|01|0010010011 0x104493
0x06 0100110|001|00|0010100010 0x1310A2
BX = 010 Event : 11
0x00 0001101|001|01|0001010011 0x069453
0x01 0001111|011|10|0001100010 0x07B862
0x02 0011000|010|10|0010110010 0x0C28B2
0x03 0101000|011|10|0010011111 0x14389F
0x04 0101001|010|10|0001011111 0x14A85F
0x05 0101011|001|10|0010100010 0x1598A2
0x06 0110010|010|11|0001110110 0x192C76
0x07 0110011|010|11|0001110110 0x19AC76
BX = 011 Event : 12
0x00 0001000|001|11|0001010100 0x041C54
0x01 0001011|011|11|0001011111 0x05BC5F
0x02 0010011|010|10|0001110000 0x09A870
0x03 0010101|100|00|0010101110 0x0AC0AE
BX = 100 Event : 13
0x00 0001100|001|01|0010100010 0x0614A2
0x01 0001111|010|11|0010110011 0x07ACB3
0x02 0010000|011|10|0010110010 0x0838B2
0x03 0100111|000|00|0001100110 0x138066
0x04 0101001|010|10|0001110101 0x14A875
