BX = 000 Event : 1
1 0 0011101|110|001|111 0x3B8F
1 1 0011111|110|111|110 0x3FBE
2 0 0100010|101|001|011 0x454B
2 1 0100011|101|001|011 0x474B
5 0 0111000|100|100|001 0x7121
5 1 0111010|100|101|001 0x7529
5 2 1000001|100|011|110 0x831E
BX = 001 Event : 2
1 0 0010000|000|100|000 0x2020
1 1 0010010|100|011|000 0x2518
1 2 0011000|110|001|110 0x318E
1 3 0011011|110|001|101 0x378D
BX = 010 Event : 3
1 0 0010101|100|101|011 0x2B2B
1 1 0010110|101|110|011 0x2D73
1 2 0011000|101|000|010 0x3142
5 0 0110010|100|001|101 0x650D
5 1 0110101|100|101|011 0x6B2B
6 0 1000001|101|101|011 0x836B
6 1 1001000|101|101|011 0x916B
7 0 1001001|110|010|001 0x9391
7 1 1001100|110|010|001 0x9991
BX = 011 Event : 4
5 0 0100000|101|100|110 0x4166
6 0 0100010|101|100|010 0x4562
BX = 100 Event : 5
1 0 0011010|110|101|101 0x35AD
2 0 0100001|000|111|101 0x423D
5 0 0101110|100|110|010 0x5D32
5 1 0110011|110|110|101 0x67B5
5 2 0111001|100|000|110 0x7306
BX = 101 Event : 6
1 0 0010100|100|111|000 0x2938
2 0 0100110|101|000|011 0x4D43
5 0 1010000|000|101|101 0xA02D
BX = 110 Event : 7
1 0 0011100|100|100|000 0x3920
1 1 0100111|110|100|110 0x4FA6
2 0 0101010|100|010|010 0x5512
2 1 0101110|100|001|011 0x5D0B
5 0 1000111|000|110|110 0x8E36
6 0 1010100|111|001|011 0xA9CB
6 1 1010101|110|001|011 0xAB8B
7 0 1011001|110|010|001 0xB391
BX = 111 Event : 8
1 0 0011100|101|010|101 0x3955
1 1 0011110|101|101|100 0x3D6C
1 2 0011111|000|100|011 0x3E23
5 0 1000110|100|101|100 0x8D2C
5 1 1001000|000|100|100 0x9024
6 0 1010010|000|001|010 0xA40A
6 1 1010011|000|100|010 0xA622
7 0 1011111|101|000|001 0xBF41
7 1 1100001|101|100|010 0xC362
BX = 000 Event : 9
2 0 0001011|100|100|000 0x1720
2 1 0010100|110|111|110 0x29BE
3 0 0010111|110|011|100 0x2F9C
6 0 0101011|101|100|001 0x5761
BX = 001 Event : 10
1 0 0001101|101|110|011 0x1B73
1 1 0001110|100|010|011 0x1D13
2 0 0010010|110|111|010 0x25BA
2 1 0011001|100|110|011 0x3333
5 0 0100011|100|110|000 0x4730
5 1 0100100|100|111|000 0x4938
6 0 0110010|110|101|100 0x65AC
6 1 0110011|111|101|100 0x67EC
7 0 0110101|101|111|010 0x6B7A
BX = 010 Event : 11
0 0 0010000|100|011|111 0x211F
1 0 0001110|100|110|000 0x1D30
1 1 0010010|101|111|100 0x257C
