BX = 000 Event : 1
0 0 0001101|110|011|110 0x1B9E
1 0 0010011|001|100|100 0x2664
3 0 0011100|101|011|100 0x395C
4 0 0101001|101|001|110 0x534E
4 1 0101010|000|000|101 0x5405
4 2 0101101|110|000|110 0x5B86
4 3 0101110|101|000|110 0x5D46
5 0 0111001|000|000|100 0x7204
6 0 0111110|100|110|011 0x7D33
6 1 1000110|110|010|111 0x8D97
7 0 1001100|110|010|100 0x9994
BX = 001 Event : 2
1 0 0010010|000|011|000 0x2418
2 0 0011110|101|100|011 0x3D63
2 1 0011111|101|100|011 0x3F63
4 0 0110110|101|010|110 0x6D56
5 0 0111111|101|001|001 0x7F49
5 1 1000000|101|001|001 0x8149
5 2 1000011|110|010|000 0x8790
6 0 1000110|100|100|000 0x8D20
6 1 1001100|100|100|000 0x9920
6 2 1001101|110|001|101 0x9B8D
6 3 1001111|111|000|101 0x9FC5
BX = 010 Event : 3
0 0 0010001|000|111|001 0x2239
1 0 0011101|110|011|011 0x3B9B
3 0 0100110|001|000|010 0x4C42
3 1 0101000|111|101|011 0x51EB
5 0 1000110|110|101|100 0x8DAC
BX = 011 Event : 4
0 0 0000011|000|010|011 0x0613
4 0 0011000|100|111|001 0x3139
4 1 0011100|001|011|110 0x385E
4 2 0100011|100|000|111 0x4707
4 3 0100100|000|010|111 0x4817
5 0 0011111|000|011|001 0x3E19
5 1 0100000|001|011|001 0x4059
5 2 0100110|100|010|100 0x4D14
5 3 0100111|101|000|011 0x4F43
5 4 0101000|000|101|010 0x502A
5 5 0101001|110|110|010 0x53B2
5 6 0101010|110|110|010 0x55B2
BX = 100 Event : 5
1 0 0001010|101|001|010 0x154A
1 1 0001111|110|000|010 0x1F82
4 0 0100011|100|000|111 0x4707
4 1 0100100|001|001|110 0x484E
4 2 0100110|000|101|110 0x4C2E
4 3 0101000|000|011|110 0x501E
4 4 0101001|000|101|101 0x522D
4 5 0101110|100|000|111 0x5D07
4 6 0110001|101|000|111 0x6347
BX = 101 Event : 6
0 0 0001010|100|011|001 0x1519
0 1 0001101|000|011|001 0x1A19
0 2 0010001|110|010|100 0x2394
0 3 0010101|001|011|111 0x2A5F
1 0 0010110|001|011|100 0x2C5C
1 1 0010111|101|011|100 0x2F5C
1 2 0011001|001|110|011 0x3273
1 3 0011110|100|000|010 0x3D02
3 0 0110000|001|010|001 0x6051
3 1 0110011|100|011|101 0x671D
5 0 1000001|001|100|001 0x8261
BX = 110 Event : 7
0 0 0001101|000|001|010 0x1A0A
2 0 0100000|000|001|010 0x400A
2 1 0101011|000|101|110 0x562E
3 0 0110011|101|111|101 0x677D
4 0 0111101|100|001|100 0x7B0C
4 1 1000110|100|101|100 0x8D2C
4 2 1001010|101|001|100 0x954C
4 3 1001011|100|000|100 0x9704
5 0 1010101|000|001|010 0xAA0A
5 1 1010111|001|011|111 0xAE5F
5 2 1011000|001|011|111 0xB05F
BX = 111 Event : 8
0 0 0001010|000|000|011 0x1403
0 1 0001011|000|010|011 0x1613
1 0 0010100|001|000|000 0x2840
