BX = 000 Event : 1
0x00 0000000|0101|0|0011|01001 0x001469
BX = 001 Event : 2
0x00 0000000|0010|0|0010|01111 0x00084F
0x01 0000001|0010|0|0010|01111 0x00484F
0x02 0000111|0000|1|1000|10000 0x01C310
0x03 0001000|0000|1|0111|10000 0x0202F0
0x04 0001001|0000|1|1000|10000 0x024310
0x05 0001010|0000|1|1000|10000 0x028310
0x06 0001011|0000|1|1000|10000 0x02C310
0x07 0001100|0000|1|1000|10000 0x030310
0x08 0001101|0000|1|1000|10000 0x034310
0x09 0001110|1000|1|1001|10001 0x03A331
0x0a 0001111|1000|1|1001|10001 0x03E331
0x0b 0010010|1000|1|1000|10001 0x04A311
0x0c 0010011|0001|1|0110|01110 0x04C6CE
0x0d 0010110|0010|1|0110|01111 0x058ACF
0x0e 0011000|1100|0|0010|01100 0x06304C
BX = 010 Event : 3
0x00 0000000|0011|0|0010|01101 0x000C4D
0x01 0000010|0001|1|1001|10001 0x008731
0x02 0000011|0001|1|0110|01110 0x00C6CE
0x03 0000111|1001|0|0010|01110 0x01E44E
0x04 0001100|0010|0|0010|10001 0x030851
BX = 011 Event : 4
0x00 0000101|0101|0|0101|01110 0x0154AE
0x01 0000110|0101|0|0101|01110 0x0194AE
0x02 0001010|0011|0|0010|01111 0x028C4F
0x03 0001011|0011|0|0010|01111 0x02CC4F
0x04 0001100|1010|1|1001|01111 0x032B2F
BX = 100 Event : 5
0x00 0000101|1110|0|0101|01101 0x0178AD
0x01 0000110|1110|0|0101|01101 0x01B8AD
0x02 0000111|0101|1|0110|01100 0x01D6CC
0x03 0001100|0000|1|0110|01111 0x0302CF
BX = 101 Event : 6
0x00 0000010|1001|1|0111|01110 0x00A6EE
0x01 0000101|0110|1|1000|01001 0x015B09
0x02 0001000|1000|0|0011|10001 0x022071
0x03 0001001|0001|0|0011|01111 0x02446F
BX = 110 Event : 7
0x00 0000000|0011|0|0010|10001 0x000C51
0x01 0000001|0011|0|0010|10001 0x004C51
0x02 0000010|0011|0|0010|10001 0x008C51
0x03 0000100|1011|1|1000|01101 0x012F0D
0x04 0001001|0110|1|1000|01011 0x025B0B
0x05 0001101|0110|1|0111|01001 0x035AE9
0x06 0010001|1101|0|0010|01100 0x04744C
0x07 0010010|1101|1|1001|01010 0x04B72A
0x08 0010011|1101|1|1001|01011 0x04F72B
0x09 0010100|1101|1|1001|01011 0x05372B
0x0a 0010101|0101|1|1001|01010 0x05572A
0x0b 0010110|0110|0|0011|01011 0x05986B
0x0c 0010111|0001|0|0100|10000 0x05C490
0x0d 0011000|0001|0|0100|10000 0x060490
0x0e 0011100|0001|0|0100|10000 0x070490
BX = 111 Event : 8
0x00 0000000|0100|0|0011|01110 0x00106E
0x01 0000001|1110|0|0101|01111 0x0078AF
0x02 0000010|1110|1|1000|01010 0x00BB0A
0x03 0010001|0011|0|0011|01111 0x044C6F
0x04 0010010|1010|1|1000|10000 0x04AB10
0x05 0010011|1010|1|1000|10000 0x04EB10
BX = 000 Event : 9
0x00 0000100|0000|1|0110|10000 0x0102D0
0x01 0000110|0001|1|0110|01101 0x0186CD
BX = 001 Event : 10
0x00 0000100|1101|0|0011|01101 0x01346D
BX = 010 Event : 11
0x00 0000000|0010|0|0010|10000 0x000850
BX = 011 Event : 12
0x00 0000001|0100|0|0100|01010 0x00508A
0x01 0000010|1100|0|0010|01100 0x00B04C
0x02 0000100|0101|1|0111|01101 0x0116ED
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000101|1001|1|1000|01101 0x01670D
BX = 110 Event : 15
