BX = 000 Event : 1
0x00 0001001|000|0|0000|10101|1 0x02402B
BX = 001 Event : 2
0x00 0010001|010|1|1010|10111|0 0x0456AE
BX = 010 Event : 3
0x00 0000001|011|1|0101|10101|0 0x005D6A
0x01 0000011|011|1|0110|10111|0 0x00DDAE
0x02 0000110|100|1|0101|10110|0 0x01A56C
0x03 0010110|010|1|0110|10110|0 0x0595AC
0x04 0010111|010|1|0110|10110|0 0x05D5AC
0x05 0011111|000|1|0110|01000|1 0x07C591
BX = 011 Event : 4
0x00 0000010|010|1|0110|01100|0 0x009598
0x01 0000011|010|1|0110|01011|0 0x00D596
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000010|010|1|0110|10010|0 0x0095A4
0x01 0000011|010|1|0110|10010|0 0x00D5A4
0x02 0000100|011|1|1000|01100|0 0x011E18
0x03 0000101|001|1|1010|01011|0 0x014E96
0x04 0000110|001|1|1011|01011|0 0x018ED6
0x05 0000111|100|1|0100|01000|0 0x01E510
0x06 0001101|100|1|0101|01000|0 0x036550
BX = 110 Event : 7
0x00 0000011|100|1|0101|11011|0 0x00E576
0x01 0000111|100|1|0101|11011|0 0x01E576
0x02 0001000|101|1|0100|11010|0 0x022D34
0x03 0001100|101|1|0110|10111|0 0x032DAE
0x04 0010011|010|1|1001|00110|0 0x04D64C
0x05 0010100|010|1|1001|00110|0 0x05164C
0x06 0011110|110|1|1010|01101|1 0x07B69B
BX = 111 Event : 8
0x00 0000011|011|1|1010|11010|0 0x00DEB4
BX = 000 Event : 9
0x00 0010001|000|0|0011|01010|1 0x0440D5
0x01 0010010|000|1|0100|00110|1 0x04850D
0x02 0010011|000|1|0100|01010|1 0x04C515
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000010|011|1|0100|01101|0 0x009D1A
0x01 0000011|011|1|0100|01101|0 0x00DD1A
BX = 011 Event : 12
0x00 0000001|100|1|0101|11001|0 0x006572
0x01 0001010|011|1|0101|01000|0 0x029D50
0x02 0011110|000|1|0100|10101|1 0x07852B
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000100|011|1|1001|10001|0 0x011E62
0x01 0000101|011|1|1000|01111|0 0x015E1E
0x02 0000110|011|1|1000|01110|0 0x019E1C
BX = 110 Event : 15
0x00 0001100|010|1|1010|01111|0 0x03169E
0x01 0001110|011|1|0100|01011|0 0x039D16
0x02 0001111|010|1|1011|01011|0 0x03D6D6
0x03 0010000|010|1|1011|01000|0 0x0416D0
BX = 111 Event : 16
0x00 0000001|010|1|0110|01001|0 0x005592
0x01 0001101|010|1|0110|00111|0 0x03558E
BX = 000 Event : 17
0x00 0000000|101|1|0111|11011|0 0x002DF6
0x01 0000010|010|1|0111|01000|0 0x0095D0
0x02 0001011|010|1|0101|10101|0 0x02D56A
0x03 0001110|010|1|0111|01000|0 0x0395D0
0x04 0001111|110|1|1001|10110|1 0x03F66D
BX = 001 Event : 18
0x00 0000000|011|1|1010|11011|0 0x001EB6
0x01 0000001|011|1|1010|11011|0 0x005EB6
BX = 010 Event : 19
0x00 0000100|001|1|1011|01100|0 0x010ED8
0x01 0000101|011|1|0100|01000|0 0x015D10
0x02 0000110|011|1|0100|01000|0 0x019D10
0x03 0000111|001|1|1000|00111|0 0x01CE0E
BX = 011 Event : 20
0x00 0000100|100|1|1011|01000|0 0x0126D0
0x01 0000101|100|1|1011|01000|0 0x0166D0
0x02 0011100|110|1|1010|01010|1 0x073695
0x03 0011101|110|1|1010|01010|1 0x077695
0x04 0011110|111|0|0101|00101|1 0x07B94B
0x05 0011111|111|0|0101|00110|1 0x07F94D
BX = 100 Event : 21
0x00 0000011|100|1|0100|00110|0 0x00E50C
0x01 0001101|010|1|1010|01101|0 0x03569A
BX = 101 Event : 22
0x00 0000100|100|1|0111|10010|0 0x0125E4
BX = 110 Event : 23
0x00 0000001|100|1|0111|01101|0 0x0065DA
0x01 0000010|100|1|0101|01110|0 0x00A55C
0x02 0000101|011|1|1000|00111|0 0x015E0E
BX = 111 Event : 24
0x00 0000101|001|1|1000|10110|0 0x014E2C
0x01 0000110|100|1|0100|01011|0 0x01A516
0x02 0000111|011|1|0110|00101|0 0x01DD8A
0x03 0001000|011|1|0101|00101|0 0x021D4A
0x04 0001001|011|1|0111|00101|0 0x025DCA
0x05 0001010|011|1|0110|00110|0 0x029D8C
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000001|011|1|1000|11000|0 0x005E30
0x01 0000010|011|1|1001|10111|0 0x009E6E
0x02 0000011|011|1|1010|10111|0 0x00DEAE
0x03 0001001|011|1|1011|00110|0 0x025ECC
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0010000|011|1|1011|01111|0 0x041EDE
BX = 110 Event : 31
0x00 0000000|011|1|1010|11001|0 0x001EB2
0x01 0000110|010|1|0101|10100|0 0x019568
0x02 0000111|011|1|0100|01110|0 0x01DD1C
0x03 0001000|010|1|1011|10000|0 0x0216E0
0x04 0001001|011|1|0101|01110|0 0x025D5C
0x05 0001010|010|1|1011|10000|0 0x0296E0
0x06 0001011|011|1|0101|10000|0 0x02DD60
0x07 0010001|010|1|1011|01010|0 0x0456D4
0x08 0011011|011|1|0110|01110|0 0x06DD9C
0x09 0011100|010|1|1011|01110|0 0x0716DC
0x0a 0011111|010|1|1011|01001|0 0x07D6D2
0x0b 0100000|010|1|1011|01010|0 0x0816D4
0x0c 0100001|000|0|0010|00100|1 0x084089
BX = 111 Event : 32
0x00 0000011|011|1|1010|11001|0 0x00DEB2
BX = 000 Event : 33
0x00 0000000|011|1|1010|00101|0 0x001E8A
0x01 0000001|100|1|1011|01001|0 0x0066D2
0x02 0001010|110|1|1010|10001|1 0x02B6A3
BX = 001 Event : 34
0x00 0000010|011|1|0110|01111|0 0x009D9E
BX = 010 Event : 35
