BX = 000 Event : 1
0x00 0000000|010|1|0111|00110|1 0x0015CD
0x01 0000111|000|1|0111|01111|1 0x01C5DF
BX = 001 Event : 2
0x00 0000101|000|1|1000|01111|1 0x01461F
0x01 0001011|010|1|0101|10101|1 0x02D56B
0x02 0001100|010|1|0100|10111|1 0x03152F
0x03 0010001|001|1|1001|10111|1 0x044E6F
0x04 0111001|001|1|1000|10111|0 0x0E4E2E
BX = 010 Event : 3
0x00 0000010|101|1|1001|01001|1 0x00AE53
0x01 0001111|011|1|1000|10011|1 0x03DE27
0x02 0010001|011|1|1000|10011|1 0x045E27
0x03 0011001|110|1|1000|10101|1 0x06762B
0x04 0011011|110|1|0101|10101|1 0x06F56B
0x05 0011101|100|1|1000|10110|1 0x07662D
0x06 0011111|100|1|1000|10110|1 0x07E62D
0x07 0100000|110|1|1000|10101|1 0x08362B
0x08 0100001|110|1|1000|10101|1 0x08762B
0x09 0101011|101|1|0110|11001|1 0x0AEDB3
0x0a 0101101|101|1|0100|11001|1 0x0B6D33
0x0b 0101110|101|1|0100|11001|1 0x0BAD33
0x0c 0111011|010|1|1011|01101|0 0x0ED6DA
0x0d 0111101|100|1|1011|11001|0 0x0F66F2
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000100|100|1|1011|01100|1 0x0126D9
0x01 0000101|011|1|0111|01100|1 0x015DD9
0x02 0011100|001|1|1000|11010|1 0x070E35
0x03 0011101|001|1|1000|11010|1 0x074E35
0x04 0101010|010|1|0111|00101|0 0x0A95CA
0x05 0101011|011|1|0110|01100|0 0x0ADD98
BX = 101 Event : 6
0x00 0000000|111|0|0101|00101|1 0x00394B
0x01 0000001|100|1|1011|00111|1 0x0066CF
0x02 0000010|101|1|0100|01000|1 0x00AD11
0x03 0000011|100|1|1001|01010|1 0x00E655
0x04 0000101|010|1|0100|01101|1 0x01551B
0x05 0001001|010|1|0100|01100|1 0x025519
0x06 0001010|011|1|1000|01101|1 0x029E1B
0x07 0010001|011|1|0100|10010|1 0x045D25
0x08 0011001|100|1|1010|10110|1 0x0666AD
0x09 0011010|100|1|1000|10100|1 0x06A629
0x0a 0100101|100|1|0111|10111|1 0x0965EF
0x0b 0100110|100|1|0111|10111|1 0x09A5EF
0x0c 0100111|100|1|0110|10111|1 0x09E5AF
BX = 110 Event : 7
0x00 0000001|100|1|1001|01001|1 0x006653
0x01 0000011|000|0|0011|01000|1 0x00C0D1
0x02 0000110|100|1|0100|01001|1 0x01A513
0x03 0001011|001|1|1011|01101|1 0x02CEDB
0x04 0001101|001|1|0101|01101|1 0x034D5B
0x05 0010110|011|1|0101|10010|1 0x059D65
0x06 0011000|100|1|1000|10010|1 0x062625
0x07 0110100|111|0|0100|01110|0 0x0D391C
0x08 0110101|111|0|0110|01110|0 0x0D799C
BX = 111 Event : 8
0x00 0000000|000|1|0100|00110|1 0x00050D
0x01 0000001|011|1|0110|01000|1 0x005D91
0x02 0000010|011|1|0101|01010|1 0x009D55
0x03 0010110|110|1|1001|11000|1 0x05B671
0x04 0100001|101|1|1010|11001|1 0x086EB3
