BX = 000 Event : 1
0x00 0001010|011|1|0111|10011|0 0x029DE6
0x01 0001110|110|1|1000|10001|1 0x03B623
0x02 0001111|110|1|1000|10011|1 0x03F627
BX = 001 Event : 2
0x00 0000110|011|1|0111|10001|0 0x019DE2
BX = 010 Event : 3
0x00 0000011|011|1|0101|11001|0 0x00DD72
0x01 0000110|011|1|1001|10100|0 0x019E68
BX = 011 Event : 4
0x00 0010001|001|1|0111|10011|1 0x044DE7
0x01 0010010|001|1|0111|10011|1 0x048DE7
BX = 100 Event : 5
0x00 0000000|100|1|0101|10111|0 0x00256E
BX = 101 Event : 6
0x00 0010010|100|1|0111|10110|0 0x04A5EC
0x01 0100000|100|1|0111|10110|0 0x0825EC
BX = 110 Event : 7
0x00 0000100|011|1|1001|10001|0 0x011E62
BX = 111 Event : 8
0x00 0000110|011|1|1000|10110|0 0x019E2C
0x01 0001011|111|0|0110|11001|1 0x02F9B3
0x02 0001100|111|0|0110|11001|1 0x0339B3
0x03 0001110|111|0|0110|11001|1 0x03B9B3
0x04 0001111|111|0|0110|11001|1 0x03F9B3
BX = 000 Event : 9
0x00 0000010|100|1|0100|10100|0 0x00A528
0x01 0001111|011|1|1011|10100|0 0x03DEE8
BX = 001 Event : 10
0x00 0000001|101|1|0100|10010|1 0x006D25
BX = 010 Event : 11
0x00 0010011|001|1|0111|10011|1 0x04CDE7
BX = 011 Event : 12
0x00 0000111|110|1|0101|10010|1 0x01F565
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000010|010|1|0101|10011|0 0x009566
0x01 0000011|010|1|0100|10011|0 0x00D526
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000001|010|1|0100|10100|0 0x005528
0x01 0000010|010|1|0100|10101|0 0x00952A
0x02 0000110|111|0|0110|10010|1 0x01B9A5
BX = 000 Event : 17
0x00 0000000|101|1|0101|11010|1 0x002D75
0x01 0000001|101|1|0101|11001|1 0x006D73
0x02 0000010|100|1|1010|10100|1 0x00A6A9
BX = 001 Event : 18
0x00 0000110|010|1|0110|10010|0 0x0195A4
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000110|010|1|1010|10100|0 0x0196A8
0x01 0000111|011|1|0110|10101|0 0x01DDAA
0x02 0010001|011|1|0101|10101|0 0x045D6A
0x03 0010101|001|1|0110|10111|1 0x054DAF
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000000|100|1|1001|11000|1 0x002671
0x01 0000010|011|1|0101|11000|0 0x009D70
0x02 0000011|011|1|0110|10111|0 0x00DDAE
BX = 111 Event : 24
0x00 0000011|010|1|1011|11010|0 0x00D6F4
BX = 000 Event : 25
0x00 0000001|100|1|0110|11000|0 0x0065B0
0x01 0000010|100|1|0110|11000|0 0x00A5B0
BX = 001 Event : 26
0x00 0000111|100|1|0101|10100|0 0x01E568
0x01 0001110|110|1|1010|11000|1 0x03B6B1
0x02 0001111|110|1|1010|11000|1 0x03F6B1
BX = 010 Event : 27
0x00 0000101|011|1|0111|10110|0 0x015DEC
0x01 0000110|011|1|0110|10111|0 0x019DAE
0x02 0001110|000|0|0001|10010|1 0x038065
0x03 0010000|000|0|0000|10001|1 0x040023
BX = 011 Event : 28
0x00 0000001|101|1|0101|10011|1 0x006D67
0x01 0000101|011|1|0101|10100|0 0x015D68
BX = 100 Event : 29
0x00 0000011|010|1|1011|11000|0 0x00D6F0
0x01 0001100|001|1|0110|10001|1 0x030DA3
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000100|010|1|1011|10110|0 0x0116EC
BX = 001 Event : 34
0x00 0001111|001|1|1010|10001|0 0x03CEA2
BX = 010 Event : 35
0x00 0000101|010|1|1001|10101|0 0x01566A
0x01 0000110|010|1|0111|10011|0 0x0195E6
BX = 011 Event : 36
0x00 0000001|011|1|1000|10111|0 0x005E2E
0x01 0000100|011|1|0111|10111|0 0x011DEE
0x02 0001101|111|0|0111|10100|1 0x0379E9
0x03 0001110|111|0|0111|10100|1 0x03B9E9
BX = 100 Event : 37
0x00 0000110|010|1|1000|10101|0 0x01962A
0x01 0001110|011|1|1010|10111|0 0x039EAE
BX = 101 Event : 38
0x00 0001010|100|1|0100|10110|0 0x02A52C
0x01 0001011|100|1|0110|11000|0 0x02E5B0
0x02 0010001|010|1|0111|10110|0 0x0455EC
0x03 0010010|010|1|1011|10110|0 0x0496EC
0x04 0010011|010|1|1011|10110|0 0x04D6EC
0x05 0010100|010|1|1011|10110|0 0x0516EC
0x06 0010101|010|1|1011|10111|0 0x0556EE
BX = 110 Event : 39
0x00 0010011|000|0|0001|10011|1 0x04C067
BX = 111 Event : 40
0x00 0000111|011|1|0101|10100|0 0x01DD68
0x01 0001000|011|1|0110|10011|0 0x021DA6
0x02 0001001|010|1|1000|10010|0 0x025624
0x03 0001101|111|0|0110|10110|1 0x0379AD
BX = 000 Event : 41
0x00 0000000|001|1|1011|10101|1 0x000EEB
0x01 0000110|010|1|1010|11000|0 0x0196B0
0x02 0000111|010|1|1010|10111|0 0x01D6AE
0x03 0001000|011|1|1011|10101|0 0x021EEA
0x04 0010111|000|0|0000|10011|1 0x05C027
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000010|000|0|0000|10010|1 0x008025
BX = 101 Event : 46
0x00 0000111|100|1|0100|10100|0 0x01E528
0x01 0001110|001|1|0110|11001|1 0x038DB3
BX = 110 Event : 47
0x00 0000001|010|1|0100|10010|0 0x005524
0x01 0001000|101|1|0101|10110|1 0x022D6D
0x02 0001001|101|1|0110|10101|1 0x026DAB
BX = 111 Event : 48
0x00 0001000|010|1|1010|10110|0 0x0216AC
BX = 000 Event : 49
0x00 0001010|100|1|0100|10100|0 0x02A528
BX = 001 Event : 50
0x00 0000100|101|1|1011|10100|1 0x012EE9
BX = 010 Event : 51
0x00 0000100|100|1|0100|11000|0 0x012530
0x01 0000101|100|1|0100|11000|0 0x016530
0x02 0001100|111|0|0101|10100|1 0x033969
0x03 0001101|101|1|1000|10111|1 0x036E2F
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0000010|001|1|1000|10100|1 0x008E29
0x01 0000011|011|1|1011|11000|0 0x00DEF0
0x02 0000100|011|1|1011|10111|0 0x011EEE
0x03 0000101|011|1|1011|11000|0 0x015EF0
BX = 101 Event : 54
0x00 0000010|010|1|0111|10100|0 0x0095E8
BX = 110 Event : 55
0x00 0001000|011|1|0110|10001|0 0x021DA2
BX = 111 Event : 56
0x00 0000011|111|0|0110|10011|1 0x00F9A7
BX = 000 Event : 57
0x00 0000001|001|1|1011|10101|1 0x004EEB
BX = 001 Event : 58
0x00 0000011|011|1|1010|11001|0 0x00DEB2
0x01 0000100|100|1|0111|11010|0 0x0125F4
0x02 0000101|100|1|0111|11010|0 0x0165F4
BX = 010 Event : 59
0x00 0000010|011|1|0111|10100|0 0x009DE8
0x01 0000011|011|1|0111|10011|0 0x00DDE6
0x02 0000100|011|1|0111|10011|0 0x011DE6
0x03 0001111|101|1|1000|10100|1 0x03EE29
BX = 011 Event : 60
0x00 0000001|011|1|1001|11010|0 0x005E74
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0000010|101|1|0111|10111|1 0x00ADEF
0x01 0000011|101|1|0111|10111|1 0x00EDEF
0x02 0000100|010|1|1011|11011|0 0x0116F6
BX = 110 Event : 63
0x00 0000101|100|1|0100|10110|0 0x01652C
0x01 0000110|011|1|1001|11000|0 0x019E70
0x02 0001110|011|1|1001|10100|0 0x039E68
0x03 0010011|011|1|1010|10011|0 0x04DEA6
0x04 0011100|011|1|1010|10110|0 0x071EAC
0x05 0011101|011|1|1000|10011|0 0x075E26
0x06 0100000|100|1|0100|10010|0 0x082524
0x07 0100100|110|1|0100|11010|1 0x093535
0x08 0100101|001|1|0111|11001|1 0x094DF3
0x09 0100110|001|1|0111|11001|1 0x098DF3
0x0a 0100111|001|1|0111|10011|1 0x09CDE7
0x0b 0101000|001|1|0111|10011|1 0x0A0DE7
BX = 111 Event : 64
0x00 0001011|101|1|1011|11001|1 0x02EEF3
0x01 0001100|101|1|1011|11001|1 0x032EF3
0x02 0010000|101|1|1011|10111|1 0x042EEF
0x03 0010001|101|1|1011|10111|1 0x046EEF
0x04 0010010|101|1|1011|10111|1 0x04AEEF
0x05 0010011|101|1|1011|10111|1 0x04EEEF
BX = 000 Event : 65
0x00 0000000|100|1|1010|11010|1 0x0026B5
0x01 0000001|001|1|0111|11001|1 0x004DF3
0x02 0000010|101|1|1000|10110|1 0x00AE2D
0x03 0000011|001|1|1011|10111|1 0x00CEEF
0x04 0000110|011|1|0101|10111|0 0x019D6E
0x05 0001000|100|1|0100|10101|0 0x02252A
0x06 0001110|100|1|0110|10101|0 0x03A5AA
0x07 0011000|101|1|0111|10001|1 0x062DE3
BX = 001 Event : 66
0x00 0000011|011|1|0111|11010|0 0x00DDF4
0x01 0000101|011|1|0110|10101|0 0x015DAA
0x02 0000110|011|1|0110|10011|0 0x019DA6
0x03 0000111|100|1|0100|10001|0 0x01E522
0x04 0001100|100|1|0101|10001|0 0x032562
BX = 010 Event : 67
0x00 0001100|000|0|0011|11010|1 0x0300F5
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000011|011|1|0110|10111|0 0x00DDAE
0x01 0000100|010|1|0111|10100|0 0x0115E8
0x02 0000101|011|1|0100|10111|0 0x015D2E
0x03 0010110|101|1|1001|10110|1 0x05AE6D
0x04 0010111|101|1|1001|10110|1 0x05EE6D
BX = 101 Event : 70
0x00 0000101|011|1|0100|10010|0 0x015D24
0x01 0000110|011|1|1001|10010|0 0x019E64
0x02 0000111|011|1|0100|10000|0 0x01DD20
BX = 110 Event : 71
0x00 0000010|010|1|1001|10101|0 0x00966A
0x01 0000111|000|0|0001|11000|1 0x01C071
BX = 111 Event : 72
0x00 0011100|011|1|0110|10100|0 0x071DA8
0x01 0011101|011|1|0110|10011|0 0x075DA6
BX = 000 Event : 73
0x00 0000101|100|1|1011|10100|1 0x0166E9
0x01 0001101|011|1|1000|10010|0 0x035E24
0x02 0001111|000|1|0111|10010|1 0x03C5E5
0x03 0010000|000|1|0110|10010|1 0x0405A5
