BX = 000 Event : 1
0x00 0000010|0100|1|1001|10001 0x009331
0x01 0000011|0100|1|1001|10011 0x00D333
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000001|0100|1|0110|10001 0x0052D1
0x01 0000010|0100|1|0110|10001 0x0092D1
0x02 0000011|0100|1|0110|10001 0x00D2D1
0x03 0000100|0100|1|0110|10001 0x0112D1
0x04 0001011|0100|1|0110|10001 0x02D2D1
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000011|1100|1|1001|10011 0x00F333
0x01 0000100|1100|1|1000|10011 0x013313
0x02 0000101|1100|1|1001|10011 0x017333
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000010|0101|0|0010|10011 0x009453
0x01 0000100|0101|1|0111|10011 0x0116F3
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000000|0101|1|1001|10100 0x001734
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0001010|0011|1|1000|10011 0x028F13
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000010|0101|0|0100|10011 0x009493
0x01 0000100|0101|0|0100|10011 0x011493
0x02 0000101|0101|0|0100|10011 0x015493
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000000|1100|1|1001|10101 0x003335
0x01 0000001|1101|0|0010|10101 0x007455
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000101|1011|0|0101|10100 0x016CB4
0x01 0001000|1011|0|0101|10100 0x022CB4
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000001|0100|0|0010|10011 0x005053
0x01 0001011|0100|0|0010|10011 0x02D053
0x02 0001100|0100|0|0010|10011 0x031053
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0000101|0100|0|0101|10100 0x0150B4
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000010|0100|1|0110|10011 0x0092D3
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000001|0101|0|0011|10011 0x005473
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0000010|0011|1|1000|10001 0x008F11
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0000011|1100|1|1000|10100 0x00F314
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000001|0100|1|1001|10011 0x005333
0x01 0000100|0100|1|1001|10100 0x011334
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
