BX = 000 Event : 1
0x00 0011000|110|1|1010|00110|1 0x06368D
0x01 0011111|011|1|0110|01101|1 0x07DD9B
0x02 0100100|101|1|0100|10010|1 0x092D25
BX = 001 Event : 2
0x00 0100110|011|1|0100|00101|1 0x099D0B
0x01 0101100|011|1|0100|00111|1 0x0B1D0F
0x02 0101101|011|1|0110|01010|1 0x0B5D95
0x03 0101110|010|1|0100|01000|1 0x0B9511
0x04 0111001|010|1|0111|10011|1 0x0E55E7
0x05 0111010|010|1|0111|10110|1 0x0E95ED
0x06 0111110|010|1|0111|10101|1 0x0F95EB
0x07 0111111|010|1|0101|10010|1 0x0FD565
0x08 1000111|010|1|0111|10100|1 0x11D5E9
0x09 1001000|001|1|1010|10101|1 0x120EAB
BX = 010 Event : 3
0x00 0111101|010|1|1010|00110|1 0x0F568D
0x01 0111110|010|1|1000|00101|1 0x0F960B
0x02 1000011|111|0|0101|01101|1 0x10F95B
0x03 1000111|101|1|1001|10001|1 0x11EE63
0x04 1001000|101|1|1010|10001|1 0x122EA3
0x05 1001101|100|1|1001|10101|1 0x13666B
0x06 1001110|001|1|0111|11000|1 0x138DF1
0x07 1011000|100|1|1000|10111|0 0x16262E
BX = 011 Event : 4
0x00 0011011|101|1|0101|10000|1 0x06ED61
0x01 0011100|101|1|0101|10001|1 0x072D63
0x02 0011101|101|1|0100|10100|1 0x076D29
0x03 0011110|011|1|0100|11001|1 0x079D33
0x04 0011111|011|1|1000|11011|1 0x07DE37
BX = 100 Event : 5
0x00 0100000|011|1|0111|00111|1 0x081DCF
0x01 0100011|011|1|1000|01010|1 0x08DE15
0x02 0100100|011|1|1000|01010|1 0x091E15
0x03 0100110|000|1|1000|01001|1 0x098613
0x04 0100111|100|1|0101|01001|1 0x09E553
0x05 0101001|000|1|1011|10010|1 0x0A46E5
0x06 0101010|000|1|0101|11001|1 0x0A8573
0x07 0110000|001|1|1001|01011|0 0x0C0E56
0x08 0110001|001|1|1001|01011|0 0x0C4E56
BX = 101 Event : 6
0x00 0110110|011|1|0111|00110|1 0x0D9DCD
0x01 0110111|011|1|0111|00101|1 0x0DDDCB
0x02 0111000|100|1|0111|00110|1 0x0E25CD
0x03 0111001|010|1|1001|00110|1 0x0E564D
0x04 0111101|011|1|1011|10011|1 0x0F5EE7
0x05 0111111|101|1|1010|11001|1 0x0FEEB3
0x06 1000000|000|1|1010|11001|1 0x1006B3
BX = 110 Event : 7
0x00 0101001|000|1|1001|00101|1 0x0A464B
0x01 0101010|000|1|1001|00101|1 0x0A864B
0x02 0110001|110|1|1011|01001|1 0x0C76D3
0x03 0111001|011|1|1011|01110|1 0x0E5EDD
0x04 1000001|011|1|0100|10100|1 0x105D29
0x05 1000010|010|1|1001|10011|1 0x109667
0x06 1000100|100|1|1001|11001|1 0x112673
BX = 111 Event : 8
0x00 1000110|100|1|1011|01000|1 0x11A6D1
0x01 1000111|100|1|1011|00111|1 0x11E6CF
0x02 1001101|101|1|1000|01010|1 0x136E15
0x03 1001110|101|1|0101|01010|1 0x13AD55
0x04 1010101|101|1|0101|01111|1 0x156D5F
0x05 1010110|101|1|0101|01111|1 0x15AD5F
0x06 1011001|100|1|0100|10100|1 0x166529
0x07 1011010|100|1|0101|10010|1 0x16A565
0x08 1011011|011|1|1011|10111|1 0x16DEEF
BX = 000 Event : 9
0x00 0011000|101|1|0100|11000|1 0x062D31
BX = 001 Event : 10
0x00 0011101|010|1|1001|01101|1 0x07565B
0x01 0011110|010|1|1001|01101|1 0x07965B
0x02 0011111|010|1|1001|01101|1 0x07D65B
0x03 0100000|010|1|1001|01101|1 0x08165B
0x04 0100001|010|1|1011|01110|1 0x0856DD
0x05 0100010|010|1|1011|01110|1 0x0896DD
BX = 010 Event : 11
0x00 0001111|011|1|1000|00111|1 0x03DE0F
0x01 0010000|011|1|1000|00110|1 0x041E0D
0x02 0010001|100|1|0100|00111|1 0x04650F
0x03 0010010|011|1|1001|01010|1 0x049E55
0x04 0010011|011|1|1001|01010|1 0x04DE55
0x05 0010111|110|1|0111|10111|1 0x05F5EF
0x06 0011000|110|1|0111|10111|1 0x0635EF
BX = 011 Event : 12
0x00 0100000|000|1|1001|00100|1 0x080649
0x01 0100110|100|1|0111|01101|1 0x09A5DB
0x02 0101010|011|1|0101|10100|1 0x0A9D69
0x03 0101100|011|1|0101|10100|1 0x0B1D69
0x04 0101110|001|1|1001|01010|0 0x0B8E54
BX = 100 Event : 13
0x00 0100010|010|1|0111|00111|1 0x0895CF
0x01 0100011|010|1|0111|01000|1 0x08D5D1
0x02 0100110|001|1|0101|00111|1 0x098D4F
0x03 0101110|100|1|1001|11000|1 0x0BA671
0x04 0110001|010|1|0100|01100|0 0x0C5518
BX = 101 Event : 14
0x00 0100010|100|1|0110|01000|1 0x08A591
0x01 0100011|100|1|0111|01001|1 0x08E5D3
0x02 0100101|010|1|0101|01010|1 0x095555
0x03 0100111|001|1|0101|01101|1 0x09CD5B
0x04 0101000|001|1|0101|01101|1 0x0A0D5B
0x05 0101001|010|1|0100|10010|1 0x0A5525
0x06 0101010|100|1|0101|10101|1 0x0AA56B
0x07 0101011|100|1|0101|10011|1 0x0AE567
0x08 0101100|100|1|0101|10010|1 0x0B2565
0x09 0101101|001|1|0100|10010|1 0x0B4D25
0x0a 0110000|100|1|0101|10111|1 0x0C256F
0x0b 0110001|100|1|0101|10111|1 0x0C656F
0x0c 0110010|100|1|0110|10100|1 0x0CA5A9
0x0d 0110101|010|1|0100|00111|0 0x0D550E
BX = 110 Event : 15
0x00 0011110|011|1|1010|01010|1 0x079E95
0x01 0100000|100|1|0111|01010|1 0x0825D5
0x02 0101111|100|1|0100|10010|1 0x0BE525
0x03 0110010|011|1|1010|10011|1 0x0C9EA7
0x04 0110011|100|1|0111|10100|1 0x0CE5E9
0x05 0110100|000|0|0001|10001|1 0x0D0063
BX = 111 Event : 16
0x00 0001010|010|1|1011|00101|1 0x0296CB
0x01 0010011|010|1|1001|10100|1 0x04D669
0x02 0010100|010|1|1001|10101|1 0x05166B
0x03 0010101|011|1|0111|10100|1 0x055DE9
0x04 0010111|011|1|0111|10011|1 0x05DDE7
0x05 0011001|100|1|0101|11001|1 0x066573
0x06 0011101|011|1|1011|01000|0 0x075ED0
BX = 000 Event : 17
0x00 0011101|011|1|0100|10111|1 0x075D2F
0x01 0011110|100|1|1010|10110|1 0x07A6AD
BX = 001 Event : 18
0x00 0011110|010|1|0110|00101|1 0x07958B
0x01 0100010|100|1|0100|01100|1 0x08A519
0x02 0100011|100|1|0101|01111|1 0x08E55F
0x03 0100100|010|1|0101|10100|1 0x091569
0x04 0100101|100|1|0101|10100|1 0x096569
0x05 0100111|100|1|0101|10100|1 0x09E569
0x06 0101010|100|1|0101|10011|1 0x0AA567
0x07 0101100|110|1|1010|10001|1 0x0B36A3
0x08 0101101|110|1|1010|10001|1 0x0B76A3
0x09 0101110|011|1|1001|10010|1 0x0B9E65
0x0a 0101111|101|1|0110|11000|1 0x0BEDB1
BX = 010 Event : 19
0x00 0101101|010|1|0111|00101|1 0x0B55CB
0x01 1001101|100|1|0100|10100|1 0x136529
0x02 1010011|010|1|1000|10101|1 0x14D62B
0x03 1010100|100|1|0101|10100|1 0x152569
0x04 1010101|100|1|0111|10011|1 0x1565E7
0x05 1010110|000|1|0101|10110|1 0x15856D
0x06 1010111|000|0|0010|11001|1 0x15C0B3
0x07 1011000|100|1|1000|11001|1 0x162633
BX = 011 Event : 20
0x00 0111101|101|1|0110|01011|1 0x0F6D97
