BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000000|0010|1|1001|01111 0x000B2F
0x01 0000001|0010|1|1001|01111 0x004B2F
0x02 0000111|1001|0|0101|10010 0x01E4B2
0x03 0010000|1001|0|0101|10010 0x0424B2
0x04 0010001|0010|0|0100|01101 0x04488D
0x05 0010100|0011|1|0110|01111 0x050ECF
BX = 010 Event : 3
0x00 0000000|0100|0|0010|01101 0x00104D
0x01 0000001|0010|1|0111|10001 0x004AF1
0x02 0000010|0000|1|1001|10001 0x008331
0x03 0000011|1001|1|1000|01111 0x00E70F
0x04 0000101|0010|1|0111|10010 0x014AF2
0x05 0000110|0010|0|0100|01110 0x01888E
0x06 0001001|1001|1|0111|01110 0x0266EE
0x07 0001110|0010|1|1001|10010 0x038B32
BX = 011 Event : 4
0x00 0001010|0100|0|0010|01111 0x02904F
0x01 0001011|0011|1|1001|01111 0x02CF2F
0x02 0001100|1011|1|1000|01111 0x032F0F
BX = 100 Event : 5
0x00 0000001|0100|1|0110|01100 0x0052CC
0x01 0000110|0000|1|1001|01111 0x01832F
BX = 101 Event : 6
0x00 0000001|1010|0|0100|01101 0x00688D
0x01 0000100|1000|1|1000|10001 0x012311
0x02 0000101|1001|0|0101|10001 0x0164B1
0x03 0001001|0001|1|1000|01111 0x02470F
BX = 110 Event : 7
0x00 0000110|1100|0|0100|01100 0x01B08C
0x01 0001000|1100|0|0100|01100 0x02308C
0x02 0001100|1100|0|0100|01100 0x03308C
0x03 0001101|1110|0|0101|01011 0x0378AB
0x04 0011000|0001|1|1001|10001 0x060731
0x05 0011111|0011|0|0011|01100 0x07CC6C
0x06 0100000|0011|0|0011|01100 0x080C6C
BX = 111 Event : 8
0x00 0000000|0101|1|0110|01110 0x0016CE
0x01 0000010|0110|0|0011|01000 0x009868
0x02 0010000|1010|1|0111|01100 0x042AEC
0x03 0010001|0100|0|0100|01111 0x04508F
0x04 0010010|1011|1|0111|10000 0x04AEF0
0x05 0010011|1011|1|0111|10000 0x04EEF0
BX = 000 Event : 9
0x00 0000011|0010|0|0100|01100 0x00C88C
BX = 001 Event : 10
0x00 0000011|1110|1|0111|01101 0x00FAED
0x01 0000100|0001|1|0111|10000 0x0106F0
0x02 0000111|0001|1|0111|10000 0x01C6F0
BX = 010 Event : 11
0x00 0000001|0101|0|0011|01011 0x00546B
0x01 0000010|1100|1|0111|01100 0x00B2EC
0x02 0000011|0101|0|0011|01011 0x00D46B
0x03 0000100|0101|1|0111|01100 0x0116EC
0x04 0000101|1100|1|0111|01100 0x0172EC
0x05 0000110|0000|1|1001|10001 0x018331
BX = 011 Event : 12
