BX = 000 Event : 1
0x00 0000001|1110|1|0110|01100 0x007ACC
BX = 001 Event : 2
0x00 0000000|0001|0|0101|01111 0x0004AF
0x01 0000001|0001|0|0101|01111 0x0044AF
0x02 0000101|0000|0|0100|10000 0x014090
0x03 0000110|0000|0|0100|10000 0x018090
0x04 0000111|0000|0|0100|10000 0x01C090
0x05 0001000|0000|0|0100|10000 0x020090
0x06 0001001|0000|0|0100|10000 0x024090
0x07 0001010|0000|0|0100|10000 0x028090
0x08 0001011|0000|0|0100|10000 0x02C090
0x09 0001100|1000|0|0101|10001 0x0320B1
0x0a 0001101|1000|0|0101|10001 0x0360B1
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000001|0100|1|0111|01110 0x0052EE
0x01 0000111|1101|1|1000|01101 0x01F70D
0x02 0001000|1101|1|1000|01101 0x02370D
0x03 0001001|1101|0|0011|01110 0x02746E
0x04 0001010|1101|0|0011|01110 0x02B46E
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000000|0010|0|0100|10001 0x000891
0x01 0000001|0010|0|0100|10001 0x004891
0x02 0000010|0010|0|0100|10001 0x008891
0x03 0001011|1101|1|0110|01001 0x02F6C9
0x04 0001110|0110|1|0110|01000 0x039AC8
BX = 111 Event : 8
0x00 0000000|0011|0|0011|01110 0x000C6E
0x01 0000001|1101|0|0100|01111 0x00748F
0x02 0000011|0110|0|0101|01010 0x00D8AA
BX = 000 Event : 9
0x00 0000100|1010|1|1001|01100 0x012B2C
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000011|0101|1|1000|01100 0x00D70C
BX = 100 Event : 13
0x00 0000001|1101|1|1000|01111 0x00770F
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0001100|0100|1|1000|01100 0x03130C
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000000|0010|0|0011|01101 0x00086D
BX = 010 Event : 19
0x00 0000100|1010|0|0101|01101 0x0128AD
0x01 0000110|0010|1|0110|01110 0x018ACE
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000010|1010|1|1001|01111 0x00AB2F
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000001|0011|0|0101|01100 0x004CAC
0x01 0000101|0011|0|0101|01100 0x014CAC
BX = 111 Event : 24
0x00 0011000|0110|0|0010|01010 0x06184A
BX = 000 Event : 25
0x00 0000011|1000|0|0000|10000 0x00E010
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000011|1100|1|0110|01011 0x00F2CB
0x01 0000100|1100|1|0110|01011 0x0132CB
0x02 0000101|1100|1|0110|01011 0x0172CB
0x03 0000110|1100|1|0110|01011 0x01B2CB
0x04 0001010|1100|0|0101|01011 0x02B0AB
0x05 0001011|1100|0|0101|01011 0x02F0AB
0x06 0001101|1100|0|0110|01011 0x0370CB
0x07 0001110|1000|0|0100|10000 0x03A090
BX = 011 Event : 28
0x00 0001000|0011|0|0011|01100 0x020C6C
0x01 0001100|0011|0|0010|01100 0x030C4C
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000110|1011|0|0110|01100 0x01ACCC
0x01 0000111|1011|0|0110|01100 0x01ECCC
0x02 0001000|1011|1|0110|01100 0x022ECC
0x03 0001001|1011|1|0110|01100 0x026ECC
0x04 0001011|0000|0|0001|01111 0x02C02F
BX = 110 Event : 31
0x00 0000001|1000|1|1000|10000 0x006310
0x01 0000010|1000|1|1000|10000 0x00A310
BX = 111 Event : 32
0x00 0000110|0010|1|0111|01101 0x018AED
0x01 0000111|0011|0|0100|01100 0x01CC8C
BX = 000 Event : 33
0x00 0000001|0011|0|0101|01011 0x004CAB
0x01 0000010|0011|0|0101|01011 0x008CAB
0x02 0000111|0011|0|0101|01011 0x01CCAB
BX = 001 Event : 34
0x00 0000000|0001|0|0101|10000 0x0004B0
0x01 0000001|0001|0|0101|10000 0x0044B0
0x02 0000010|0001|0|0101|10000 0x0084B0
BX = 010 Event : 35
0x00 0000000|0100|1|1000|01110 0x00130E
0x01 0001001|0000|0|0100|10000 0x024090
BX = 011 Event : 36
0x00 0000010|1101|0|0011|01110 0x00B46E
0x01 0001001|1110|1|0111|01010 0x027AEA
0x02 0001010|1110|1|1000|01011 0x02BB0B
BX = 100 Event : 37
0x00 0001000|1000|0|0001|10000 0x022030
0x01 0001001|1000|0|0001|10000 0x026030
BX = 101 Event : 38
0x00 0000110|0000|0|0101|10000 0x0180B0
BX = 110 Event : 39
0x00 0000000|1001|1|1000|10000 0x002710
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0000010|1011|1|1001|01110 0x00AF2E
0x01 0001010|0000|0|0010|10000 0x028050
BX = 001 Event : 42
0x00 0001000|0100|0|0011|01011 0x02106B
BX = 010 Event : 43
0x00 0000100|1001|0|0101|01111 0x0124AF
0x01 0001000|0010|1|1001|01101 0x020B2D
0x02 0001001|0010|1|1000|01101 0x024B0D
0x03 0001101|1100|1|0110|01100 0x0372CC
0x04 0001111|1110|0|0011|01101 0x03F86D
BX = 011 Event : 44
0x00 0000100|0000|1|1000|01111 0x01030F
0x01 0000101|0000|1|1000|01111 0x01430F
0x02 0000110|1000|0|0100|10000 0x01A090
0x03 0000111|1000|0|0100|10000 0x01E090
BX = 100 Event : 45
0x00 0001000|1101|0|0010|01100 0x02344C
BX = 101 Event : 46
0x00 0000000|1001|1|1000|10001 0x002711
0x01 0000001|1001|1|1000|10001 0x006711
0x02 0001011|0000|0|0101|10000 0x02C0B0
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000000|0010|0|0011|10000 0x000870
0x01 0001111|0000|0|0101|10000 0x03C0B0
0x02 0010000|0000|0|0101|10000 0x0400B0
0x03 0010001|0000|0|0101|10000 0x0440B0
BX = 000 Event : 49
0x00 0000111|1110|0|0100|01001 0x01F889
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000100|1010|1|0110|10000 0x012AD0
0x01 0000111|1010|0|0101|10000 0x01E8B0
0x02 0001111|1010|0|0101|10000 0x03E8B0
0x03 0010000|1010|0|0101|10000 0x0428B0
BX = 100 Event : 53
0x00 0000111|1101|1|0111|01110 0x01F6EE
0x01 0001000|1101|0|0110|01110 0x0234CE
0x02 0101001|1101|0|0010|01100 0x0A744C
0x03 0110000|1100|1|0110|01100 0x0C32CC
0x04 1000010|1101|0|0010|01101 0x10B44D
0x05 1001000|0000|0|0100|10000 0x120090
