BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0000100|001|1|0110|00110|1 0x010D8D
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000001|111|0|0100|00111|1 0x00790F
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0001000|101|1|1000|00101|1 0x022E0B
0x01 0100111|101|1|1001|00101|0 0x09EE4A
0x02 0101000|101|1|1000|00101|0 0x0A2E0A
0x03 0101010|101|1|1001|00101|0 0x0AAE4A
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000001|010|1|0100|01000|1 0x005511
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000111|010|1|0101|00111|1 0x01D54F
0x01 0001000|010|1|1011|00110|1 0x0216CD
0x02 0001001|011|1|0101|00110|1 0x025D4D
0x03 0100001|011|1|0110|00110|0 0x085D8C
BX = 100 Event : 29
0x00 0001001|011|1|1000|00101|0 0x025E0A
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0010010|100|1|0100|00111|0 0x04A50E
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000101|010|1|1000|00110|1 0x01560D
BX = 100 Event : 37
0x00 0001111|100|1|0111|00100|1 0x03E5C9
0x01 0101011|111|0|0101|00110|0 0x0AF94C
BX = 101 Event : 38
0x00 0011110|110|1|1011|00101|0 0x07B6CA
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0001000|100|1|1011|00101|1 0x0226CB
0x01 0100011|000|0|0001|00101|0 0x08C04A
BX = 000 Event : 41
0x00 0001010|100|1|1001|00100|0 0x02A648
0x01 0001011|100|1|1001|00101|0 0x02E64A
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001001|001|1|0100|00100|0 0x024D08
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000110|011|1|0111|00111|1 0x019DCF
BX = 101 Event : 46
0x00 0001000|010|1|0111|01000|1 0x0215D1
0x01 0011111|010|1|0101|01000|0 0x07D550
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0011110|000|1|0111|00111|0 0x0785CE
0x01 0011111|000|1|0111|00110|0 0x07C5CC
0x02 0100000|000|1|0100|00100|0 0x080508
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000011|000|0|0001|01000|1 0x00C051
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000101|001|1|0101|00110|1 0x014D4D
0x01 0001000|000|1|1000|00101|1 0x02060B
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0010100|101|1|0101|00101|0 0x052D4A
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000100|001|1|0101|00101|1 0x010D4B
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0001010|011|1|1010|00100|1 0x029E89
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000100|000|0|0011|00110|1 0x0100CD
BX = 100 Event : 77
0x00 0000011|110|1|0111|00100|1 0x00F5C9
0x01 0000100|110|1|0111|00100|1 0x0135C9
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0001101|101|1|1000|00101|0 0x036E0A
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0001100|011|1|0100|00100|0 0x031D08
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000110|010|1|0110|00110|1 0x01958D
0x01 0011000|010|1|0110|00110|0 0x06158C
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000011|000|0|0011|00110|1 0x00C0CD
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
