BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0001010|0101|1|0110|01011 0x0296CB
0x01 0001011|0101|1|0110|01011 0x02D6CB
BX = 111 Event : 8
0x00 0000110|1100|1|1000|01011 0x01B30B
BX = 000 Event : 9
0x00 0000010|0100|0|0011|01011 0x00906B
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000000|1100|1|0111|01011 0x0032EB
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000000|1110|1|1000|01100 0x003B0C
0x01 0000011|1100|0|0101|01011 0x00F0AB
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000011|1110|0|0101|01100 0x00F8AC
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000100|1100|0|0010|01100 0x01304C
0x01 0000101|1100|0|0010|01100 0x01704C
BX = 111 Event : 40
0x00 0000101|0100|1|0111|01100 0x0152EC
BX = 000 Event : 41
0x00 0000001|1100|0|0100|01011 0x00708B
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0001101|1100|1|1001|01011 0x03732B
0x01 0001111|1100|1|1001|01011 0x03F32B
BX = 000 Event : 49
0x00 0001000|1011|1|1001|01100 0x022F2C
0x01 0001001|1011|1|0110|01100 0x026ECC
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0000000|1011|1|1000|01100 0x002F0C
0x01 0000011|1011|1|1000|01100 0x00EF0C
0x02 0000100|1011|1|1000|01100 0x012F0C
BX = 011 Event : 52
0x00 0001001|0100|1|0110|01011 0x0252CB
0x01 0001011|0100|1|0111|01001 0x02D2E9
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0000001|0100|0|0011|01001 0x005069
0x01 0000010|0100|0|0100|01001 0x009089
0x02 0000100|0100|0|0011|01001 0x011069
0x03 0000101|0100|0|0011|01001 0x015069
0x04 0000110|0100|0|0011|01001 0x019069
0x05 0001000|0100|0|0011|01001 0x021069
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000001|1101|1|1001|01011 0x00772B
BX = 100 Event : 61
0x00 0000000|1110|1|1001|01100 0x003B2C
0x01 0000001|1110|1|1001|01011 0x007B2B
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000001|0101|0|0011|01011 0x00546B
0x01 0001100|1100|1|1000|01011 0x03330B
0x02 0001101|0101|0|0011|01011 0x03546B
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000001|1011|1|1001|01011 0x006F2B
0x01 0000010|1011|1|1001|01011 0x00AF2B
0x02 0000011|1011|1|1001|01011 0x00EF2B
BX = 111 Event : 80
0x00 0000000|0110|0|0010|01011 0x00184B
0x01 0000001|0110|0|0010|01011 0x00584B
0x02 0001000|0100|1|0111|01100 0x0212EC
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0000101|0100|1|0110|01011 0x0152CB
0x01 0000110|0100|1|0111|01011 0x0192EB
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000010|0100|1|0111|01001 0x0092E9
0x01 0001111|0100|1|0110|01100 0x03D2CC
0x02 0010010|0100|1|0110|01001 0x0492C9
0x03 0010111|0011|1|1001|01011 0x05CF2B
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000100|0101|0|0010|01001 0x011449
0x01 0000101|0101|0|0010|01001 0x015449
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000000|1101|1|1000|01111 0x00370F
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000010|0100|1|1000|01100 0x00930C
0x01 0000011|0100|1|1000|01100 0x00D30C
0x02 0000100|0101|0|0011|01011 0x01146B
0x03 0000101|0110|0|0011|01011 0x01586B
0x04 0000110|0110|0|0011|01011 0x01986B
0x05 0000111|1101|0|0101|01011 0x01F4AB
0x06 0001100|0100|1|1000|01100 0x03130C
0x07 0001101|0100|1|1000|01100 0x03530C
BX = 010 Event : 99
0x00 0000000|0110|0|0010|01011 0x00184B
0x01 0000001|0110|0|0010|01011 0x00584B
0x02 0000110|1011|1|0111|01100 0x01AEEC
BX = 011 Event : 100
0x00 0000101|1100|0|0011|01100 0x01706C
