BX = 000 Event : 1
0x00 0000000|0010|1|1001|01101 0x000B2D
0x01 0000001|0010|1|1001|01101 0x004B2D
0x02 0000010|0011|0|0010|01110 0x008C4E
BX = 001 Event : 2
0x00 0000100|0100|0|0011|01111 0x01106F
0x01 0000101|1010|0|0011|10010 0x016872
0x02 0001100|1011|0|0010|01101 0x032C4D
0x03 0001101|1011|0|0010|01101 0x036C4D
0x04 0001111|1010|0|0011|10010 0x03E872
0x05 0010001|0010|0|0011|01110 0x04486E
0x06 0010011|1011|0|0010|01101 0x04EC4D
BX = 010 Event : 3
0x00 0000100|1010|0|0011|01111 0x01286F
0x01 0000101|0011|1|0111|10011 0x014EF3
0x02 0000111|0010|1|1000|10000 0x01CB10
0x03 0001001|1011|1|1001|10000 0x026F30
0x04 0001010|1011|1|1001|10000 0x02AF30
0x05 0001011|1011|0|0101|01111 0x02ECAF
0x06 0001100|1011|0|0101|01111 0x032CAF
BX = 011 Event : 4
0x00 0000010|0010|1|0110|01110 0x008ACE
0x01 0000011|0010|1|0110|01110 0x00CACE
0x02 0000100|1010|0|0101|01101 0x0128AD
0x03 0000101|1010|0|0101|01101 0x0168AD
BX = 100 Event : 5
0x00 0000000|0011|0|0010|01101 0x000C4D
0x01 0000001|1001|0|0100|10001 0x006491
0x02 0000010|0011|0|0010|01101 0x008C4D
0x03 0000011|0011|0|0010|01101 0x00CC4D
0x04 0000100|0001|1|0110|01111 0x0106CF
0x05 0000101|0011|0|0010|01101 0x014C4D
BX = 101 Event : 6
0x00 0000001|1011|1|1000|10000 0x006F10
0x01 0000010|0100|0|0011|01101 0x00906D
0x02 0000100|1010|0|0010|10001 0x012851
0x03 0000101|1101|0|0100|10100 0x017494
0x04 0000110|0010|1|0110|01111 0x018ACF
0x05 0000111|0010|1|0110|01111 0x01CACF
0x06 0001001|1010|1|0110|01111 0x026ACF
0x07 0001010|1010|1|0111|01110 0x02AAEE
0x08 0001011|1011|0|0011|01110 0x02EC6E
BX = 110 Event : 7
0x00 0000000|0101|0|0010|10011 0x001453
0x01 0000001|0101|0|0010|10011 0x005453
0x02 0000010|0101|0|0011|10011 0x009473
0x03 0000011|0101|0|0101|01101 0x00D4AD
0x04 0000101|0011|1|0111|01101 0x014EED
0x05 0001000|0101|1|0111|01011 0x0216EB
0x06 0001001|0011|0|0011|10000 0x024C70
0x07 0001010|0011|0|0010|01101 0x028C4D
0x08 0001011|0011|0|0011|01110 0x02CC6E
0x09 0001101|1001|1|1001|10010 0x036732
0x0a 0001110|0010|1|1000|10001 0x038B11
0x0b 0001111|0010|1|1000|10001 0x03CB11
0x0c 0010000|1001|1|1001|10010 0x042732
0x0d 0010011|0011|0|0010|01110 0x04CC4E
0x0e 0010101|0011|0|0011|01101 0x054C6D
0x0f 0010110|0011|0|0010|01110 0x058C4E
BX = 111 Event : 8
0x00 0000000|0010|1|0110|01100 0x000ACC
0x01 0000001|0010|1|0110|01100 0x004ACC
0x02 0000011|0010|1|0111|01100 0x00CAEC
0x03 0000100|0010|1|0111|01100 0x010AEC
BX = 000 Event : 9
0x00 0000000|0001|1|1000|10001 0x000711
0x01 0000001|0010|1|1000|01110 0x004B0E
BX = 001 Event : 10
0x00 0000001|0011|0|0100|01110 0x004C8E
0x01 0000010|0011|0|0100|01101 0x008C8D
BX = 010 Event : 11
0x00 0000000|0011|1|1000|10001 0x000F11
0x01 0000001|0001|1|0111|10001 0x0046F1
0x02 0000010|1001|0|0101|01110 0x00A4AE
0x03 0000011|1011|1|0110|01011 0x00EECB
BX = 011 Event : 12
0x00 0000000|1011|1|0111|01110 0x002EEE
0x01 0000001|0100|1|1001|01010 0x00532A
0x02 0000010|0100|1|1001|01010 0x00932A
0x03 0000011|1100|0|0100|10001 0x00F091
0x04 0000100|1100|0|0100|10001 0x013091
0x05 0000110|0011|1|0110|01010 0x018ECA
0x06 0000111|0011|1|0110|01010 0x01CECA
0x07 0001000|0100|1|1001|01010 0x02132A
0x08 0001001|0101|0|0010|01010 0x02544A
