BX = 000 Event : 1
0x00 0010011|0100|0|0101|10011 0x04D0B3
BX = 001 Event : 2
0x00 0000000|1101|1|1001|10011 0x003733
0x01 0001110|0101|0|0100|10011 0x039493
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000001|0101|0|0101|10010 0x0054B2
0x01 0001110|0101|0|0101|10011 0x0394B3
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000010|0110|0|0100|10010 0x009892
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000010|1110|0|0101|10100 0x00B8B4
0x01 0000011|1110|0|0110|10100 0x00F8D4
0x02 0000111|1110|1|1001|10100 0x01FB34
0x03 0001000|1110|1|1000|10100 0x023B14
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000001|1101|1|1000|10100 0x007714
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0000000|1110|1|0111|10101 0x003AF5
0x01 0000001|1110|1|0111|10101 0x007AF5
0x02 0000111|1110|1|1000|10101 0x01FB15
0x03 0001000|1110|1|1000|10101 0x023B15
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000000|1100|1|1000|10100 0x003314
0x01 0000101|1101|0|0010|10100 0x017454
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000011|1101|1|1001|10011 0x00F733
0x01 0001000|1000|0|0001|01110 0x02202E
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000011|1110|1|0110|10011 0x00FAD3
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0001111|0101|0|0101|10011 0x03D4B3
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000110|0101|1|0111|10100 0x0196F4
0x01 0000111|0101|1|0111|10100 0x01D6F4
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0010000|1000|0|0000|01110 0x04200E
0x01 0010001|1000|0|0000|01110 0x04600E
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0010011|1110|0|0010|10011 0x04F853
BX = 111 Event : 80
0x00 0000010|1110|1|0110|10011 0x00BAD3
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0000001|0110|0|0010|10010 0x005852
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0001011|1110|0|0011|10011 0x02F873
0x01 0001100|1101|1|0111|10011 0x0336F3
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0000011|1110|0|0011|10100 0x00F874
BX = 011 Event : 100
