BX = 000 Event : 1
0x00 0000010|1100|1|1001|01110 0x00B32E
0x01 0000011|1001|1|1001|10000 0x00E730
0x02 0000100|0100|0|0011|01110 0x01106E
0x03 0000101|1100|1|1001|01110 0x01732E
BX = 001 Event : 2
0x00 0000000|0101|0|0100|01111 0x00148F
0x01 0000001|1011|0|0010|10011 0x006C53
0x02 0001000|1100|0|0010|01100 0x02304C
0x03 0001001|1100|0|0010|01100 0x02704C
0x04 0010001|1011|0|0010|10011 0x046C53
0x05 0010010|1011|0|0010|10011 0x04AC53
0x06 0010101|1011|0|0010|10011 0x056C53
0x07 0010111|0011|0|0010|01110 0x05CC4E
0x08 0011001|1100|0|0010|01100 0x06704C
BX = 010 Event : 3
0x00 0000000|0100|1|0111|10010 0x0012F2
0x01 0000001|0010|0|0100|10010 0x004892
0x02 0000011|1011|0|0010|01111 0x00EC4F
0x03 0000100|0100|1|1000|10011 0x011313
0x04 0000111|1101|0|0011|10000 0x01F470
0x05 0001000|1101|0|0011|10000 0x023470
0x06 0001001|1100|1|0110|01111 0x0272CF
0x07 0001010|1100|1|0110|01111 0x02B2CF
BX = 011 Event : 4
0x00 0000010|0011|0|0110|01110 0x008CCE
0x01 0000011|0011|0|0110|01110 0x00CCCE
0x02 0000100|1011|0|0101|01100 0x012CAC
0x03 0000101|1011|0|0101|01100 0x016CAC
BX = 100 Event : 5
0x00 0000000|1010|0|0010|10010 0x002852
0x01 0000101|0010|0|0101|01100 0x0148AC
0x02 0000110|0010|0|0100|01111 0x01888F
BX = 101 Event : 6
0x00 0000000|1010|0|0011|10010 0x002872
0x01 0000001|1010|1|1000|10010 0x006B12
0x02 0000010|0011|0|0101|01111 0x008CAF
0x03 0000011|0011|0|0101|01111 0x00CCAF
0x04 0000100|1001|1|1000|10011 0x012713
0x05 0000110|1011|1|0110|01111 0x01AECF
0x06 0001000|1100|0|0010|01110 0x02304E
BX = 110 Event : 7
0x00 0000000|0100|0|0100|10000 0x001090
0x01 0000001|0100|0|0010|01100 0x00504C
0x02 0000010|0100|0|0011|01110 0x00906E
0x03 0000100|0011|1|0111|10010 0x010EF2
0x04 0000101|0011|1|0111|10010 0x014EF2
0x05 0000111|0001|1|1000|01100 0x01C70C
0x06 0001000|0001|1|1000|01100 0x02070C
0x07 0001001|0011|1|0111|10010 0x024EF2
0x08 0001100|0100|0|0010|01110 0x03104E
0x09 0001111|0100|0|0011|01110 0x03D06E
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000000|0010|1|0110|10010 0x000AD2
0x01 0000001|0011|1|1000|01110 0x004F0E
BX = 001 Event : 10
0x00 0000001|0100|0|0100|01110 0x00508E
0x01 0000010|0100|0|0100|01100 0x00908C
BX = 010 Event : 11
0x00 0000000|0010|0|0101|10010 0x0008B2
0x01 0000010|1100|1|0111|01011 0x00B2EB
BX = 011 Event : 12
0x00 0000000|1101|1|0110|10010 0x0036D2
0x01 0000001|1101|1|0111|10010 0x0076F2
0x02 0000111|1110|0|0010|01100 0x01F84C
0x03 0001000|1110|0|0010|01100 0x02384C
0x04 0001001|1110|0|0100|01100 0x02788C
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000101|1011|1|0111|01110 0x016EEE
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0000000|1011|1|1001|01100 0x002F2C
0x01 0000001|1010|1|1000|01100 0x006B0C
0x02 0000010|1100|0|0010|01100 0x00B04C
BX = 000 Event : 17
0x00 0000001|0110|0|0100|01011 0x00588B
0x01 0000010|1010|1|0111|01110 0x00AAEE
0x02 0000011|0010|1|1000|01110 0x00CB0E
0x03 0000100|1011|1|0110|01110 0x012ECE
BX = 001 Event : 18
0x00 0000100|0010|0|0100|01011 0x01088B
0x01 0000101|0010|0|0100|01011 0x01488B
0x02 0000110|0010|0|0100|01011 0x01888B
0x03 0000111|0010|0|0101|01100 0x01C8AC
0x04 0001000|0010|0|0100|01100 0x02088C
BX = 010 Event : 19
0x00 0000010|0100|0|0010|01011 0x00904B
0x01 0000100|0001|1|1001|01110 0x01072E
0x02 0000101|0001|1|1001|10000 0x014730
0x03 0000110|1010|1|0111|01100 0x01AAEC
0x04 0001000|1011|1|0110|10000 0x022ED0
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000000|0001|1|1001|01111 0x00072F
0x01 0000001|1011|0|0010|01111 0x006C4F
0x02 0000010|1100|0|0011|10010 0x00B072
0x03 0000100|1011|1|0110|10010 0x012ED2
0x04 0000101|1100|0|0100|10011 0x017093
0x05 0001000|1011|0|0100|01111 0x022C8F
BX = 101 Event : 22
0x00 0000000|1011|1|0111|10010 0x002EF2
0x01 0000001|1011|1|0111|10010 0x006EF2
0x02 0000100|1100|0|0100|10011 0x013093
0x03 0000101|1011|0|0101|10011 0x016CB3
0x04 0000111|1011|1|1001|10101 0x01EF35
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0000000|0100|0|0100|10010 0x001092
0x01 0000001|0100|0|0101|10010 0x0050B2
0x02 0000011|0010|1|0110|01110 0x00CACE
BX = 000 Event : 25
0x00 0000000|0011|0|0010|01111 0x000C4F
0x01 0000001|0011|0|0010|01111 0x004C4F
0x02 0000011|0010|0|0101|10000 0x00C8B0
0x03 0000100|1010|0|0100|01100 0x01288C
0x04 0000101|1010|0|0101|01100 0x0168AC
0x05 0000110|1101|0|0010|01110 0x01B44E
BX = 001 Event : 26
0x00 0000001|0001|1|1001|10000 0x004730
0x01 0000010|0001|1|1001|10000 0x008730
0x02 0000011|1010|1|0110|01110 0x00EACE
BX = 010 Event : 27
0x00 0000000|1010|1|1001|10010 0x002B32
0x01 0000001|0100|0|0011|01110 0x00506E
BX = 011 Event : 28
0x00 0000000|0100|1|0111|10000 0x0012F0
0x01 0000010|0100|1|0111|10000 0x0092F0
0x02 0000101|0011|1|1000|01100 0x014F0C
BX = 100 Event : 29
0x00 0000001|0100|1|0110|01011 0x0052CB
BX = 101 Event : 30
0x00 0000000|1010|0|0011|01110 0x00286E
0x01 0000001|1010|0|0011|01111 0x00686F
0x02 0000010|0010|0|0011|01100 0x00886C
0x03 0000101|0010|1|1000|01110 0x014B0E
0x04 0000110|0010|1|1000|01110 0x018B0E
0x05 0000111|0010|1|1000|01111 0x01CB0F
0x06 0001010|1100|0|0011|01111 0x02B06F
0x07 0001011|1100|0|0011|01111 0x02F06F
BX = 110 Event : 31
0x00 0000011|0010|0|0101|01111 0x00C8AF
0x01 0000100|0010|0|0101|01111 0x0108AF
0x02 0001101|1001|1|1000|01110 0x03670E
0x03 0010001|0010|1|1001|10010 0x044B32
0x04 0010011|1011|0|0100|01111 0x04EC8F
0x05 0010101|1100|0|0010|10000 0x057050
BX = 111 Event : 32
0x00 0000000|0010|0|0100|01111 0x00088F
0x01 0000001|0010|0|0011|01111 0x00486F
0x02 0000010|0011|0|0010|01100 0x008C4C
0x03 0000011|0010|1|1001|01100 0x00CB2C
0x04 0000100|0011|0|0010|01100 0x010C4C
0x05 0000101|0011|1|0111|10000 0x014EF0
0x06 0000110|1011|0|0100|10000 0x01AC90
0x07 0000111|1010|1|1000|10010 0x01EB12
0x08 0001000|0011|0|0010|01100 0x020C4C
BX = 000 Event : 33
0x00 0000010|0010|1|1000|01111 0x008B0F
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0001001|1100|1|0111|10010 0x0272F2
0x01 0001010|1100|1|0111|10010 0x02B2F2
0x02 0001011|0101|0|0010|01111 0x02D44F
BX = 011 Event : 36
0x00 0000010|0011|0|0010|01111 0x008C4F
BX = 100 Event : 37
0x00 0001000|1010|0|0010|10000 0x022850
0x01 0001001|0010|1|1001|10010 0x024B32
0x02 0001011|0100|0|0101|01110 0x02D0AE
0x03 0001100|0100|0|0101|01110 0x0310AE
0x04 0001110|0100|0|0101|01110 0x0390AE
0x05 0010000|0100|1|1000|01100 0x04130C
0x06 0010001|0100|0|0100|01011 0x04508B
BX = 101 Event : 38
0x00 0000000|0011|0|0101|01111 0x000CAF
0x01 0000001|0011|0|0011|10010 0x004C72
0x02 0000010|0010|1|0110|10000 0x008AD0
BX = 110 Event : 39
0x00 0000001|0010|0|0100|10010 0x004892
0x01 0000010|0100|0|0010|10000 0x009050
0x02 0000011|0011|1|0110|10000 0x00CED0
BX = 111 Event : 40
0x00 0000000|0010|1|0110|10000 0x000AD0
0x01 0000010|0101|0|0101|10010 0x0094B2
0x02 0000011|0010|0|0101|01111 0x00C8AF
0x03 0000100|1100|0|0010|10000 0x013050
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000000|0010|0|0011|01111 0x00086F
0x01 0000001|1100|0|0100|10011 0x007093
0x02 0000010|0100|0|0011|10000 0x009070
BX = 010 Event : 43
0x00 0000001|0001|1|1001|10000 0x004730
0x01 0000011|0011|0|0010|10000 0x00CC50
0x02 0000100|0010|1|1001|10000 0x010B30
0x03 0000101|0011|0|0010|10000 0x014C50
0x04 0000110|0010|1|1001|10000 0x018B30
0x05 0001000|0011|1|1000|01111 0x020F0F
BX = 011 Event : 44
0x00 0000010|0011|0|0101|10010 0x008CB2
0x01 0000011|1010|1|0111|10010 0x00EAF2
0x02 0000100|1010|0|0010|01111 0x01284F
0x03 0000101|1010|0|0010|10000 0x016850
0x04 0000110|0010|0|0100|01100 0x01888C
0x05 0001001|1010|1|0111|10010 0x026AF2
0x06 0001010|1010|1|0111|10010 0x02AAF2
0x07 0001100|0011|1|1000|10010 0x030F12
0x08 0001110|1010|1|0111|10010 0x03AAF2
0x09 0001111|0100|1|1001|01110 0x03D32E
0x0a 0010000|1010|1|1000|01111 0x042B0F
0x0b 0010001|1010|1|0111|01111 0x046AEF
0x0c 0010010|1100|1|0110|10000 0x04B2D0
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000000|0011|1|0110|01011 0x000ECB
0x01 0000001|0010|1|1000|01100 0x004B0C
0x02 0000010|0010|1|1001|10000 0x008B30
0x03 0000011|0010|1|1001|10000 0x00CB30
0x04 0000101|1100|1|0110|10010 0x0172D2
BX = 110 Event : 47
