BX = 000 Event : 1
0x00 0000010|1110|1|0110|01010 0x00BACA
0x01 0000011|1110|1|0110|01010 0x00FACA
0x02 0000100|0011|1|1001|01010 0x010F2A
BX = 001 Event : 2
0x00 0001110|1000|0|0011|01110 0x03A06E
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000000|0011|1|1000|10000 0x000F10
BX = 100 Event : 5
0x00 0000110|0100|1|0110|10000 0x0192D0
0x01 0001110|0000|0|0001|10000 0x038030
0x02 0001111|0000|0|0001|10000 0x03C030
BX = 101 Event : 6
0x00 0000000|0011|0|0011|10001 0x000C71
0x01 0000011|1001|0|0101|10000 0x00E4B0
0x02 0000110|0101|0|0100|01010 0x01948A
0x03 0001000|0000|0|0101|10000 0x0200B0
BX = 110 Event : 7
0x00 0000111|1010|0|0101|01101 0x01E8AD
0x01 0001000|1010|0|0101|01101 0x0228AD
0x02 0001001|0101|0|0101|01100 0x0254AC
0x03 0001100|0101|0|0101|01010 0x0314AA
0x04 0001111|1011|1|0111|10010 0x03EEF2
0x05 0010000|1010|0|0101|01101 0x0428AD
0x06 0010101|0100|1|1000|01011 0x05530B
0x07 0010110|0100|1|1001|01100 0x05932C
0x08 0010111|0110|0|0101|01010 0x05D8AA
0x09 0011011|1000|0|0100|10001 0x06E091
0x0a 0011100|1000|0|0100|10001 0x072091
BX = 111 Event : 8
0x00 0000100|1101|0|0101|01011 0x0134AB
0x01 0000101|0111|0|0010|01010 0x015C4A
0x02 0001000|1110|0|0010|10001 0x023851
0x03 0001001|1110|0|0010|10001 0x027851
0x04 0001011|0000|1|1001|10000 0x02C330
BX = 000 Event : 9
0x00 0000010|1110|1|0111|10000 0x00BAF0
BX = 001 Event : 10
0x00 0000110|0010|1|1000|01110 0x018B0E
BX = 010 Event : 11
0x00 0000101|0011|0|0010|01100 0x014C4C
0x01 0000111|0011|0|0010|01100 0x01CC4C
0x02 0001011|0000|0|0100|10000 0x02C090
BX = 011 Event : 12
0x00 0000000|1111|0|0010|10000 0x003C50
0x01 0000001|0110|0|0100|01010 0x00588A
0x02 0000101|1011|0|0011|01100 0x016C6C
0x03 0000110|0110|0|0100|10000 0x019890
BX = 100 Event : 13
0x00 0000011|0011|0|0100|01110 0x00CC8E
BX = 101 Event : 14
0x00 0000000|0011|0|0100|10010 0x000C92
0x01 0000100|1100|1|1000|10011 0x013313
BX = 110 Event : 15
0x00 0000101|0001|1|1001|01110 0x01472E
0x01 0000110|0011|1|1000|01110 0x018F0E
0x02 0000111|0010|1|1000|01110 0x01CB0E
0x03 0010001|0100|0|0101|01100 0x0450AC
BX = 111 Event : 16
0x00 0000010|1001|1|0111|10001 0x00A6F1
0x01 0000101|1011|0|0010|10000 0x016C50
0x02 0001010|1101|0|0010|01011 0x02B44B
0x03 0001100|0100|1|1000|01010 0x03130A
BX = 000 Event : 17
0x00 0000010|0011|1|0111|10000 0x008EF0
0x01 0000100|0011|1|0111|10000 0x010EF0
0x02 0001001|0101|0|0010|01001 0x025449
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000011|0010|0|0101|10001 0x00C8B1
0x01 0000101|0110|0|0010|01001 0x015849
0x02 0000111|0010|0|0101|10001 0x01C8B1
0x03 0001000|0011|0|0011|01011 0x020C6B
0x04 0001011|0000|0|0001|10000 0x02C030
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000001|0010|1|1001|01100 0x004B2C
BX = 110 Event : 23
0x00 0000000|0011|0|0011|10010 0x000C72
0x01 0000010|0010|0|0100|01110 0x00888E
0x02 0000011|0100|0|0010|10000 0x00D050
0x03 0000110|0101|1|0111|01110 0x0196EE
BX = 111 Event : 24
0x00 0000001|0010|0|0100|01101 0x00488D
0x01 0000010|0010|0|0101|01101 0x0088AD
0x02 0000101|0010|0|0101|01101 0x0148AD
0x03 0000110|0010|0|0100|01101 0x01888D
0x04 0000111|0010|0|0101|01101 0x01C8AD
0x05 0010000|0010|1|0111|01110 0x040AEE
0x06 0010001|0010|1|1000|01101 0x044B0D
0x07 0010110|0110|0|0100|01100 0x05988C
0x08 0011001|1101|0|0011|01100 0x06746C
BX = 000 Event : 25
0x00 0000000|0010|0|0100|01111 0x00088F
0x01 0000100|0000|0|0010|10000 0x010050
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000010|1010|0|0011|01110 0x00A86E
BX = 011 Event : 28
0x00 0000011|0101|0|0010|01110 0x00D44E
0x01 0000110|1110|1|0111|01110 0x01BAEE
0x02 0001001|0010|1|1000|10000 0x024B10
0x03 0001010|0010|1|1001|10001 0x028B31
BX = 100 Event : 29
0x00 0000001|1010|0|0101|01110 0x0068AE
0x01 0000010|1010|0|0100|01110 0x00A88E
0x02 0000011|0100|1|1000|01101 0x00D30D
BX = 101 Event : 30
0x00 0000000|0010|1|0111|10001 0x000AF1
0x01 0000001|0010|1|0111|10001 0x004AF1
0x02 0000010|0010|0|0100|10000 0x008890
0x03 0000011|0010|0|0101|10000 0x00C8B0
0x04 0000100|1011|0|0100|10000 0x012C90
0x05 0001101|0000|0|0011|01110 0x03406E
0x06 0010000|0000|1|0110|10000 0x0402D0
BX = 110 Event : 31
0x00 0000011|1000|0|0101|01110 0x00E0AE
0x01 0000100|1000|0|0101|01110 0x0120AE
0x02 0000101|1000|0|0101|01110 0x0160AE
0x03 0000110|1000|0|0101|01110 0x01A0AE
BX = 111 Event : 32
0x00 0000001|0001|1|0111|10001 0x0046F1
BX = 000 Event : 33
0x00 0000011|0011|1|0110|01110 0x00CECE
0x01 0000101|1010|1|0110|01110 0x016ACE
0x02 0000110|0011|0|0100|01100 0x018C8C
0x03 0001000|0011|0|0100|01100 0x020C8C
BX = 001 Event : 34
0x00 0000011|0010|1|0111|10000 0x00CAF0
0x01 0000111|0001|1|1000|10000 0x01C710
0x02 0001001|1010|0|0011|01110 0x02686E
0x03 0010000|1101|1|1001|01011 0x04372B
0x04 0010100|1000|0|0010|01110 0x05204E
0x05 0010101|1000|0|0010|01110 0x05604E
BX = 010 Event : 35
0x00 0000001|1001|0|0100|10000 0x006490
0x01 0000101|0010|1|0110|01100 0x014ACC
0x02 0000111|0010|1|0111|10001 0x01CAF1
0x03 0001000|0010|1|0111|10001 0x020AF1
BX = 011 Event : 36
0x00 0000000|1011|1|1000|10001 0x002F11
0x01 0001000|1101|1|1001|01100 0x02372C
0x02 0001110|0100|1|1000|01010 0x03930A
0x03 0010000|0101|0|0101|01110 0x0414AE
0x04 0010010|1110|0|0100|01100 0x04B88C
BX = 100 Event : 37
0x00 0000000|1010|1|0111|10000 0x002AF0
0x01 0001010|1000|0|0001|01110 0x02A02E
0x02 0001011|1000|0|0001|01110 0x02E02E
BX = 101 Event : 38
0x00 0000101|1101|0|0100|01011 0x01748B
BX = 110 Event : 39
0x00 0000111|1101|1|0110|01010 0x01F6CA
0x01 0001000|1101|1|1001|01010 0x02372A
BX = 111 Event : 40
0x00 0001011|0000|0|0010|01111 0x02C04F
0x01 0001100|0000|1|1000|10000 0x030310
0x02 0001101|0000|1|1000|10000 0x034310
BX = 000 Event : 41
0x00 0000000|0001|0|0100|10001 0x000491
0x01 0000001|0001|0|0100|10001 0x004491
0x02 0000011|0011|0|0100|01100 0x00CC8C
0x03 0000100|0011|1|0111|01100 0x010EEC
BX = 001 Event : 42
0x00 0000000|0001|1|0110|10000 0x0006D0
0x01 0000001|0011|0|0010|01100 0x004C4C
0x02 0000010|0011|1|1000|01100 0x008F0C
0x03 0000011|0011|0|0010|01101 0x00CC4D
0x04 0000100|0011|0|0010|01010 0x010C4A
0x05 0000101|0010|1|1000|01101 0x014B0D
0x06 0000110|0010|1|1000|01100 0x018B0C
BX = 010 Event : 43
0x00 0000001|0100|1|0110|10000 0x0052D0
0x01 0000010|0100|1|0110|10000 0x0092D0
0x02 0000101|0010|1|1000|10000 0x014B10
0x03 0000110|0010|1|1000|10000 0x018B10
0x04 0001011|1101|1|0110|01110 0x02F6CE
0x05 0001100|1001|1|1000|01110 0x03270E
BX = 011 Event : 44
0x00 0000000|0110|1|1000|01001 0x001B09
0x01 0000001|0110|1|0110|01000 0x005AC8
0x02 0000010|0010|1|1000|10001 0x008B11
BX = 100 Event : 45
0x00 0000001|0110|0|0011|01110 0x00586E
0x01 0000010|1010|1|1000|01110 0x00AB0E
0x02 0000011|1010|1|1000|01110 0x00EB0E
BX = 101 Event : 46
0x00 0000011|1100|1|0110|10000 0x00F2D0
BX = 110 Event : 47
0x00 0000000|1010|1|0110|10000 0x002AD0
0x01 0000001|1100|0|0101|10000 0x0070B0
0x02 0000101|1100|1|0111|10000 0x0172F0
0x03 0000110|1011|1|1001|01111 0x01AF2F
BX = 111 Event : 48
0x00 0000010|0100|1|0110|10000 0x0092D0
0x01 0001001|1110|0|0011|01100 0x02786C
0x02 0001011|1100|0|0011|01110 0x02F06E
0x03 0001100|1110|0|0100|01100 0x03388C
BX = 000 Event : 49
0x00 0000000|0010|1|0110|10001 0x000AD1
0x01 0000010|0010|1|1001|10000 0x008B30
0x02 0001011|1000|0|0101|01110 0x02E0AE
0x03 0001100|1000|0|0101|01110 0x0320AE
0x04 0001101|1000|0|0101|01110 0x0360AE
BX = 001 Event : 50
0x00 0000010|1001|0|0101|10000 0x00A4B0
0x01 0001000|1010|0|0101|01101 0x0228AD
0x02 0001001|1010|0|0101|01101 0x0268AD
0x03 0001101|0110|1|1001|01110 0x035B2E
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001000|1011|1|1001|10000 0x022F30
0x01 0001010|0010|0|0011|01101 0x02886D
0x02 0001101|0101|0|0101|01011 0x0354AB
0x03 0001110|1100|1|0111|01011 0x03B2EB
0x04 0010010|1011|0|0011|10001 0x04AC71
0x05 0010110|1000|0|0001|10000 0x05A030
0x06 0010111|1000|0|0001|10000 0x05E030
BX = 100 Event : 53
0x00 0000100|1001|0|0011|10000 0x012470
0x01 0000101|1001|0|0011|01111 0x01646F
0x02 0000110|1110|0|0011|10000 0x01B870
0x03 0001100|1100|1|0111|01111 0x0332EF
0x04 0001101|1100|1|0111|01111 0x0372EF
0x05 0010001|1101|1|0110|01110 0x0476CE
0x06 0010010|1110|1|0110|01111 0x04BACF
0x07 0010011|1100|0|0011|01110 0x04F06E
0x08 0010100|1100|0|0010|01110 0x05304E
