BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000000|010|1|0100|11001|1 0x001533
0x01 0000001|010|1|0100|11001|1 0x005533
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000000|100|1|1010|11011|1 0x0026B7
0x01 0000001|100|1|1010|11011|0 0x0066B6
0x02 0000010|011|1|1000|11001|0 0x009E32
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000000|011|1|0100|11001|0 0x001D32
0x01 0000001|011|1|0100|11001|0 0x005D32
0x02 0000010|011|1|1010|11001|0 0x009EB2
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000011|111|0|0101|11010|1 0x00F975
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000000|011|1|0111|11010|0 0x001DF4
BX = 111 Event : 16
0x00 0000010|011|1|0101|11010|0 0x009D74
0x01 0000011|100|1|0100|11011|0 0x00E536
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000010|011|1|0100|11000|0 0x009D30
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000001|000|1|1000|11010|1 0x004635
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000000|101|1|0100|11010|1 0x002D35
0x01 0000001|010|1|0100|11010|1 0x005535
0x02 0000010|011|1|0100|11001|0 0x009D32
0x03 0000011|010|1|0100|11010|0 0x00D534
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000001|010|1|1011|11001|0 0x0056F2
0x01 0000010|010|1|0101|11010|0 0x009574
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0000100|000|1|0100|11010|1 0x010535
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000000|101|1|1010|11001|1 0x002EB3
0x01 0000001|000|1|1000|11010|1 0x004635
0x02 0000010|000|1|1001|11010|1 0x008675
BX = 011 Event : 44
0x00 0000010|110|1|0111|11001|1 0x00B5F3
0x01 0000011|110|1|0111|11010|1 0x00F5F5
0x02 0000100|110|1|0111|11010|1 0x0135F5
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000000|011|1|1001|11010|0 0x001E74
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000000|100|1|0110|11000|0 0x0025B0
0x01 0000001|100|1|0101|11000|0 0x006570
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000000|000|1|0101|11011|1 0x000577
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0000000|100|1|0110|11000|0 0x0025B0
0x01 0000001|011|1|1011|11001|0 0x005EF2
0x02 0000010|011|1|1001|11011|0 0x009E76
0x03 0000011|011|1|1001|11010|0 0x00DE74
BX = 111 Event : 64
0x00 0000011|101|1|0111|11001|1 0x00EDF3
0x01 0000100|000|1|0110|11011|1 0x0105B7
0x02 0000101|000|1|0110|11011|1 0x0145B7
BX = 000 Event : 65
0x00 0000000|000|1|1011|11010|1 0x0006F5
0x01 0000001|000|1|1011|11010|1 0x0046F5
0x02 0000010|001|1|0100|11010|1 0x008D35
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000011|001|1|0100|11001|1 0x00CD33
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000000|101|1|0101|11010|1 0x002D75
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0000001|000|0|0010|11001|1 0x0040B3
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0000100|010|1|0110|11010|0 0x0115B4
0x01 0000110|010|1|0100|11011|0 0x019536
0x02 0000111|010|1|1001|11001|0 0x01D672
0x03 0001011|010|1|0111|11000|0 0x02D5F0
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0000010|010|1|1001|11001|0 0x009672
BX = 110 Event : 95
0x00 0000001|111|0|0101|11011|1 0x007977
BX = 111 Event : 96
0x00 0000001|111|0|0111|11001|1 0x0079F3
0x01 0000010|111|0|0111|11001|1 0x00B9F3
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
