BX = 000 Event : 1
0x00 0010000|001|1|0100|01101|1 0x040D1B
BX = 001 Event : 2
0x00 0000000|010|1|0110|10001|1 0x0015A3
0x01 0010100|001|1|0110|11000|1 0x050DB1
BX = 010 Event : 3
0x00 0000100|011|1|1010|01111|0 0x011E9E
0x01 0001001|011|1|1000|01101|0 0x025E1A
0x02 0001110|000|1|1010|10001|1 0x0386A3
BX = 011 Event : 4
0x00 0000001|101|1|0110|01101|1 0x006D9B
0x01 0000100|100|1|1000|10100|0 0x012628
0x02 0000111|111|0|0110|10111|1 0x01F9AF
0x03 0001001|111|0|0110|11010|1 0x0279B5
0x04 0001010|111|0|0110|10111|1 0x02B9AF
0x05 0001100|110|1|0110|11011|1 0x0335B7
BX = 100 Event : 5
0x00 0000100|001|1|0100|10111|1 0x010D2F
0x01 0000101|001|1|0100|10111|1 0x014D2F
0x02 0000111|001|1|0100|10111|1 0x01CD2F
0x03 0001000|001|1|0100|10111|1 0x020D2F
0x04 0001001|001|1|0100|10111|1 0x024D2F
0x05 0001010|001|1|0100|10111|1 0x028D2F
BX = 101 Event : 6
0x00 0000011|100|1|1001|10000|1 0x00E661
0x01 0000101|100|1|1001|01110|1 0x01665D
0x02 0011001|011|1|1001|10111|0 0x065E6E
0x03 0011010|100|1|0100|10110|0 0x06A52C
0x04 0011100|010|1|1010|10110|0 0x0716AC
0x05 0011101|010|1|1000|10110|0 0x07562C
0x06 0011110|100|1|0111|10001|0 0x07A5E2
0x07 0100001|100|1|1010|01111|0 0x08669E
BX = 110 Event : 7
0x00 0000000|100|1|0110|10000|0 0x0025A0
0x01 0000001|100|1|0110|10000|0 0x0065A0
0x02 0000101|011|1|1001|10000|0 0x015E60
0x03 0000110|011|1|1001|10000|0 0x019E60
0x04 0000111|011|1|1001|10000|0 0x01DE60
BX = 111 Event : 8
0x00 0001001|010|1|1011|01111|0 0x0256DE
BX = 000 Event : 9
0x00 0000011|100|1|0110|10011|0 0x00E5A6
0x01 0000100|011|1|0110|01110|0 0x011D9C
0x02 0000101|011|1|0110|01110|0 0x015D9C
0x03 0000110|011|1|0100|01101|0 0x019D1A
0x04 0000111|011|1|0100|01101|0 0x01DD1A
0x05 0001000|011|1|0100|01101|0 0x021D1A
0x06 0001001|011|1|0100|01101|0 0x025D1A
BX = 001 Event : 10
0x00 0000101|010|1|1010|11010|0 0x0156B4
BX = 010 Event : 11
0x00 0000001|100|1|1001|10110|1 0x00666D
0x01 0001000|011|1|1001|10100|0 0x021E68
0x02 0001001|011|1|1001|10010|0 0x025E64
0x03 0001010|011|1|1001|10001|0 0x029E62
0x04 0001011|011|1|1001|10001|0 0x02DE62
0x05 0001111|000|1|1001|10011|1 0x03C667
BX = 011 Event : 12
