BX = 000 Event : 1
0x00 0000010|001|1|1010|00101|1 0x008E8B
0x01 0001100|010|1|1011|01101|1 0x0316DB
0x02 0001101|010|1|0110|01101|1 0x03559B
0x03 0010001|001|1|1000|10000|1 0x044E21
0x04 0010011|110|1|1001|10010|1 0x04F665
0x05 0010100|000|1|0111|10100|1 0x0505E9
0x06 0010101|000|1|0111|10100|1 0x0545E9
0x07 0011111|001|1|0110|10000|0 0x07CDA0
0x08 0100000|011|1|0100|10101|0 0x081D2A
0x09 0100001|000|1|0110|10100|0 0x0845A8
0x0a 0100010|000|1|0110|10100|0 0x0885A8
BX = 001 Event : 2
0x00 0010010|010|1|1010|10001|1 0x0496A3
0x01 0011000|100|1|1001|10101|1 0x06266B
0x02 0011011|001|1|0101|10110|1 0x06CD6D
0x03 0011111|001|1|0111|10101|1 0x07CDEB
0x04 0101001|000|1|0100|10101|1 0x0A452B
0x05 0101011|101|1|0101|11001|1 0x0AED73
0x06 0110000|101|1|1010|01111|0 0x0C2E9E
0x07 0110010|110|1|0100|10000|0 0x0CB520
0x08 0110011|001|1|0100|10010|0 0x0CCD24
0x09 0111000|000|0|0011|11010|0 0x0E00F4
BX = 010 Event : 3
0x00 0000110|010|1|0111|00101|1 0x0195CB
0x01 0001000|011|1|0100|01100|1 0x021D19
0x02 0001011|100|1|1011|01100|1 0x02E6D9
0x03 0010011|010|1|1001|01100|1 0x04D659
0x04 0010100|010|1|1001|01100|1 0x051659
0x05 0010101|010|1|1001|01101|1 0x05565B
0x06 0010110|010|1|1001|01101|1 0x05965B
0x07 0100100|110|1|0111|10100|1 0x0935E9
0x08 0100101|110|1|0100|10101|1 0x09752B
0x09 0101010|101|1|1010|01110|0 0x0AAE9C
0x0a 0101110|010|1|0111|10110|0 0x0B95EC
0x0b 0101111|010|1|0111|10101|0 0x0BD5EA
0x0c 0110000|010|1|1011|10100|0 0x0C16E8
BX = 011 Event : 4
0x00 0000111|011|1|1011|10001|1 0x01DEE3
BX = 100 Event : 5
0x00 0001001|011|1|0110|00111|1 0x025D8F
0x01 0010011|010|1|0101|01010|1 0x04D555
0x02 0010101|110|1|0111|01101|1 0x0575DB
0x03 0110000|011|1|0101|00110|0 0x0C1D4C
0x04 0110011|101|1|0100|10010|0 0x0CED24
BX = 101 Event : 6
0x00 0000110|101|1|1011|00101|1 0x01AECB
0x01 0011100|001|1|1010|01101|1 0x070E9B
0x02 0101000|010|1|0110|10001|1 0x0A15A3
0x03 0101110|110|1|0110|11000|1 0x0BB5B1
0x04 0110001|010|1|1001|11001|1 0x0C5673
0x05 0110101|100|1|1010|00101|0 0x0D668A
BX = 110 Event : 7
0x00 0001010|011|1|0101|00101|1 0x029D4B
0x01 0010101|000|1|0101|01000|1 0x054551
0x02 0010110|000|1|0100|01000|1 0x058511
0x03 0011000|000|1|1011|01010|1 0x0606D5
0x04 0011011|000|0|0011|01010|1 0x06C0D5
0x05 0101001|011|1|0101|10101|1 0x0A5D6B
0x06 0101101|100|1|1000|11001|1 0x0B6633
0x07 0101110|100|1|1001|11001|1 0x0BA673
0x08 0101111|010|1|1010|11000|1 0x0BD6B1
BX = 111 Event : 8
0x00 0000111|000|1|0100|01011|1 0x01C517
0x01 0001010|101|1|1011|01011|1 0x02AED7
0x02 0001011|101|1|1011|01011|1 0x02EED7
0x03 0001100|111|0|0110|01100|1 0x033999
0x04 0001101|101|1|0101|01110|1 0x036D5D
0x05 0001111|110|1|1000|10000|1 0x03F621
0x06 0010001|110|1|1000|10000|1 0x047621
0x07 0100001|100|1|0110|10000|1 0x0865A1
0x08 0100011|110|1|0110|10001|1 0x08F5A3
0x09 0100101|110|1|0110|10001|1 0x0975A3
