BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000010|0001|1|0111|10001 0x0086F1
0x01 0000011|0001|1|0111|10001 0x00C6F1
BX = 010 Event : 3
0x00 0000001|0010|0|0011|01110 0x00486E
0x01 0000010|0101|0|0011|01010 0x00946A
0x02 0000011|1101|1|1001|10000 0x00F730
BX = 011 Event : 4
0x00 0000001|0010|1|0110|10001 0x004AD1
0x01 0000010|0100|0|0101|01110 0x0090AE
0x02 0000011|0100|0|0100|01110 0x00D08E
BX = 100 Event : 5
0x00 0001011|0100|0|0101|01100 0x02D0AC
BX = 101 Event : 6
0x00 0000010|1001|0|0010|01110 0x00A44E
0x01 0001001|1000|0|0000|10001 0x026011
BX = 110 Event : 7
0x00 0000101|1010|1|1001|01101 0x016B2D
0x01 0001010|1101|0|0110|01001 0x02B4C9
0x02 0010001|1100|0|0010|01100 0x04704C
0x03 0010010|1100|1|0110|01011 0x04B2CB
0x04 0010011|1100|1|0110|01100 0x04F2CC
0x05 0010100|1100|1|0110|01100 0x0532CC
BX = 111 Event : 8
0x00 0000110|0110|1|1001|01001 0x019B29
BX = 000 Event : 9
0x00 0000001|1101|1|0111|01110 0x0076EE
BX = 001 Event : 10
0x00 0001000|1011|1|1001|01110 0x022F2E
BX = 010 Event : 11
0x00 0000000|0001|0|0101|10000 0x0004B0
BX = 011 Event : 12
0x00 0000010|0101|1|1000|01110 0x00970E
0x01 0000100|0011|0|0011|01011 0x010C6B
0x02 0000111|0100|1|0111|10000 0x01D2F0
0x03 0001001|0100|1|0111|01110 0x0252EE
BX = 100 Event : 13
0x00 0000100|1110|0|0101|01101 0x0138AD
BX = 101 Event : 14
0x00 0000010|0011|0|0100|10010 0x008C92
0x01 0000011|0011|0|0011|10000 0x00CC70
BX = 110 Event : 15
0x00 0000000|1010|0|0011|10000 0x002870
0x01 0000001|1010|0|0011|10000 0x006870
0x02 0000010|1010|0|0011|10000 0x00A870
0x03 0001010|0100|1|0110|01010 0x0292CA
0x04 0001011|0100|1|0110|01010 0x02D2CA
0x05 0001101|0010|1|0111|01100 0x034AEC
0x06 0010000|0100|1|0110|01010 0x0412CA
BX = 111 Event : 16
0x00 0000000|1001|0|0011|10000 0x002470
0x01 0000001|1001|0|0011|10001 0x006471
0x02 0000011|1001|0|0011|10000 0x00E470
0x03 0000100|1100|1|1001|01111 0x01332F
0x04 0001000|1011|1|0111|01111 0x022EEF
BX = 000 Event : 17
0x00 0000000|0101|0|0100|10000 0x001490
BX = 001 Event : 18
0x00 0000010|1010|0|0101|01110 0x00A8AE
BX = 010 Event : 19
0x00 0000000|0011|0|0100|10010 0x000C92
0x01 0000010|0011|1|0110|10001 0x008ED1
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0000000|0010|1|1001|01011 0x000B2B
0x01 0000011|0011|0|0011|01100 0x00CC6C
0x02 0001001|1010|1|0110|01101 0x026ACD
0x03 0001010|1010|1|0110|01101 0x02AACD
0x04 0001111|1010|1|1001|01100 0x03EB2C
0x05 0010111|0110|1|0111|01100 0x05DAEC
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000000|1001|0|0010|10000 0x002450
0x01 0000001|1011|0|0100|10010 0x006C92
0x02 0000010|1010|0|0101|10001 0x00A8B1
0x03 0000011|1010|1|0111|10001 0x00EAF1
0x04 0000110|0000|0|0000|10000 0x018010
0x05 0000111|0000|0|0000|10000 0x01C010
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000000|0001|0|0101|10000 0x0004B0
