BX = 000 Event : 1
0x00 0000000|0011|1|1001|01100 0x000F2C
0x01 0000001|0011|1|1001|01100 0x004F2C
BX = 001 Event : 2
0x00 0000010|0011|0|0100|01011 0x008C8B
0x01 0000011|0011|0|0100|01011 0x00CC8B
0x02 0000100|0011|0|0100|01011 0x010C8B
0x03 0000101|0011|0|0100|01011 0x014C8B
0x04 0000110|1101|0|0100|01100 0x01B48C
0x05 0000111|1101|0|0100|01100 0x01F48C
0x06 0001010|0010|1|0111|10000 0x028AF0
0x07 0001011|0010|1|1000|10000 0x02CB10
0x08 0001100|0010|1|1000|10000 0x030B10
0x09 0001101|0010|1|0111|10000 0x034AF0
0x0a 0001110|0010|1|1000|10000 0x038B10
0x0b 0001111|0010|1|1000|10000 0x03CB10
0x0c 0010000|0010|1|1000|10000 0x040B10
0x0d 0010011|1010|1|1000|01110 0x04EB0E
0x0e 0010100|0010|1|1000|10010 0x050B12
0x0f 0010110|0100|0|0011|01100 0x05906C
0x10 0011000|1101|0|0101|01100 0x0634AC
BX = 010 Event : 3
0x00 0000010|1011|1|0110|01111 0x00AECF
0x01 0000101|0100|0|0100|01110 0x01508E
0x02 0000110|1011|0|0100|01110 0x01AC8E
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000001|0100|0|0010|01100 0x00504C
0x01 0000010|0100|0|0010|01100 0x00904C
0x02 0000011|0010|0|0010|01100 0x00C84C
0x03 0000100|0010|0|0010|01011 0x01084B
0x04 0000111|0100|0|0010|01100 0x01D04C
BX = 101 Event : 6
0x00 0000101|0011|0|0101|01111 0x014CAF
0x01 0000111|1011|1|0110|01110 0x01EECE
BX = 110 Event : 7
0x00 0000011|0100|0|0100|01011 0x00D08B
0x01 0000110|0001|1|1000|01100 0x01870C
0x02 0001101|0011|1|1001|01011 0x034F2B
0x03 0001110|0100|0|0100|01100 0x03908C
BX = 111 Event : 8
0x00 0000000|0011|0|0101|01011 0x000CAB
0x01 0000001|0011|0|0101|01011 0x004CAB
0x02 0000010|0011|0|0101|01011 0x008CAB
0x03 0000011|0010|1|0111|10010 0x00CAF2
0x04 0000100|0011|1|0111|01011 0x010EEB
0x05 0000101|0011|1|0111|01011 0x014EEB
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000000|0011|0|0011|10000 0x000C70
0x01 0000011|0011|0|0011|10000 0x00CC70
0x02 0000100|0011|0|0011|10000 0x010C70
0x03 0000101|0011|0|0011|10000 0x014C70
BX = 010 Event : 11
0x00 0000001|1010|0|0010|01110 0x00684E
BX = 011 Event : 12
0x00 0000010|0011|0|0101|01100 0x008CAC
0x01 0000011|0100|1|0110|01001 0x00D2C9
0x02 0000100|0100|1|0110|01001 0x0112C9
0x03 0000101|0110|0|0100|01001 0x015889
0x04 0000110|0110|0|0101|01001 0x0198A9
0x05 0001010|0100|1|0110|01001 0x0292C9
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000001|0101|0|0011|01100 0x00546C
0x01 0000010|1100|1|1000|01011 0x00B30B
0x02 0000011|1100|1|1000|01011 0x00F30B
0x03 0000100|1100|1|0110|01011 0x0132CB
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000000|1010|0|0100|10010 0x002892
BX = 001 Event : 18
0x00 0000010|0011|1|1000|01100 0x008F0C
0x01 0000011|0011|1|1000|01110 0x00CF0E
0x02 0001001|1011|1|0111|01111 0x026EEF
BX = 010 Event : 19
0x00 0000000|0010|0|0101|10010 0x0008B2
0x01 0000001|0010|0|0101|10010 0x0048B2
0x02 0000011|0010|0|0101|10010 0x00C8B2
0x03 0000111|0010|0|0101|10010 0x01C8B2
0x04 0001001|1100|0|0010|01111 0x02704F
0x05 0001010|1011|1|1001|01111 0x02AF2F
0x06 0001011|1100|0|0011|01111 0x02F06F
0x07 0001100|0100|0|0011|01011 0x03106B
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000011|1011|0|0101|10000 0x00ECB0
0x01 0000110|0100|0|0101|01100 0x0190AC
0x02 0000111|0100|0|0101|01100 0x01D0AC
BX = 101 Event : 22
0x00 0000010|1100|0|0101|01011 0x00B0AB
0x01 0000011|1100|0|0101|01011 0x00F0AB
0x02 0000110|1100|0|0011|10010 0x01B072
0x03 0001000|1100|1|0110|01100 0x0232CC
0x04 0001001|1100|1|0110|01100 0x0272CC
BX = 110 Event : 23
0x00 0000000|1010|1|1000|10011 0x002B13
BX = 111 Event : 24
0x00 0000010|1100|1|1001|01111 0x00B32F
BX = 000 Event : 25
0x00 0000010|1001|1|1001|10000 0x00A730
BX = 001 Event : 26
0x00 0000000|1010|0|0011|10000 0x002870
0x01 0000100|0100|1|0110|01110 0x0112CE
0x02 0000101|1100|1|1000|01011 0x01730B
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000001|0100|1|0111|01110 0x0052EE
0x01 0000011|0100|0|0101|01100 0x00D0AC
0x02 0000100|0010|1|1001|01100 0x010B2C
BX = 100 Event : 29
0x00 0000010|1100|1|1000|01110 0x00B30E
BX = 101 Event : 30
0x00 0000011|0010|0|0010|01111 0x00C84F
0x01 0000100|1011|1|1000|01110 0x012F0E
0x02 0001000|0011|0|0100|01100 0x020C8C
0x03 0001001|1100|1|0110|01011 0x0272CB
BX = 110 Event : 31
0x00 0000000|1011|1|1000|10010 0x002F12
0x01 0000001|0010|0|0011|01110 0x00486E
0x02 0000010|0010|0|0011|01110 0x00886E
0x03 0000101|0011|0|0010|01111 0x014C4F
0x04 0000110|1010|1|1001|01110 0x01AB2E
0x05 0000111|1011|1|1000|10010 0x01EF12
0x06 0001000|1011|1|1000|10010 0x022F12
0x07 0001001|1010|1|1001|01110 0x026B2E
0x08 0001010|1010|1|1001|01110 0x02AB2E
0x09 0001011|1010|1|1001|01110 0x02EB2E
0x0a 0001100|1010|1|1001|01110 0x032B2E
0x0b 0001110|1011|1|1000|10010 0x03AF12
0x0c 0001111|1011|1|1000|10010 0x03EF12
0x0d 0010000|1011|1|0110|10010 0x042ED2
0x0e 0010010|1010|1|1001|01110 0x04AB2E
0x0f 0010100|1010|1|1001|01110 0x052B2E
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000000|1101|0|0101|01111 0x0034AF
0x01 0000001|1011|0|0011|01111 0x006C6F
BX = 001 Event : 34
0x00 0000000|1010|1|0110|01110 0x002ACE
0x01 0000001|1101|1|0111|01011 0x0076EB
0x02 0000010|1101|1|0110|01011 0x00B6CB
0x03 0000100|1010|0|0011|01110 0x01286E
0x04 0000101|1010|0|0011|01110 0x01686E
BX = 010 Event : 35
0x00 0000000|1100|1|1000|01110 0x00330E
0x01 0000001|1100|1|1000|01110 0x00730E
0x02 0000010|1100|1|1000|01100 0x00B30C
0x03 0000011|1100|1|1000|01100 0x00F30C
0x04 0000100|1100|1|1000|01110 0x01330E
0x05 0000101|1100|1|1000|01110 0x01730E
0x06 0000110|0010|1|1000|10000 0x018B10
0x07 0000111|0010|1|0111|10000 0x01CAF0
0x08 0001000|1101|1|0110|01111 0x0236CF
0x09 0001100|1100|1|1000|01100 0x03330C
0x0a 0001101|1100|1|1000|01100 0x03730C
0x0b 0001110|1100|1|1000|01100 0x03B30C
BX = 011 Event : 36
0x00 0000000|0010|0|0101|01111 0x0008AF
0x01 0000001|0010|0|0101|10000 0x0048B0
BX = 100 Event : 37
0x00 0000000|1001|1|1001|10000 0x002730
0x01 0000001|0010|1|1000|01110 0x004B0E
0x02 0000010|0010|0|0101|10010 0x0088B2
0x03 0000011|0010|0|0100|10010 0x00C892
0x04 0000100|1001|1|1001|10000 0x012730
0x05 0000101|1001|1|1001|10000 0x016730
0x06 0000110|1010|0|0010|01110 0x01A84E
0x07 0000111|1010|0|0010|01110 0x01E84E
0x08 0001010|0011|1|0111|01100 0x028EEC
0x09 0001101|0100|0|0101|01110 0x0350AE
0x0a 0001111|1100|1|1001|01110 0x03F32E
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000000|0010|0|0010|10000 0x000850
0x01 0000110|1011|1|1001|01110 0x01AF2E
0x02 0000111|1011|1|1001|01110 0x01EF2E
0x03 0001000|1011|1|1000|01111 0x022F0F
0x04 0001001|0011|1|1000|01011 0x024F0B
BX = 111 Event : 40
0x00 0000001|0010|1|0111|01110 0x004AEE
0x01 0000110|0100|0|0010|01011 0x01904B
BX = 000 Event : 41
0x00 0000000|0010|0|0011|10000 0x000870
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000000|0010|0|0100|10000 0x000890
0x01 0000010|1010|1|1000|01110 0x00AB0E
0x02 0000111|0100|1|0110|01011 0x01D2CB
BX = 011 Event : 44
0x00 0000000|1010|0|0010|10010 0x002852
0x01 0000001|0011|1|1000|01111 0x004F0F
0x02 0000111|0011|1|1000|01111 0x01CF0F
0x03 0001000|0011|1|1000|01111 0x020F0F
0x04 0001011|0011|1|1000|01111 0x02CF0F
0x05 0001101|0100|1|0111|01111 0x0352EF
0x06 0010011|1011|1|1001|01100 0x04EF2C
BX = 100 Event : 45
0x00 0000000|0011|0|0011|01100 0x000C6C
BX = 101 Event : 46
0x00 0000100|0011|0|0010|01110 0x010C4E
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000000|0010|0|0100|10010 0x000892
0x01 0000010|1100|1|0111|01011 0x00B2EB
0x02 0000011|1100|1|0111|01011 0x00F2EB
0x03 0000101|0010|0|0100|10010 0x014892
0x04 0001001|0010|0|0100|10000 0x024890
0x05 0001100|1100|1|0111|01110 0x0332EE
0x06 0001110|1100|1|0111|01100 0x03B2EC
0x07 0010000|1100|1|1000|01100 0x04330C
0x08 0010001|1100|0|0101|01110 0x0470AE
0x09 0010010|1100|1|1000|01100 0x04B30C
0x0a 0010100|1100|1|0110|01011 0x0532CB
BX = 000 Event : 49
0x00 0000000|0010|0|0100|10000 0x000890
0x01 0000001|1011|0|0010|01100 0x006C4C
0x02 0000010|1011|0|0010|01100 0x00AC4C
0x03 0000011|0010|0|0100|10000 0x00C890
0x04 0000100|1011|0|0010|01100 0x012C4C
0x05 0000101|1011|0|0010|01100 0x016C4C
0x06 0000110|1011|0|0010|01100 0x01AC4C
0x07 0000111|1011|1|1001|01110 0x01EF2E
0x08 0001010|1100|0|0101|01100 0x02B0AC
BX = 001 Event : 50
0x00 0000001|1011|1|0110|10011 0x006ED3
0x01 0000010|1011|0|0101|10010 0x00ACB2
0x02 0000100|1011|0|0101|10011 0x012CB3
0x03 0000110|1011|0|0101|10011 0x01ACB3
0x04 0000111|1011|1|0110|10011 0x01EED3
0x05 0001011|1011|1|1001|10000 0x02EF30
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000011|1110|1|1001|01111 0x00FB2F
0x01 0000100|0100|0|0100|01011 0x01108B
0x02 0001010|0100|0|0100|01100 0x02908C
0x03 0001111|0100|0|0101|01011 0x03D0AB
BX = 100 Event : 53
0x00 0000011|0001|1|1001|01111 0x00C72F
BX = 101 Event : 54
0x00 0000000|0100|0|0010|01110 0x00104E
0x01 0000011|0100|0|0010|01110 0x00D04E
0x02 0000111|0100|1|1000|01100 0x01D30C
0x03 0001001|0100|0|0101|01110 0x0250AE
0x04 0001010|0100|0|0101|01110 0x0290AE
BX = 110 Event : 55
0x00 0000000|0100|0|0010|01011 0x00104B
0x01 0000001|0100|0|0010|01011 0x00504B
0x02 0000100|0011|0|0010|01100 0x010C4C
BX = 111 Event : 56
0x00 0000000|0100|0|0100|01110 0x00108E
0x01 0000010|0100|1|0110|01100 0x0092CC
BX = 000 Event : 57
0x00 0000000|1001|1|1001|10000 0x002730
0x01 0000001|1100|0|0010|01110 0x00704E
0x02 0001101|1101|0|0011|01110 0x03746E
0x03 0001111|1101|0|0011|01011 0x03F46B
