BX = 000 Event : 1
0x00 0000000|0110|1|0110|10001 0x001AD1
0x01 0000101|1000|0|0000|10000 0x016010
BX = 001 Event : 2
0x00 0000100|1011|0|0101|10001 0x012CB1
BX = 010 Event : 3
0x00 0000000|1101|0|0010|10010 0x003452
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000000|1010|0|0011|10010 0x002872
0x01 0000010|0001|0|0010|01110 0x00844E
0x02 0000011|0010|1|0111|01101 0x00CAED
0x03 0000100|0010|1|1001|01110 0x010B2E
0x04 0000101|0101|0|0010|10000 0x015450
0x05 0001100|0000|0|0001|01110 0x03002E
0x06 0001101|0000|0|0001|01101 0x03402D
BX = 101 Event : 6
0x00 0000001|0001|1|1001|10000 0x004730
0x01 0000100|1110|0|0011|01110 0x01386E
0x02 0000101|1110|0|0011|01110 0x01786E
0x03 0000111|0101|1|0110|01011 0x01D6CB
BX = 110 Event : 7
0x00 0000011|1010|0|0011|10001 0x00E871
0x01 0000100|1010|0|0010|10000 0x012850
0x02 0000110|0010|0|0100|01110 0x01888E
0x03 0001101|0101|0|0011|01011 0x03546B
0x04 0011010|0000|0|0000|01110 0x06800E
BX = 111 Event : 8
0x00 0000111|0100|0|0101|01001 0x01D0A9
0x01 0001010|0000|1|0111|01101 0x0282ED
BX = 000 Event : 9
0x00 0000011|0101|1|0110|01110 0x00D6CE
BX = 001 Event : 10
0x00 0000000|0100|0|0100|10011 0x001093
0x01 0000001|0011|0|0010|10000 0x004C50
0x02 0000010|0011|0|0011|01111 0x008C6F
0x03 0000011|1110|0|0011|01100 0x00F86C
0x04 0000100|0101|0|0010|01011 0x01144B
0x05 0000101|0100|0|0100|10011 0x015093
0x06 0000111|0010|0|0101|01111 0x01C8AF
BX = 010 Event : 11
0x00 0000110|1010|1|1000|01101 0x01AB0D
0x01 0001000|0011|0|0100|01101 0x020C8D
0x02 0001001|1010|1|1000|01101 0x026B0D
0x03 0001100|1000|0|0100|10001 0x032091
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000000|1011|0|0011|10010 0x002C72
0x01 0000010|0101|1|1000|01111 0x00970F
0x02 0000101|0100|0|0101|01111 0x0150AF
0x03 0000110|0100|0|0100|01110 0x01908E
BX = 101 Event : 14
0x00 0000001|0010|1|0110|01110 0x004ACE
0x01 0000101|1110|0|0110|01011 0x0178CB
