BX = 000 Event : 1
0x00 0000001|0110|1|1001|01010 0x005B2A
0x01 0000010|1000|0|0011|10000 0x00A070
0x02 0000011|0001|0|0101|01110 0x00C4AE
BX = 001 Event : 2
0x00 0000010|0010|0|0101|10001 0x0088B1
0x01 0000011|0010|0|0101|10001 0x00C8B1
0x02 0000100|0001|1|1001|01100 0x01072C
0x03 0000101|0001|1|1001|01100 0x01472C
0x04 0000110|1100|0|0100|10001 0x01B091
0x05 0010000|1000|1|0111|01110 0x0422EE
0x06 0010100|0000|1|1001|01110 0x05032E
0x07 0010101|1010|0|0011|01110 0x05686E
0x08 0010111|0010|0|0101|10001 0x05C8B1
BX = 010 Event : 3
0x00 0000100|0001|0|0100|10000 0x010490
0x01 0000101|0001|0|0101|10000 0x0144B0
0x02 0000110|0001|0|0100|10000 0x018490
0x03 0001000|1001|1|1001|10000 0x022730
0x04 0001001|1001|1|1001|10000 0x026730
0x05 0001010|1001|1|1000|01111 0x02A70F
0x06 0001011|1001|1|1000|01111 0x02E70F
0x07 0001101|0011|0|0011|01110 0x034C6E
BX = 011 Event : 4
0x00 0000000|0100|1|1000|10001 0x001311
0x01 0000001|1011|1|0111|01101 0x006EED
0x02 0000010|1011|1|0110|01101 0x00AECD
0x03 0000011|0011|0|0101|10010 0x00CCB2
0x04 0000100|0111|0|0010|01000 0x011C48
0x05 0000111|0110|1|0111|01000 0x01DAE8
0x06 0001000|0001|0|0011|01110 0x02046E
0x07 0001001|0001|0|0011|01110 0x02446E
BX = 100 Event : 5
0x00 0000001|0001|1|0110|01110 0x0046CE
0x01 0000010|0011|0|0101|01101 0x008CAD
0x02 0000011|0011|1|1001|01101 0x00CF2D
0x03 0000100|0101|1|1001|10000 0x011730
0x04 0001000|0000|0|0100|01110 0x02008E
0x05 0001001|0000|0|0100|01101 0x02408D
0x06 0001010|0000|0|0100|10000 0x028090
0x07 0001011|0000|0|0011|10000 0x02C070
0x08 0001101|0001|1|0110|01110 0x0346CE
0x09 0001110|0001|0|0011|10000 0x038470
BX = 101 Event : 6
0x00 0000000|0100|0|0010|10001 0x001051
0x01 0000001|0010|1|0111|10000 0x004AF0
0x02 0000011|1010|0|0010|10000 0x00E850
0x03 0000100|0010|0|0100|01110 0x01088E
0x04 0000110|0111|0|0010|01010 0x019C4A
0x05 0000111|0000|1|1000|10000 0x01C310
0x06 0001010|1001|0|0011|01111 0x02A46F
0x07 0001011|1001|0|0011|01110 0x02E46E
BX = 110 Event : 7
0x00 0000011|1010|1|1001|10001 0x00EB31
0x01 0000101|0011|0|0011|01101 0x014C6D
0x02 0000110|1011|0|0100|01101 0x01AC8D
0x03 0000111|1011|0|0100|01101 0x01EC8D
0x04 0001000|0010|1|0111|01100 0x020AEC
0x05 0001010|0100|0|0010|01010 0x02904A
0x06 0001110|0110|0|0100|01010 0x03988A
0x07 0001111|1100|1|0111|10011 0x03F2F3
0x08 0010000|1011|0|0100|01101 0x042C8D
0x09 0011001|0000|0|0011|01110 0x06406E
0x0a 0011010|1000|1|1000|10001 0x06A311
0x0b 0011011|1000|1|1000|10001 0x06E311
0x0c 0011101|0001|0|0101|10000 0x0744B0
0x0d 0011110|0001|1|0110|10000 0x0786D0
0x0e 0011111|0001|1|0111|10000 0x07C6F0
0x0f 0100000|0001|1|0111|10000 0x0806F0
0x10 0100001|0001|1|0110|10000 0x0846D0
0x11 0100010|1000|1|1000|10001 0x08A311
0x12 0100011|0010|0|0011|01101 0x08C86D
0x13 0100100|0010|0|0011|01101 0x09086D
0x14 0100101|0001|1|0110|01110 0x0946CE
0x15 0100110|0001|1|0110|01101 0x0986CD
0x16 0100111|0001|1|0110|01110 0x09C6CE
0x17 0101000|0001|1|0110|01110 0x0A06CE
BX = 111 Event : 8
0x00 0000011|0100|1|1000|01001 0x00D309
0x01 0000100|0101|1|0110|01000 0x0116C8
0x02 0000101|0001|0|0011|01101 0x01446D
0x03 0000110|0001|0|0101|10000 0x0184B0
0x04 0001000|0001|1|1000|10000 0x020710
0x05 0001001|0001|0|0101|10000 0x0244B0
0x06 0001010|0001|1|1000|10000 0x028710
0x07 0001011|0001|0|0101|10000 0x02C4B0
0x08 0001100|0001|1|0110|10000 0x0306D0
0x09 0001101|0001|1|0110|10000 0x0346D0
0x0a 0001110|0001|0|0011|01101 0x03846D
0x0b 0001111|0001|0|0011|01101 0x03C46D
0x0c 0010000|1001|1|1000|01101 0x04270D
BX = 000 Event : 9
