BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000110|0110100 0x0334
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0000011|0000110 0x0186
0x01 0101111|0010101 0x1795
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0011100|0000110 0x0E06
0x01 0011100|0001111 0x0E0F
BX = 010 Event : 19
0x00 0001011|0000100 0x0584
0x01 0001011|0000110 0x0586
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000110|0101000 0x0328
0x01 0001000|0101000 0x0428
0x02 0001010|0101000 0x0528
BX = 101 Event : 22
0x00 0011110|0100010 0x0F22
0x01 0011110|0100011 0x0F23
0x02 0011110|0100100 0x0F24
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0100111|0001010 0x138A
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0100001|0101111 0x10AF
0x01 0100011|0101111 0x11AF
BX = 100 Event : 29
0x00 0000111|0000101 0x0385
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0011100|0001000 0x0E08
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001100|0010000 0x0610
0x01 0001110|0010000 0x0710
0x02 0001110|0001101 0x070D
0x03 0010100|0010000 0x0A10
0x04 0010100|0001101 0x0A0D
0x05 0100100|0110000 0x1230
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0001100|0000000 0x0600
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0100100|0000111 0x1207
0x01 0100101|0000111 0x1287
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001010|0001110 0x050E
BX = 110 Event : 47
0x00 0000101|0000111 0x0287
0x01 0000101|0001000 0x0288
BX = 111 Event : 48
0x00 0001100|0001010 0x060A
0x01 0010001|0010010 0x0892
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0100010|0001110 0x110E
0x01 0100010|0001111 0x110F
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0110110|0011001 0x1B19
BX = 111 Event : 56
0x00 0011001|0001001 0x0C89
0x01 0011001|0001010 0x0C8A
0x02 0011010|0001001 0x0D09
0x03 0011010|0001010 0x0D0A
0x04 0011011|0001001 0x0D89
0x05 0011100|0001001 0x0E09
0x06 0011100|0001010 0x0E0A
0x07 0011101|0001001 0x0E89
0x08 0011101|0001010 0x0E8A
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0011001|0100001 0x0CA1
0x01 0011001|0100010 0x0CA2
BX = 011 Event : 60
0x00 0001010|0001110 0x050E
BX = 100 Event : 61
0x00 0110100|0001110 0x1A0E
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0010001|0001000 0x0888
BX = 010 Event : 67
0x00 0101100|0100101 0x1625
0x01 1001111|0110111 0x27B7
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0001100|0011000 0x0618
BX = 101 Event : 70
0x00 0101000|0001011 0x140B
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 1001010|0010010 0x2512
0x01 1001100|0011001 0x2619
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000101|0001100 0x028C
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0011000|0000110 0x0C06
0x01 0011001|0000110 0x0C86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0001101|0010110 0x0696
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
