BX = 000 Event : 1
BX = 001 Event : 2
0x00 0010100|0100110 0x0A26
0x01 0010111|0100110 0x0BA6
0x02 0111001|1001011 0x1CCB
0x03 0111011|1001011 0x1DCB
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0011100|0110011 0x0E33
0x01 0101000|0110011 0x1433
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0101101|0111100 0x16BC
0x01 0101111|0111100 0x17BC
BX = 010 Event : 27
0x00 0100001|0111101 0x10BD
BX = 011 Event : 28
0x00 0011011|0011111 0x0D9F
0x01 0011011|0100111 0x0DA7
0x02 0101110|0110111 0x1737
0x03 0110010|0110111 0x1937
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0110101|0101101 0x1AAD
0x01 0110111|0101101 0x1BAD
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0010010|0100100 0x0924
0x01 0010110|0011110 0x0B1E
0x02 0010110|0100100 0x0B24
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0110011|0111111 0x19BF
0x01 0110110|0111111 0x1B3F
0x02 0110111|0111111 0x1BBF
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001110|0100010 0x0722
0x01 0100101|0110010 0x12B2
0x02 0100101|0111011 0x12BB
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0001010|0100001 0x0521
0x01 0001011|0100001 0x05A1
0x02 0001110|0100001 0x0721
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0100110|0111111 0x133F
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1000110|1000010 0x2342
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1001110|1100010 0x2762
BX = 101 Event : 70
0x00 0010000|0001111 0x080F
0x01 0010001|0001111 0x088F
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0100011|0101010 0x11AA
0x01 0100100|0101010 0x122A
BX = 000 Event : 73
0x00 0011100|0011001 0x0E19
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0011100|0011110 0x0E1E
0x01 0011100|0100000 0x0E20
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0010100|0011100 0x0A1C
0x01 0100111|0111010 0x13BA
BX = 101 Event : 78
0x00 0100010|0111001 0x1139
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0001011|0001110 0x058E
0x01 0101110|1001001 0x1749
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0110001|0111000 0x18B8
0x01 0110001|0111001 0x18B9
0x02 0110010|0111000 0x1938
0x03 0110010|0111001 0x1939
0x04 0110100|0111000 0x1A38
0x05 0110100|0111001 0x1A39
0x06 0110101|0111000 0x1AB8
0x07 0110101|0111001 0x1AB9
0x08 0110111|0111000 0x1BB8
0x09 0110111|0111001 0x1BB9
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0100010|0110110 0x1136
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0001101|0011000 0x0698
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
